time,x,y,z,ax,ay,az,q
1569940663,360.648,-146.335,28.2401,176.287,1.27441,88.7476,548
1569940663,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940663,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940663,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940663,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940663,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940663,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940663,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940663,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940663,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940663,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940663,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940663,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940663,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940663,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940663,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940663,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940663,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940663,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940663,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940663,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940663,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940663,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940663,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940663,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940663,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940663,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940663,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940663,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940663,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940663,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940663,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940663,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940663,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940663,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940663,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940663,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940663,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940663,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940663,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940663,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940663,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940663,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940663,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940663,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940663,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940663,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940663,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940663,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940663,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940663,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940663,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940663,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940663,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940663,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940663,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940663,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940663,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940663,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940663,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940663,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940663,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940663,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940663,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940663,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940663,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940663,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940663,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940663,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940663,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940663,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940663,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940663,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940663,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940663,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940663,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940663,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940663,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940663,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940664,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940664,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940664,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940664,360.648,-146.335,28.2401,176.265,1.27441,88.7476,548
1569940664,360.648,-146.335,28.2401,176.265,1.27441,88.7476,548
1569940664,360.648,-146.335,28.2401,176.265,1.27441,88.7476,548
1569940664,360.648,-146.335,28.2401,176.265,1.27441,88.7476,548
1569940664,360.648,-146.335,28.2401,176.265,1.27441,88.7476,548
1569940664,360.648,-146.335,28.2401,176.265,1.27441,88.7476,548
1569940664,360.648,-146.335,28.2401,176.265,1.27441,88.7476,548
1569940664,360.648,-146.335,28.2401,176.265,1.27441,88.7476,548
1569940664,360.648,-146.335,28.2401,176.287,1.27441,88.7476,548
1569940664,360.648,-146.335,28.2401,176.287,1.27441,88.7476,548
1569940664,360.648,-146.335,28.2401,176.287,1.27441,88.7476,548
1569940664,360.648,-146.335,28.2401,176.287,1.27441,88.7476,548
1569940664,360.648,-146.335,28.2401,176.287,1.27441,88.7476,548
1569940664,360.648,-146.335,28.2401,176.287,1.27441,88.7476,548
1569940664,360.648,-146.335,28.2401,176.287,1.27441,88.7476,548
1569940664,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940664,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940664,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940664,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940664,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940667,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940667,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940667,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940667,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940667,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940667,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940667,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940667,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940667,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940667,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940667,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940667,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940667,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940667,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940667,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940667,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940667,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940667,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940667,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940667,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940667,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940667,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940667,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940667,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940667,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940667,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940667,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940667,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940667,360.648,-146.335,28.2401,176.287,1.25244,88.7476,544
1569940667,360.648,-146.335,28.2401,176.287,1.25244,88.7476,544
1569940667,360.648,-146.335,28.2401,176.287,1.25244,88.7476,544
1569940667,360.648,-146.335,28.2401,176.287,1.25244,88.7476,544
1569940667,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940667,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940667,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940667,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940667,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940667,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940667,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940667,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940667,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940667,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940667,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940667,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940667,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940667,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940667,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940667,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940667,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940667,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940668,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940668,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940668,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940668,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940668,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940668,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940668,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940668,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940668,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940668,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940668,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940668,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940668,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940668,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940668,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940668,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940668,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940668,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940668,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940668,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940668,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940668,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940668,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940668,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940668,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940668,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940668,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940668,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940668,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940668,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940668,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940668,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940668,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940668,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940668,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940668,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940668,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940668,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940668,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940668,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940668,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940668,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940668,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940668,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940668,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940668,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940668,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940668,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940668,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940668,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940668,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940668,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940668,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940668,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940668,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940668,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940668,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940668,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940668,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940668,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940668,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940668,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940668,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940668,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940668,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940668,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940668,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940668,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940668,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940668,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940668,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940668,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940668,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940668,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940668,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940668,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940668,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940668,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940668,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940668,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940668,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940668,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940668,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940668,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940668,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940668,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940668,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940668,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940668,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940668,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940668,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940668,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940668,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940668,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940668,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940668,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940668,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940668,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940668,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940668,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940669,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940669,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940669,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940669,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940669,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940669,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940669,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940669,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940669,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940669,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940669,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940669,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940669,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940669,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940669,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940669,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940669,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940669,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940669,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940669,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940669,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940669,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940669,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940669,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940669,360.648,-146.335,28.2401,176.287,1.25244,88.7476,544
1569940669,360.648,-146.335,28.2401,176.287,1.25244,88.7476,544
1569940669,360.648,-146.335,28.2401,176.287,1.25244,88.7476,544
1569940669,360.648,-146.335,28.2401,176.287,1.25244,88.7476,544
1569940669,360.648,-146.335,28.2401,176.287,1.25244,88.7476,544
1569940669,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940669,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940669,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940669,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940669,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940669,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940669,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940669,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940669,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940669,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940669,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940669,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940669,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
