time,x,y,z,ax,ay,az,q
1567848572,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848572,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848572,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848572,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848572,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848572,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848572,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,136
1567848572,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,136
1567848572,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,136
1567848572,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,136
1567848572,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,136
1567848572,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,136
1567848572,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,136
1567848572,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,136
1567848572,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,136
1567848572,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,136
1567848572,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,136
1567848572,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,136
1567848572,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848572,364.331,-139.191,24.1102,178.967,-0.241699,88.3301,140
1567848572,364.331,-139.191,24.1102,178.967,-0.241699,88.3301,140
1567848572,364.331,-139.191,24.1102,178.967,-0.241699,88.3301,140
1567848572,364.331,-139.191,24.1102,178.967,-0.241699,88.3301,140
1567848572,364.331,-139.191,24.1102,178.967,-0.241699,88.3301,140
1567848572,364.331,-139.191,24.1102,178.967,-0.241699,88.3301,140
1567848572,364.331,-139.191,24.1102,178.967,-0.241699,88.3301,140
1567848572,364.331,-139.191,24.1102,178.967,-0.241699,88.3301,140
1567848572,364.331,-139.191,24.1102,178.967,-0.241699,88.3301,140
1567848572,364.331,-139.191,24.1102,178.967,-0.241699,88.3301,140
1567848572,364.331,-139.191,24.1102,178.967,-0.241699,88.3301,140
1567848572,364.331,-139.191,24.1102,178.967,-0.241699,88.3301,140
1567848572,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848572,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848573,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848573,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848573,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848573,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848573,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848573,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848573,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848573,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848573,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848573,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848573,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848573,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848573,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848573,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848573,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848573,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848573,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848573,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848573,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848573,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848573,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848573,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848573,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848573,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848573,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848573,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848573,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848573,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848573,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848573,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848573,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848573,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848573,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848573,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848573,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848573,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848573,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848573,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848573,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848573,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848573,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848573,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848573,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848573,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848573,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848573,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848573,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848573,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848573,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848573,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848573,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848573,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848573,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848573,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848573,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848573,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848573,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848573,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848573,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848573,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848573,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848573,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848573,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848573,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848573,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848573,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848573,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848573,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848573,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848573,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848573,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848573,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848573,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848573,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848573,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848573,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848573,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848573,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848573,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848573,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848582,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848582,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848582,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848582,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848582,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848582,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848582,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848582,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848582,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848582,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848582,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848582,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848582,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848582,364.331,-139.191,24.1102,178.967,-0.241699,88.3301,140
1567848582,364.331,-139.191,24.1102,178.967,-0.241699,88.3301,140
1567848582,364.331,-139.191,24.1102,178.967,-0.241699,88.3301,140
1567848582,364.331,-139.191,24.1102,178.967,-0.241699,88.3301,140
1567848582,364.331,-139.191,24.1102,178.967,-0.241699,88.3301,140
1567848582,364.331,-139.191,24.1102,178.967,-0.241699,88.3301,140
1567848582,364.331,-139.191,24.1102,178.967,-0.241699,88.3301,140
1567848582,364.331,-139.191,24.1102,178.967,-0.241699,88.3301,140
1567848582,364.331,-139.191,24.1102,178.967,-0.241699,88.3301,140
1567848582,364.331,-139.191,24.1102,178.967,-0.241699,88.3301,140
1567848582,364.331,-139.191,24.1102,178.967,-0.241699,88.3301,140
1567848582,364.331,-139.191,24.1102,178.967,-0.241699,88.3301,140
1567848582,364.331,-139.191,24.1102,178.967,-0.241699,88.3301,140
1567848582,364.331,-139.191,24.1102,178.967,-0.241699,88.3301,140
1567848582,364.331,-139.191,24.1102,178.967,-0.241699,88.3301,140
1567848582,364.331,-139.191,24.1102,178.967,-0.241699,88.3301,140
1567848582,364.331,-139.191,24.1102,178.967,-0.241699,88.3301,140
1567848582,364.331,-139.191,24.1102,178.967,-0.241699,88.3301,140
1567848582,364.331,-139.191,24.1102,178.967,-0.241699,88.3301,140
1567848582,364.331,-139.191,24.1102,178.967,-0.241699,88.3301,140
1567848582,364.331,-139.191,24.1102,178.967,-0.241699,88.3301,140
1567848582,364.331,-139.191,24.1102,178.967,-0.241699,88.3301,140
1567848582,364.331,-139.191,24.1102,178.967,-0.241699,88.3301,140
1567848582,364.331,-139.191,24.1102,178.967,-0.241699,88.3301,140
1567848582,364.331,-139.191,24.1102,178.967,-0.241699,88.3301,140
1567848582,364.331,-139.191,24.1102,178.967,-0.241699,88.3301,140
1567848582,364.331,-139.191,24.1102,178.967,-0.241699,88.3301,140
1567848583,364.331,-139.191,24.1102,178.967,-0.241699,88.3301,140
1567848583,364.331,-139.191,24.1102,178.967,-0.241699,88.3301,140
1567848583,364.331,-139.191,24.1102,178.967,-0.241699,88.3301,140
1567848583,364.331,-139.191,24.1102,178.967,-0.241699,88.3301,140
1567848583,364.331,-139.191,24.1102,178.967,-0.241699,88.3301,140
1567848583,364.331,-139.191,24.1102,178.967,-0.241699,88.3301,140
1567848583,364.331,-139.191,24.1102,178.967,-0.241699,88.3301,140
1567848583,364.331,-139.191,24.1102,178.967,-0.241699,88.3301,140
1567848583,364.331,-139.191,24.1102,178.967,-0.241699,88.3301,140
1567848583,364.331,-139.191,24.1102,178.967,-0.241699,88.3301,140
1567848583,364.331,-139.191,24.1102,178.967,-0.241699,88.3301,140
1567848583,364.331,-139.191,24.1102,178.967,-0.241699,88.3301,140
1567848583,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848583,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848583,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848583,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848583,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848583,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848583,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848583,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848583,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848583,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848583,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848583,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848583,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848583,364.331,-139.191,24.1102,178.967,-0.241699,88.3301,140
1567848583,364.331,-139.191,24.1102,178.967,-0.241699,88.3301,140
1567848583,364.331,-139.191,24.1102,178.967,-0.241699,88.3301,140
1567848583,364.331,-139.191,24.1102,178.967,-0.241699,88.3301,140
1567848583,364.331,-139.191,24.1102,178.967,-0.241699,88.3301,140
1567848583,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848583,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848583,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848583,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848583,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848583,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848583,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848583,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848583,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848583,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848583,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848583,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848583,364.331,-139.191,24.1102,178.967,-0.241699,88.3301,140
1567848583,364.331,-139.191,24.1102,178.967,-0.241699,88.3301,140
1567848583,364.331,-139.191,24.1102,178.967,-0.241699,88.3301,140
1567848583,364.331,-139.191,24.1102,178.967,-0.241699,88.3301,140
1567848583,364.331,-139.191,24.1102,178.967,-0.241699,88.3301,140
1567848583,364.331,-139.191,24.1102,178.967,-0.241699,88.3301,140
1567848583,364.331,-139.191,24.1102,178.967,-0.241699,88.3301,140
1567848583,364.331,-139.191,24.1102,178.967,-0.241699,88.3301,140
1567848583,364.331,-139.191,24.1102,178.967,-0.241699,88.3301,140
1567848583,364.331,-139.191,24.1102,178.967,-0.241699,88.3301,140
1567848583,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848583,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848583,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848583,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848583,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848583,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848583,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848583,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848583,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848583,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848583,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848583,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848583,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848583,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848583,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848583,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848583,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848583,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848583,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848583,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848583,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848583,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848583,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848583,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848583,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848583,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848583,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848583,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848583,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848583,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848583,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848583,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848583,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848583,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848583,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848583,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848583,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848583,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848583,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848583,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848583,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848583,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848583,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848583,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848583,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848583,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848583,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848583,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848584,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848584,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848584,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848584,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848584,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848584,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848584,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848584,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848584,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848584,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848584,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848584,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848584,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848584,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848584,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848584,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848584,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848584,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848584,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848584,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848584,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848584,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848584,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848584,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848584,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848584,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848584,364.331,-139.191,24.1102,178.967,-0.219727,88.3301,140
1567848584,364.331,-139.191,24.1102,178.967,-0.241699,88.3301,140
1567848584,364.331,-139.191,24.1102,178.967,-0.241699,88.3301,140
1567848584,364.331,-139.191,24.1102,178.967,-0.241699,88.3301,140
1567848584,364.331,-139.191,24.1102,178.967,-0.241699,88.3301,140
1567848584,364.331,-139.191,24.1102,178.967,-0.241699,88.3301,140
