time,x,y,z,ax,ay,az,q
1569672641,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672641,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672641,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672641,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672641,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672641,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672641,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672641,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672641,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672641,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672641,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672641,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672641,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672641,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672641,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672641,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672641,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672641,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672641,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672641,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672641,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672641,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672641,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672641,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672641,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672641,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672641,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672641,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672641,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672641,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672641,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672641,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672641,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672641,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672641,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672641,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672641,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672641,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672641,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672641,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672641,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672641,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672642,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672642,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672642,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672642,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672642,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672642,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672642,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672642,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672642,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672642,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672642,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672642,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672642,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672642,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672642,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672642,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672642,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672642,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672642,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672642,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672642,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672642,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672642,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672642,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672642,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672642,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672642,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672642,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672642,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672642,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672642,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672642,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672642,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672642,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672642,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672642,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672642,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672642,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672642,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672642,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672642,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672642,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672642,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672642,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672642,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672642,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672642,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672642,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672642,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672642,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672642,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672642,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672642,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672642,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672642,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672642,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672642,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672642,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672642,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672642,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672642,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672642,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672642,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672642,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672642,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672642,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672642,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672642,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672642,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672642,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672642,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672642,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672642,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672642,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672642,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672642,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672642,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672642,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672642,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672642,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672642,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672642,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672642,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672642,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672642,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672642,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672642,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672642,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672642,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672642,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672642,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672642,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672642,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672642,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672642,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672642,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672642,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672642,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672642,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672642,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672643,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672643,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672643,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672643,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672643,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672643,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672643,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672643,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672643,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672643,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672643,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672643,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672643,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672643,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672643,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672643,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672643,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672643,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672643,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672643,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672643,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672643,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672643,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672643,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672643,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672643,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672643,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672643,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672643,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672643,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672643,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672643,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672643,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672643,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672643,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672643,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672643,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672643,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672643,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672643,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672643,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672643,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672643,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672643,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672643,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672643,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672643,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672643,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672643,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672643,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672643,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672643,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672643,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672643,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672643,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672643,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672643,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672643,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672643,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672643,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672643,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672643,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672643,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672643,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672643,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672643,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672643,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672643,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672643,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672643,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672643,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672643,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672643,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672643,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672643,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672643,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672643,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672643,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672643,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672643,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672643,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672643,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672643,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672643,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672643,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672643,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672643,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672643,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672643,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672643,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672643,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672643,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672643,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672643,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672643,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672643,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672643,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672643,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672643,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672643,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672644,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672644,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672644,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672644,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672644,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672644,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672644,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672644,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672644,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672644,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672644,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672644,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672644,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672644,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672644,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672644,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672644,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672644,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672644,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672644,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672644,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672644,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672644,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672644,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,128
1569672644,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672644,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672644,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672644,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672644,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672644,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672644,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672644,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672644,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672644,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672644,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672644,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672644,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672644,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672644,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672644,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672644,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672644,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672644,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672644,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672644,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672644,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672644,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672644,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672644,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672644,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672644,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672644,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672644,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672644,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672644,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672644,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672644,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672644,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672644,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672644,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672644,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672644,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672644,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
