time,x,y,z,ax,ay,az,q
1569938150,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938150,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938150,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938150,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938150,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938150,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938150,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938150,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938150,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938150,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938150,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938150,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938150,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938150,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938150,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938150,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938150,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938150,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938150,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938150,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938150,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938150,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938150,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938150,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938150,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938150,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938150,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938150,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938150,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938150,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938150,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938150,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938150,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938150,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938150,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938150,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938150,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938150,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938150,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938150,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938150,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938150,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938150,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938150,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938150,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938150,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938150,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938150,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938150,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938150,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938150,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938150,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938150,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938150,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938150,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938150,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938150,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938150,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938150,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938150,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938150,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938150,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938151,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938151,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938151,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938151,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938151,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938151,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938151,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938151,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938151,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938151,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938151,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938151,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938151,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938151,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938151,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938151,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938154,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938154,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938154,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938154,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938154,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938154,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938154,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938154,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938154,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938154,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938154,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938154,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938154,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938154,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938154,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938154,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938154,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938154,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938154,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938154,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938154,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938154,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938154,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938154,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938154,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938154,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938154,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938154,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938154,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938154,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938154,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938154,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938154,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938154,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938154,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938154,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938154,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938154,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938154,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938154,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938154,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938154,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938154,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938154,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938154,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938154,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938154,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938154,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938154,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938154,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938154,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938154,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938154,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938154,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938154,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938154,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938155,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938155,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938155,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938155,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938155,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938155,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938155,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938155,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938155,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938155,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938155,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938155,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938155,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938155,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938155,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938155,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938155,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938155,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938155,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938155,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938155,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938155,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938155,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938155,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938155,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938155,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938155,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938155,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938155,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938155,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938155,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938155,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938155,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938155,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938155,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938155,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938155,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938155,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938155,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938155,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938155,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938155,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938155,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938155,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938155,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938155,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938155,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938155,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938155,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938155,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938155,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938155,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938155,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938155,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938155,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938155,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938155,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938155,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938155,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938155,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938155,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938155,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938155,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938155,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938155,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938155,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938155,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938155,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938155,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938155,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938155,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938155,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938155,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938155,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938155,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938155,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938155,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938155,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938155,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938155,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938155,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938155,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938155,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938155,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938155,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938155,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938155,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938155,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938155,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938155,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938155,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938155,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938155,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938155,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938155,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938155,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938155,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938155,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938155,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938155,330.957,113.072,25.338,177.715,0.483398,88.6157,232
1569938156,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938156,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938156,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938156,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938156,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938156,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938156,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938156,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938156,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938156,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938156,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938156,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938156,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938156,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938156,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938156,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938156,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938156,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938156,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938156,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938156,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938156,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938156,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938156,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938156,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938156,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938156,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938156,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938156,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938156,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938156,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938156,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938156,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938156,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938156,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938156,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938156,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938156,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938156,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938156,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938156,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938156,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938156,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938156,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938156,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938156,330.957,112.961,25.338,177.715,0.483398,88.6157,232
1569938156,330.957,112.961,25.338,177.715,0.483398,88.6157,232
