time,x,y,z,ax,ay,az,q
1569942148,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942148,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942148,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942148,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942148,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942148,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942148,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942148,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942148,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942148,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942148,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942148,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942148,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942148,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942148,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942148,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942148,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942148,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942148,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942148,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942148,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942148,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942148,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942148,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942148,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942148,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942148,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942148,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942148,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942148,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942148,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942148,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942148,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942148,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942148,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942148,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942148,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942148,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942148,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942148,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942148,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942148,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942148,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942148,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942148,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942148,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942148,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942148,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942148,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942148,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942148,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942148,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942148,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942148,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942148,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942148,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942148,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942148,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942148,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942148,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942148,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942148,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942148,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942148,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942148,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942148,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942148,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942148,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942148,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942148,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942148,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942148,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942148,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942148,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942148,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942148,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942148,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942148,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942149,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942149,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942149,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942149,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942149,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942149,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942149,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942149,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942149,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942149,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942149,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942149,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942149,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942149,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942149,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942149,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942149,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942149,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942149,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942149,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942149,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942149,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942149,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942149,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942149,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942149,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942149,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942149,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942149,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942149,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942149,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942149,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942149,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942149,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942149,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942149,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942149,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942149,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942149,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942149,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942149,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942149,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942149,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942149,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942149,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942153,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942153,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942153,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942153,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942153,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942153,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942153,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942153,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942153,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942153,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942153,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942153,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942153,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942153,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942153,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942153,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942153,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942153,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942153,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942153,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942153,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942153,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942153,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942153,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942153,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942153,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942153,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942153,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942153,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942153,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942153,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942153,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942153,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942153,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942153,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942153,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942153,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942153,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942153,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942153,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942153,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942153,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942153,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942153,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942153,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942153,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942153,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942153,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942153,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942153,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942153,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942153,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942153,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942153,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942153,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942153,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942153,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942153,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942153,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942153,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942153,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942153,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942153,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942153,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942153,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942153,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942153,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942153,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942153,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942153,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942153,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942153,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942153,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942153,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942153,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942153,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942153,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942153,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942154,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942154,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942154,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942154,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942154,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942154,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942154,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942154,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942154,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942154,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942154,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942154,244.785,63.0659,25.0031,-1.71387,0.351563,88.2861,176
1569942154,244.785,63.0659,25.0031,-1.71387,0.351563,88.2861,176
1569942154,244.785,63.0659,25.0031,-1.71387,0.351563,88.2861,176
1569942154,244.785,63.0659,25.0031,-1.71387,0.351563,88.2861,176
1569942154,244.785,63.0659,25.0031,-1.71387,0.351563,88.2861,176
1569942154,244.785,63.0659,25.0031,-1.71387,0.351563,88.2861,176
1569942154,244.785,63.0659,25.0031,-1.71387,0.351563,88.2861,176
1569942154,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942154,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942154,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942154,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942154,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942154,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942154,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942154,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942154,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942154,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942154,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942154,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942154,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942154,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942154,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942154,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942154,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942154,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942154,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942154,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942154,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942154,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942154,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942154,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942154,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942154,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942154,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942154,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942154,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942154,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942154,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942154,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942154,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942154,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942154,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942154,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942154,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942154,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942154,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942154,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942154,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942154,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942154,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942154,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942154,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942154,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942154,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942154,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942154,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942154,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942154,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942154,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942154,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942154,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942154,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942154,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942154,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942154,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942154,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942154,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942154,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942154,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942154,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942154,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942154,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942154,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942154,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942154,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942154,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942154,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942154,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942154,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942154,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942154,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942154,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942154,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942154,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942154,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942154,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942154,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942154,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942154,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942155,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942155,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942155,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942155,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
