time,x,y,z,ax,ay,az,q
1569667348,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667348,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667348,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667348,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667348,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667348,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667348,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667348,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667348,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667348,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667348,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667348,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667348,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667348,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667348,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667348,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667348,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667348,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667348,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667348,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667348,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667348,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667348,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667348,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667348,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667348,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667348,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667348,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667348,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667348,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667348,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667348,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667348,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667348,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667348,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667348,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667348,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667348,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667348,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667348,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667348,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667348,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667348,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667348,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667348,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667348,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667348,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667348,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667348,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667348,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667348,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667348,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667348,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667348,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667348,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667348,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667348,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667348,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667348,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667348,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667348,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667348,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667348,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667348,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667348,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667348,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667348,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667348,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667348,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667348,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667348,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667348,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667349,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667349,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667349,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667349,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667349,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667349,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667349,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667349,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667349,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667349,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667349,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667349,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667349,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667349,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667349,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667349,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667349,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667349,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667349,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667349,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667349,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667349,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667349,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667349,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667349,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667349,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667349,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667349,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667349,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667349,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667349,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667349,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667349,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667349,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667349,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667349,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667349,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667349,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667349,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667349,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667349,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667349,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667349,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667349,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667349,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667349,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667349,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667349,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667349,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667349,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667349,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667349,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667349,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667349,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667349,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667349,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667349,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667349,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667349,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667349,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667349,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667349,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667349,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667349,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667349,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667349,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667349,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667349,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667349,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667349,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667349,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667349,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667349,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667349,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667349,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667349,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667349,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667349,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667349,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667349,230.498,119.881,24.2218,-1.42822,-0.681152,88.7476,128
1569667349,230.498,119.881,24.2218,-1.42822,-0.681152,88.7476,128
1569667349,230.498,119.881,24.2218,-1.42822,-0.681152,88.7476,128
1569667349,230.498,119.881,24.2218,-1.42822,-0.681152,88.7476,128
1569667349,230.498,119.881,24.2218,-1.42822,-0.681152,88.7476,128
1569667349,230.498,119.881,24.2218,-1.42822,-0.681152,88.7476,128
1569667349,230.498,119.881,24.2218,-1.42822,-0.681152,88.7476,128
1569667349,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667349,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667349,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667349,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667349,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667349,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667349,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667349,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667349,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667349,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667349,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667349,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667349,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667349,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667350,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667350,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667350,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667350,230.498,119.881,24.2218,-1.40625,-0.681152,88.7476,128
1569667350,230.498,119.881,24.2218,-1.42822,-0.681152,88.7476,128
1569667350,230.498,119.881,24.2218,-1.42822,-0.681152,88.7476,128
1569667350,230.498,119.881,24.2218,-1.42822,-0.681152,88.7476,128
1569667350,230.498,119.881,24.2218,-1.42822,-0.681152,88.7476,128
1569667350,230.498,119.881,24.2218,-1.42822,-0.681152,88.7476,128
1569667350,230.498,119.881,24.2218,-1.42822,-0.681152,88.7476,128
1569667350,230.498,119.881,24.2218,-1.42822,-0.681152,88.7476,128
1569667350,230.498,119.881,24.2218,-1.42822,-0.681152,88.7476,128
1569667350,230.498,119.881,24.2218,-1.42822,-0.681152,88.7476,128
1569667350,230.498,119.881,24.2218,-1.42822,-0.681152,88.7476,128
1569667350,230.498,119.881,24.2218,-1.42822,-0.681152,88.7476,128
1569667350,230.498,119.881,24.2218,-1.42822,-0.681152,88.7476,128
1569667350,230.498,119.881,24.2218,-1.42822,-0.681152,88.7476,128
1569667350,230.498,119.881,24.2218,-1.42822,-0.681152,88.7476,128
1569667350,230.498,119.881,24.2218,-1.42822,-0.681152,88.7476,128
1569667350,230.498,119.881,24.2218,-1.42822,-0.681152,88.7476,128
1569667350,230.498,119.881,24.2218,-1.42822,-0.681152,88.7476,128
1569667350,230.498,119.881,24.2218,-1.42822,-0.681152,88.7476,128
1569667350,230.498,119.881,24.2218,-1.42822,-0.681152,88.7476,128
1569667359,230.498,119.881,24.2218,-1.42822,-0.681152,88.7695,128
1569667359,230.498,119.881,24.2218,-1.42822,-0.681152,88.7695,128
1569667359,230.498,119.881,24.2218,-1.42822,-0.681152,88.7695,128
1569667359,230.498,119.881,24.2218,-1.42822,-0.681152,88.7695,128
1569667359,230.498,119.881,24.2218,-1.42822,-0.681152,88.7695,128
1569667359,230.498,119.881,24.2218,-1.42822,-0.681152,88.7695,128
1569667359,230.498,119.881,24.2218,-1.42822,-0.681152,88.7695,128
1569667359,230.498,119.881,24.2218,-1.42822,-0.681152,88.7695,128
1569667359,230.498,119.881,24.2218,-1.42822,-0.681152,88.7695,128
1569667359,230.498,119.881,24.2218,-1.42822,-0.681152,88.7695,128
1569667359,230.498,119.881,24.2218,-1.42822,-0.681152,88.7695,128
1569667359,230.498,119.881,24.2218,-1.42822,-0.681152,88.7695,128
1569667359,230.498,119.881,24.2218,-1.42822,-0.681152,88.7695,128
1569667359,230.498,119.881,24.2218,-1.42822,-0.681152,88.7695,128
1569667359,230.498,119.881,24.2218,-1.42822,-0.681152,88.7695,128
1569667359,230.498,119.881,24.2218,-1.42822,-0.681152,88.7695,128
1569667359,230.498,119.881,24.2218,-1.42822,-0.681152,88.7695,128
1569667359,230.498,119.881,24.2218,-1.42822,-0.681152,88.7695,128
1569667359,230.498,119.881,24.2218,-1.42822,-0.681152,88.7695,128
1569667359,230.498,119.881,24.2218,-1.42822,-0.681152,88.7695,128
1569667359,230.498,119.881,24.2218,-1.42822,-0.681152,88.7695,128
1569667359,230.498,119.881,24.2218,-1.42822,-0.681152,88.7695,128
1569667359,230.498,119.881,24.2218,-1.42822,-0.681152,88.7695,128
1569667359,230.498,119.881,24.2218,-1.42822,-0.681152,88.7695,128
1569667359,230.498,119.881,24.2218,-1.42822,-0.681152,88.7695,128
1569667359,230.498,119.881,24.2218,-1.42822,-0.681152,88.7695,128
1569667359,230.498,119.881,24.2218,-1.42822,-0.681152,88.7695,128
1569667359,230.498,119.881,24.2218,-1.42822,-0.681152,88.7695,128
1569667359,230.498,119.881,24.2218,-1.42822,-0.681152,88.7695,128
1569667359,230.498,119.881,24.2218,-1.42822,-0.681152,88.7695,128
1569667359,230.498,119.881,24.2218,-1.42822,-0.681152,88.7695,128
1569667359,230.498,119.881,24.2218,-1.42822,-0.681152,88.7695,128
1569667359,230.498,119.881,24.2218,-1.42822,-0.681152,88.7695,128
1569667359,230.498,119.881,24.2218,-1.42822,-0.681152,88.7695,128
1569667359,230.498,119.881,24.2218,-1.42822,-0.681152,88.7695,128
1569667359,230.498,119.881,24.2218,-1.42822,-0.681152,88.7695,128
1569667359,230.498,119.881,24.2218,-1.42822,-0.681152,88.7695,128
1569667359,230.498,119.881,24.2218,-1.42822,-0.681152,88.7695,128
1569667359,230.498,119.881,24.2218,-1.42822,-0.681152,88.7695,128
1569667359,230.498,119.881,24.2218,-1.42822,-0.681152,88.7695,128
1569667359,230.498,119.881,24.2218,-1.42822,-0.681152,88.7695,128
1569667359,230.498,119.881,24.2218,-1.42822,-0.681152,88.7695,128
1569667359,230.498,119.881,24.2218,-1.42822,-0.681152,88.7695,128
1569667359,230.498,119.881,24.2218,-1.42822,-0.681152,88.7695,128
1569667359,230.498,119.881,24.2218,-1.42822,-0.681152,88.7695,128
1569667359,230.498,119.881,24.2218,-1.42822,-0.681152,88.7695,128
1569667359,230.498,119.881,24.2218,-1.42822,-0.681152,88.7695,128
1569667359,230.498,119.881,24.2218,-1.42822,-0.681152,88.7695,128
1569667359,230.498,119.881,24.2218,-1.42822,-0.681152,88.7695,128
1569667359,230.498,119.881,24.2218,-1.42822,-0.681152,88.7695,128
1569667359,230.498,119.881,24.2218,-1.42822,-0.681152,88.7695,128
1569667359,230.498,119.881,24.2218,-1.42822,-0.681152,88.7695,128
1569667359,230.498,119.881,24.2218,-1.42822,-0.681152,88.7695,128
1569667359,230.498,119.881,24.2218,-1.42822,-0.681152,88.7695,128
1569667359,230.498,119.881,24.2218,-1.42822,-0.681152,88.7695,128
1569667359,230.498,119.881,24.2218,-1.42822,-0.681152,88.7695,128
1569667359,230.498,119.881,24.2218,-1.42822,-0.681152,88.7695,128
1569667359,230.498,119.881,24.2218,-1.42822,-0.681152,88.7695,128
1569667359,230.498,119.881,24.2218,-1.42822,-0.681152,88.7695,128
1569667359,230.498,119.881,24.2218,-1.42822,-0.681152,88.7695,128
1569667359,230.498,119.881,24.2218,-1.42822,-0.681152,88.7695,128
1569667359,230.498,119.881,24.2218,-1.42822,-0.681152,88.7695,128
1569667359,230.498,119.881,24.2218,-1.42822,-0.681152,88.7695,128
1569667359,230.498,119.881,24.2218,-1.42822,-0.681152,88.7695,128
1569667359,230.498,119.881,24.2218,-1.42822,-0.681152,88.7695,128
1569667359,230.498,119.881,24.2218,-1.42822,-0.681152,88.7695,128
1569667359,230.498,119.881,24.2218,-1.42822,-0.681152,88.7695,128
1569667359,230.498,119.881,24.2218,-1.42822,-0.681152,88.7695,128
1569667359,230.498,119.881,24.2218,-1.42822,-0.681152,88.7695,128
1569667359,230.498,119.881,24.2218,-1.42822,-0.681152,88.7695,128
1569667359,230.498,119.881,24.2218,-1.42822,-0.681152,88.7695,128
1569667359,230.498,119.881,24.2218,-1.42822,-0.681152,88.7695,128
1569667359,230.498,119.881,24.2218,-1.42822,-0.681152,88.7695,128
1569667359,230.498,119.881,24.2218,-1.42822,-0.681152,88.7695,128
1569667359,230.498,119.881,24.2218,-1.42822,-0.681152,88.7695,128
1569667359,230.498,119.881,24.2218,-1.42822,-0.681152,88.7695,128
1569667359,230.498,119.881,24.2218,-1.42822,-0.681152,88.7695,128
1569667359,230.498,119.881,24.2218,-1.42822,-0.681152,88.7695,128
1569667359,230.498,119.881,24.2218,-1.42822,-0.681152,88.7695,128
1569667359,230.498,119.881,24.2218,-1.42822,-0.681152,88.7695,128
1569667359,230.498,119.881,24.2218,-1.42822,-0.681152,88.7695,128
1569667359,230.498,119.881,24.2218,-1.42822,-0.681152,88.7695,128
1569667359,230.498,119.881,24.2218,-1.42822,-0.681152,88.7695,128
1569667359,230.498,119.881,24.2218,-1.42822,-0.681152,88.7695,128
1569667359,230.498,119.881,24.2218,-1.42822,-0.681152,88.7695,128
1569667359,230.498,119.881,24.2218,-1.42822,-0.681152,88.7695,128
1569667359,230.498,119.881,24.2218,-1.42822,-0.681152,88.7695,128
1569667359,230.498,119.881,24.2218,-1.42822,-0.681152,88.7695,128
1569667359,230.498,119.881,24.2218,-1.42822,-0.681152,88.7695,128
1569667359,230.498,119.881,24.2218,-1.42822,-0.681152,88.7695,128
1569667359,230.498,119.881,24.2218,-1.42822,-0.681152,88.7695,128
1569667360,230.498,119.881,24.2218,-1.42822,-0.681152,88.7695,128
1569667360,230.498,119.881,24.2218,-1.42822,-0.681152,88.7695,128
1569667360,230.498,119.881,24.2218,-1.42822,-0.681152,88.7695,128
1569667360,230.498,119.881,24.2218,-1.42822,-0.681152,88.7695,128
1569667360,230.498,119.881,24.2218,-1.42822,-0.681152,88.7695,128
1569667360,230.498,119.881,24.2218,-1.42822,-0.681152,88.7695,128
1569667360,230.498,119.881,24.2218,-1.42822,-0.681152,88.7695,128
1569667360,230.498,119.881,24.2218,-1.42822,-0.681152,88.7695,128
1569667360,230.498,119.881,24.2218,-1.42822,-0.681152,88.7695,128
