time,x,y,z,ax,ay,az,q
1567850372,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850372,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850372,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850372,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850372,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850372,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850372,364.331,-139.191,24.1102,178.967,-0.263672,88.3081,140
1567850372,364.331,-139.191,24.1102,178.967,-0.263672,88.3081,140
1567850372,364.331,-139.191,24.1102,178.967,-0.263672,88.3081,140
1567850372,364.331,-139.191,24.1102,178.967,-0.263672,88.3081,140
1567850372,364.331,-139.191,24.1102,178.967,-0.263672,88.3081,140
1567850372,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850372,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850372,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850372,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850372,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850372,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850372,364.331,-139.191,24.1102,178.945,-0.285645,88.3081,140
1567850372,364.331,-139.191,24.1102,178.945,-0.285645,88.3081,140
1567850372,364.331,-139.191,24.1102,178.967,-0.285645,88.3081,140
1567850372,364.331,-139.191,24.1102,178.967,-0.285645,88.3081,140
1567850372,364.331,-139.191,24.1102,178.967,-0.285645,88.3081,140
1567850372,364.331,-139.191,24.1102,178.967,-0.285645,88.3081,140
1567850372,364.331,-139.191,24.1102,178.967,-0.285645,88.3081,140
1567850372,364.331,-139.191,24.1102,178.967,-0.285645,88.3081,140
1567850372,364.331,-139.191,24.1102,178.967,-0.285645,88.3081,140
1567850372,364.331,-139.191,24.1102,178.967,-0.285645,88.3081,140
1567850372,364.331,-139.191,24.1102,178.967,-0.285645,88.3081,140
1567850372,364.331,-139.191,24.1102,178.967,-0.285645,88.3081,140
1567850372,364.331,-139.191,24.1102,178.967,-0.285645,88.3081,140
1567850372,364.331,-139.191,24.1102,178.967,-0.285645,88.3081,140
1567850372,364.331,-139.191,24.1102,178.967,-0.263672,88.3081,140
1567850373,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850373,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850373,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850373,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850373,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850373,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850373,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850373,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850373,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850373,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850373,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850373,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850373,364.331,-139.191,24.1102,178.945,-0.285645,88.3081,140
1567850373,364.331,-139.191,24.1102,178.945,-0.285645,88.3081,140
1567850373,364.331,-139.191,24.1102,178.967,-0.285645,88.3081,140
1567850373,364.331,-139.191,24.1102,178.967,-0.285645,88.3081,140
1567850373,364.331,-139.191,24.1102,178.967,-0.285645,88.3081,140
1567850373,364.331,-139.191,24.1102,178.967,-0.285645,88.3081,140
1567850373,364.331,-139.191,24.1102,178.967,-0.285645,88.3081,140
1567850373,364.331,-139.191,24.1102,178.967,-0.285645,88.3081,140
1567850373,364.331,-139.191,24.1102,178.967,-0.285645,88.3081,140
1567850373,364.331,-139.191,24.1102,178.967,-0.285645,88.3081,140
1567850373,364.331,-139.191,24.1102,178.967,-0.285645,88.3081,140
1567850373,364.331,-139.191,24.1102,178.967,-0.285645,88.3081,140
1567850373,364.331,-139.191,24.1102,178.967,-0.285645,88.3081,140
1567850373,364.331,-139.191,24.1102,178.967,-0.285645,88.3081,140
1567850373,364.331,-139.191,24.1102,178.967,-0.285645,88.3081,140
1567850373,364.331,-139.191,24.1102,178.967,-0.285645,88.3081,140
1567850373,364.331,-139.191,24.1102,178.967,-0.285645,88.3081,140
1567850373,364.331,-139.191,24.1102,178.967,-0.285645,88.3081,140
1567850373,364.331,-139.191,24.1102,178.967,-0.285645,88.3081,140
1567850373,364.331,-139.191,24.1102,178.967,-0.285645,88.3081,140
1567850373,364.331,-139.191,24.1102,178.967,-0.263672,88.3081,140
1567850373,364.331,-139.191,24.1102,178.967,-0.263672,88.3081,140
1567850373,364.331,-139.191,24.1102,178.967,-0.263672,88.3081,140
1567850373,364.331,-139.191,24.1102,178.967,-0.263672,88.3081,140
1567850373,364.331,-139.191,24.1102,178.967,-0.263672,88.3081,140
1567850373,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850373,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850373,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850373,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850373,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850373,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850373,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850373,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850373,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850373,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850373,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850373,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850373,364.331,-139.191,24.1102,178.967,-0.263672,88.3081,140
1567850373,364.331,-139.191,24.1102,178.967,-0.263672,88.3081,140
1567850373,364.331,-139.191,24.1102,178.967,-0.263672,88.3081,140
1567850373,364.331,-139.191,24.1102,178.967,-0.263672,88.3081,140
1567850373,364.331,-139.191,24.1102,178.967,-0.263672,88.3081,140
1567850373,364.331,-139.191,24.1102,178.967,-0.263672,88.3081,140
1567850373,364.331,-139.191,24.1102,178.967,-0.263672,88.3081,140
1567850373,364.331,-139.191,24.1102,178.967,-0.263672,88.3081,140
1567850373,364.331,-139.191,24.1102,178.967,-0.263672,88.3081,140
1567850373,364.331,-139.191,24.1102,178.967,-0.263672,88.3081,140
1567850373,364.331,-139.191,24.1102,178.967,-0.263672,88.3081,140
1567850373,364.331,-139.191,24.1102,178.967,-0.263672,88.3081,140
1567850373,364.331,-139.191,24.1102,178.967,-0.263672,88.3081,140
1567850373,364.331,-139.191,24.1102,178.967,-0.263672,88.3081,140
1567850373,364.331,-139.191,24.1102,178.967,-0.263672,88.3081,140
1567850373,364.331,-139.191,24.1102,178.967,-0.263672,88.3081,140
1567850373,364.331,-139.191,24.1102,178.967,-0.263672,88.3081,140
1567850373,364.331,-139.191,24.1102,178.967,-0.263672,88.3081,140
1567850373,364.331,-139.191,24.1102,178.967,-0.263672,88.3081,144
1567850373,364.331,-139.191,24.1102,178.967,-0.263672,88.3081,144
1567850373,364.331,-139.191,24.1102,178.967,-0.263672,88.3081,144
1567850373,364.331,-139.191,24.1102,178.967,-0.263672,88.3081,144
1567850373,364.331,-139.191,24.1102,178.967,-0.263672,88.3081,144
1567850373,364.331,-139.191,24.1102,178.967,-0.263672,88.3081,144
1567850373,364.331,-139.191,24.1102,178.967,-0.263672,88.3081,144
1567850373,364.331,-139.191,24.1102,178.967,-0.263672,88.3081,144
1567850373,364.331,-139.191,24.1102,178.967,-0.263672,88.3081,144
1567850373,364.331,-139.191,24.1102,178.967,-0.263672,88.3081,144
1567850373,364.331,-139.191,24.1102,178.967,-0.263672,88.3081,144
1567850373,364.331,-139.191,24.1102,178.967,-0.263672,88.3081,144
1567850373,364.331,-139.191,24.1102,178.967,-0.263672,88.3081,144
1567850373,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,144
1567850373,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,144
1567850373,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,144
1567850373,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,144
1567850373,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,144
1567850373,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,144
1567850373,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,144
1567850373,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,144
1567850373,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,144
1567850373,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,144
1567850373,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,144
1567850373,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,144
1567850373,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,144
1567850373,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,144
1567850373,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,144
1567850373,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,144
1567850373,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,144
1567850373,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,144
1567850373,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850373,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850374,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850374,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850374,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850374,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850374,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850374,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850374,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850374,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850374,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850374,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850374,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850374,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850374,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850374,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850374,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850374,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850374,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850374,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850374,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850374,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850374,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850374,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,144
1567850374,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,144
1567850374,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,144
1567850374,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,144
1567850374,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,144
1567850374,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,144
1567850374,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,144
1567850374,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,144
1567850374,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,144
1567850374,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,144
1567850374,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,144
1567850374,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,144
1567850374,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,144
1567850374,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,144
1567850374,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,144
1567850374,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,144
1567850374,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,144
1567850374,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,144
1567850374,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,144
1567850374,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,144
1567850374,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,144
1567850374,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,144
1567850374,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,144
1567850374,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,144
1567850374,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,144
1567850374,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,144
1567850374,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,144
1567850374,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,144
1567850374,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,144
1567850374,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,144
1567850374,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,144
1567850374,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,144
1567850374,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,144
1567850374,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,144
1567850374,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,144
1567850374,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,144
1567850374,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,144
1567850374,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,144
1567850374,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,144
1567850374,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,144
1567850374,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,144
1567850374,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,144
1567850374,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,144
1567850374,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,144
1567850374,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,144
1567850374,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,144
1567850374,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,144
1567850374,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,144
1567850374,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,144
1567850374,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,144
1567850374,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,144
1567850374,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,144
1567850374,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,144
1567850374,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,144
1567850374,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,144
1567850374,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,144
1567850374,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,144
1567850374,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,144
1567850374,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,144
1567850374,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,144
1567850374,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,144
1567850374,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,144
1567850374,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,144
1567850374,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850374,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850374,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850374,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850374,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850374,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850374,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850374,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850374,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850374,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850374,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850374,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850374,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850374,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850374,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850374,364.331,-139.191,24.1102,178.945,-0.285645,88.3081,140
1567850375,364.331,-139.191,24.1102,178.945,-0.285645,88.3081,140
1567850375,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850375,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850375,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850375,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850375,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850375,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850375,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850375,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850375,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850375,364.331,-139.191,24.1102,178.945,-0.263672,88.3081,140
1567850375,364.331,-139.191,24.1102,178.967,-0.263672,88.3081,140
1567850375,364.331,-139.191,24.1102,178.967,-0.263672,88.3081,140
1567850375,364.331,-139.191,24.1102,178.967,-0.263672,88.3081,140
1567850375,364.331,-139.191,24.1102,178.967,-0.263672,88.3081,140
1567850375,364.331,-139.191,24.1102,178.967,-0.263672,88.3081,140
1567850375,364.331,-139.191,24.1102,178.967,-0.263672,88.3081,140
1567850375,364.331,-139.191,24.1102,178.967,-0.263672,88.3081,140
1567850375,364.331,-139.191,24.1102,178.967,-0.263672,88.3081,140
1567850375,364.331,-139.191,24.1102,178.967,-0.263672,88.3081,140
1567850375,364.331,-139.191,24.1102,178.967,-0.263672,88.3081,140
1567850375,364.331,-139.191,24.1102,178.967,-0.263672,88.3081,140
1567850375,364.331,-139.191,24.1102,178.967,-0.263672,88.3081,140
1567850375,364.331,-139.191,24.1102,178.967,-0.263672,88.3081,140
1567850375,364.331,-139.191,24.1102,178.967,-0.263672,88.3081,140
1567850375,364.331,-139.191,24.1102,178.967,-0.263672,88.3081,140
1567850375,364.331,-139.191,24.1102,178.967,-0.263672,88.3081,140
1567850375,364.331,-139.191,24.1102,178.967,-0.285645,88.3081,140
1567850375,364.331,-139.191,24.1102,178.967,-0.285645,88.3081,140
1567850375,364.331,-139.191,24.1102,178.967,-0.285645,88.3081,140
1567850375,364.331,-139.191,24.1102,178.967,-0.285645,88.3081,140
1567850375,364.331,-139.191,24.1102,178.967,-0.285645,88.3081,140
1567850375,364.331,-139.191,24.1102,178.967,-0.285645,88.3081,140
1567850375,364.331,-139.191,24.1102,178.967,-0.285645,88.3081,140
1567850375,364.331,-139.191,24.1102,178.945,-0.285645,88.3081,140
1567850375,364.331,-139.191,24.1102,178.945,-0.285645,88.3081,140
1567850375,364.331,-139.191,24.1102,178.945,-0.285645,88.3081,140
1567850375,364.331,-139.191,24.1102,178.945,-0.285645,88.3081,140
1567850375,364.331,-139.191,24.1102,178.945,-0.285645,88.3081,140
1567850375,364.331,-139.191,24.1102,178.945,-0.285645,88.3081,140
1567850375,364.331,-139.191,24.1102,178.945,-0.285645,88.3081,140
1567850375,364.331,-139.191,24.1102,178.945,-0.285645,88.3081,140
1567850375,364.331,-139.191,24.1102,178.945,-0.285645,88.3081,140
1567850375,364.331,-139.191,24.1102,178.945,-0.285645,88.3081,140
1567850375,364.331,-139.191,24.1102,178.945,-0.285645,88.3081,140
1567850375,364.331,-139.191,24.1102,178.945,-0.285645,88.3081,140
1567850375,364.331,-139.191,24.1102,178.945,-0.285645,88.3081,140
1567850375,364.331,-139.191,24.1102,178.945,-0.285645,88.3081,140
1567850375,364.331,-139.191,24.1102,178.945,-0.285645,88.3081,140
1567850375,364.331,-139.191,24.1102,178.945,-0.285645,88.3081,140
1567850375,364.331,-139.191,24.1102,178.945,-0.285645,88.3081,140
1567850375,364.331,-139.191,24.1102,178.945,-0.285645,88.3081,140
