time,x,y,z,ax,ay,az,q
1571223182,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223182,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223182,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223182,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223182,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223182,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223182,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223182,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223182,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223182,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223182,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223182,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223182,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223182,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223182,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223182,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223182,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223182,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223182,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223182,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223182,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223182,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223182,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223182,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223182,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223182,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223182,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223182,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223182,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223182,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223182,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223182,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223182,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223182,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223182,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223182,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223182,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223182,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223182,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223182,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223182,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223182,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223182,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223182,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223182,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223182,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223182,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223182,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223182,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223182,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223182,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223182,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223182,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223182,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223182,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223182,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223182,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223182,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223182,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223182,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223182,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223182,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223182,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223182,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223182,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223182,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223182,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223182,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223182,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223182,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223182,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223182,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223182,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223183,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223183,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223183,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223183,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223183,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223183,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223183,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223183,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223183,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223183,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223183,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223183,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223183,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223183,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223183,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223183,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223183,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223183,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223183,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223183,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223183,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223183,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223183,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223183,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223183,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223183,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223183,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223183,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223183,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223183,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223183,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223183,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223183,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223183,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223183,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223183,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223183,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223183,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223183,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223183,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223183,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223183,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223183,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223183,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223183,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223183,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223183,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223183,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223183,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223183,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223183,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223183,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223183,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223183,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223183,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223183,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223183,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223183,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223183,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223183,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223183,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223183,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223183,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223183,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223183,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223183,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223183,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223183,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223183,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223183,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223183,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223183,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223183,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223183,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223183,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223183,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223183,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223183,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223183,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223183,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223183,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223183,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223183,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223183,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223183,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223183,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223183,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223183,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223183,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223183,361.206,-140.866,25.7845,177.979,0.856934,88.6377,552
1571223183,361.206,-140.866,25.7845,177.979,0.856934,88.6377,552
1571223183,361.206,-140.866,25.7845,177.979,0.856934,88.6377,552
1571223183,361.206,-140.866,25.7845,177.979,0.856934,88.6377,552
1571223183,361.206,-140.866,25.7845,177.979,0.856934,88.6377,552
1571223183,361.206,-140.866,25.7845,177.979,0.856934,88.6377,552
1571223183,361.206,-140.866,25.7845,177.979,0.856934,88.6377,552
1571223183,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223183,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223183,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223183,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223184,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223184,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223184,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223184,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223184,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223184,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223184,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223184,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223184,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223184,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223184,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223184,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223184,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223184,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223184,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223184,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223184,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223184,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223184,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223184,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223184,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223184,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223184,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223184,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223184,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223184,361.206,-140.866,25.7845,177.979,0.856934,88.6377,552
1571223184,361.206,-140.866,25.7845,177.979,0.856934,88.6377,552
1571223184,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223184,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223184,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223184,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223184,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223184,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223184,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223184,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223184,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223184,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223184,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223184,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223184,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223184,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223184,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223184,361.206,-140.866,25.7845,177.979,0.856934,88.6377,552
1571223184,361.206,-140.866,25.7845,177.979,0.856934,88.6377,552
1571223184,361.206,-140.866,25.7845,177.979,0.856934,88.6377,552
1571223184,361.206,-140.866,25.7845,177.979,0.856934,88.6377,552
1571223184,361.206,-140.866,25.7845,177.979,0.856934,88.6377,552
1571223184,361.206,-140.866,25.7845,177.979,0.856934,88.6377,552
1571223184,361.206,-140.866,25.7845,177.979,0.856934,88.6377,552
1571223184,361.206,-140.866,25.7845,177.979,0.856934,88.6377,552
1571223184,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223184,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223184,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223184,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223184,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223184,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223184,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223184,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223184,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223184,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223184,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223184,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223184,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223184,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223184,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223184,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223184,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223184,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223184,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223184,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223184,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223184,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223184,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223184,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223184,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223184,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223184,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223184,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223184,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223184,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223184,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223184,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223184,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223184,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223184,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223184,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223184,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223184,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223184,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223184,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223184,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223184,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223184,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223184,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223184,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223184,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223184,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223184,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223184,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223184,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223185,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223185,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223185,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223185,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223185,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223185,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223185,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223185,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223185,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223185,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
