time,x,y,z,ax,ay,az,q
1569662781,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662781,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662781,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662781,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662781,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662781,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662781,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662781,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662781,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662781,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662781,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662781,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662781,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662781,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662781,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662781,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662781,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662781,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662781,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662781,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662781,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662781,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662781,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662781,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662781,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662781,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662781,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662781,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662781,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662781,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662781,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662781,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662781,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662781,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662781,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662781,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662781,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662781,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662781,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662781,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662781,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662781,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662781,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662781,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662781,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662781,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662781,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662781,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662781,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662781,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662781,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662781,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662781,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662781,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662781,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662781,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662781,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662781,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662781,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662781,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662781,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662781,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662781,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662781,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662781,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662781,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662781,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662781,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662781,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662781,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662782,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662782,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662782,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662782,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662782,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662782,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662782,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662782,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662782,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662782,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662782,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662782,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662782,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662782,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662782,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662782,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662782,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662782,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662782,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662782,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662782,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662782,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662782,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662782,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662782,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662782,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662782,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662782,361.876,-140.977,26.0077,178.22,0.131836,88.7915,356
1569662782,361.876,-140.977,26.0077,178.22,0.131836,88.7915,356
1569662782,361.876,-140.977,26.0077,178.22,0.131836,88.7915,356
1569662782,361.876,-140.977,26.0077,178.22,0.131836,88.7915,356
1569662782,361.876,-140.977,26.0077,178.22,0.131836,88.7915,356
1569662788,361.876,-140.977,26.0077,178.22,0.109863,88.7915,360
1569662788,361.876,-140.977,26.0077,178.22,0.109863,88.7915,360
1569662788,361.876,-140.977,26.0077,178.22,0.109863,88.7915,360
1569662788,361.876,-140.977,26.0077,178.22,0.109863,88.7915,360
1569662788,361.876,-140.977,26.0077,178.22,0.109863,88.7915,360
1569662788,361.876,-140.977,26.0077,178.22,0.109863,88.7915,360
1569662788,361.876,-140.977,26.0077,178.22,0.109863,88.7915,360
1569662788,361.876,-140.977,26.0077,178.22,0.109863,88.7915,360
1569662788,361.876,-140.977,26.0077,178.22,0.109863,88.7915,360
1569662788,361.876,-140.977,26.0077,178.22,0.109863,88.7915,360
1569662788,361.876,-140.977,26.0077,178.22,0.109863,88.7915,360
1569662788,361.876,-140.977,26.0077,178.22,0.109863,88.7915,360
1569662788,361.876,-140.977,26.0077,178.22,0.109863,88.7915,360
1569662788,361.876,-140.977,26.0077,178.22,0.109863,88.7915,360
1569662788,361.876,-140.977,26.0077,178.22,0.109863,88.7915,360
1569662788,361.876,-140.977,26.0077,178.22,0.109863,88.7915,360
1569662788,361.876,-140.977,26.0077,178.22,0.109863,88.7915,360
1569662788,361.876,-140.977,26.0077,178.22,0.109863,88.7915,360
1569662788,361.876,-140.977,26.0077,178.22,0.109863,88.7915,360
1569662788,361.876,-140.977,26.0077,178.22,0.109863,88.7915,360
1569662788,361.876,-140.977,26.0077,178.22,0.109863,88.7915,360
1569662788,361.876,-140.977,26.0077,178.22,0.109863,88.7915,360
1569662788,361.876,-140.977,26.0077,178.22,0.109863,88.7915,360
1569662788,361.876,-140.977,26.0077,178.22,0.109863,88.7915,360
1569662788,361.876,-140.977,26.0077,178.22,0.109863,88.7915,360
1569662788,361.876,-140.977,26.0077,178.22,0.109863,88.7915,360
1569662788,361.876,-140.977,26.0077,178.22,0.109863,88.7915,360
1569662788,361.876,-140.977,26.0077,178.22,0.109863,88.7915,360
1569662788,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662788,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662788,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662788,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662788,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662788,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662788,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662788,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662788,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662788,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662788,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662788,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662788,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662788,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662788,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662788,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662788,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662788,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662788,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662788,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662788,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662788,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662788,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662788,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662788,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662788,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662788,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662788,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662788,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662788,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662788,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662788,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662788,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662788,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662788,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662788,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662788,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662788,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662789,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662789,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662789,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662789,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662789,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662789,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662789,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662789,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662789,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662789,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662789,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662789,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662789,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662789,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662789,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662789,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662789,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662789,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662789,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662789,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662789,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662789,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662789,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662789,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662789,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662789,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662789,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662789,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662789,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662789,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662789,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662789,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662789,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662789,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662789,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662789,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662789,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662789,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662789,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662789,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662789,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662789,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662789,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662789,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662789,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662789,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662789,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662789,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662789,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662789,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662789,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662789,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662789,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662789,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662789,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662789,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662789,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662789,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662789,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662789,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662789,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662789,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662789,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662789,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662789,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662789,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662789,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662789,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662789,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662789,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662789,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662789,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662789,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662789,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662789,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662789,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662789,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662789,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662789,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662789,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662789,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662789,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662789,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662789,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662789,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662789,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662789,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662789,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662789,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662789,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662789,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662789,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662789,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662789,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662789,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662789,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662789,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662789,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662789,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662789,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662790,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662790,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662790,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662790,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662790,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662790,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662790,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662790,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662790,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662790,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662790,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662790,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662790,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662790,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662790,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662790,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662790,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662790,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662790,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662790,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662790,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662790,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662790,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662790,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662790,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
1569662790,361.876,-140.977,26.0077,178.22,0.109863,88.7915,356
