time,x,y,z,ax,ay,az,q
1569931431,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931431,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931431,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931431,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931431,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931431,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931431,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931431,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931431,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931431,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931431,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931431,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931431,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931431,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931431,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931431,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931431,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931431,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931431,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931431,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931431,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931431,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931431,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931431,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931431,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931431,293.229,110.058,38.286,175.847,4.1748,86.5503,1392
1569931431,293.229,110.058,38.286,175.847,4.1748,86.5503,1392
1569931431,293.229,110.058,38.286,175.847,4.1748,86.5503,1392
1569931431,293.229,110.058,38.286,175.847,4.1748,86.5503,1392
1569931431,293.229,110.058,38.286,175.847,4.1748,86.5503,1392
1569931431,293.229,110.058,38.286,175.847,4.1748,86.5503,1392
1569931431,293.229,110.058,38.286,175.847,4.1748,86.5503,1392
1569931431,293.229,110.058,38.286,175.847,4.1748,86.5503,1392
1569931431,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931431,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931431,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931431,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931431,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931431,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931431,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931432,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931432,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931432,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931432,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931432,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931432,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931432,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931432,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931432,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931432,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931432,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931432,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931432,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931432,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931432,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931432,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931432,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931432,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931432,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931432,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931432,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931432,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931432,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931432,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931432,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931432,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931432,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931432,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931432,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931432,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931432,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931432,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931432,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931432,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931432,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931432,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931432,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931432,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931432,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931432,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931432,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931432,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931432,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931432,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931432,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931432,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931432,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931432,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931432,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931432,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931435,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931435,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931435,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931435,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931435,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931435,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931435,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931435,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931435,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931435,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931435,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931435,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931435,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931435,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931435,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931435,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931435,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931435,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931435,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931435,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931435,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931435,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931436,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931436,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931436,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931436,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931436,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931436,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931436,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931436,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931436,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931436,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931436,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931436,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931436,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931436,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931436,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931436,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931436,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931436,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931436,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931436,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931436,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931436,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931436,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931436,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931436,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931436,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931436,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931436,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931436,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931436,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931436,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931436,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931436,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931436,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931436,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931436,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931436,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931436,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931436,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931436,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931436,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931436,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931436,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931436,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931436,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931436,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931436,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931436,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931436,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931436,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931436,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931436,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931436,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931436,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931436,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931436,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931436,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931436,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931436,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931436,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931436,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931436,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931436,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931436,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931436,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931436,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931436,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931436,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931436,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931436,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931436,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931436,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931436,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931436,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931436,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931436,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931436,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931436,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931436,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931436,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931436,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931436,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931436,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931436,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931436,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931436,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931436,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931436,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931436,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931436,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931436,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931436,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931436,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931436,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931436,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931436,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931436,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931436,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931436,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931437,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931437,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931437,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931437,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931437,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931437,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931437,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931437,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931437,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931437,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931437,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931437,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931437,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931437,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931437,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931437,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931437,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931437,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931437,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931437,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931437,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931437,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931437,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931437,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931437,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931437,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931437,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931437,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931437,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931437,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931437,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931437,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931437,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931437,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931437,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931437,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931437,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931437,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931437,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931437,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931437,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931437,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931437,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931437,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931437,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931437,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931437,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931437,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931437,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931437,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931437,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931437,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931437,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931437,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931437,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931437,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931437,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931437,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931437,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931437,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931437,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931437,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931437,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931437,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931437,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931437,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931437,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931437,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931437,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931437,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931437,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931437,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931437,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931437,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931437,293.229,110.058,38.286,175.825,4.1748,86.5283,1392
1569931437,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931437,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931437,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931437,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931437,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931437,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931437,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931437,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931437,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931437,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931437,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931437,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931437,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931437,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931437,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931437,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931437,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931437,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
