time,x,y,z,ax,ay,az,q
1571222398,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222398,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222398,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222398,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222398,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222398,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222398,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222398,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222398,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222398,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222398,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222398,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222398,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222398,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222398,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222398,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222398,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222398,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222398,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222398,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222398,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222398,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222398,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222398,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222398,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222398,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222398,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222398,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222398,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222398,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222398,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222398,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222398,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222398,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222398,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222398,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222398,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222399,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222399,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222399,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222399,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222399,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222399,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222399,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222399,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222399,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222399,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222399,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222399,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222399,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222399,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222399,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222399,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222399,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222399,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222399,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222399,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222399,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222399,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222399,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222399,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222399,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222399,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222399,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222399,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222399,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222399,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222399,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222399,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222399,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222399,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222399,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222399,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222399,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222399,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222399,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222399,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222399,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222399,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222399,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222399,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222399,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222399,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222399,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222399,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222399,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222399,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222399,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222399,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222399,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222399,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222399,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222399,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222399,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222399,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222399,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222399,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222399,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222399,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222399,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222399,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222399,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222399,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222399,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222399,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222399,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222399,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222399,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222399,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222399,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222399,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222399,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222399,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222403,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222403,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222403,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222404,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222404,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222404,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222404,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222404,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222404,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222404,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222404,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222404,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222404,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222404,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222404,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222404,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222404,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222404,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222404,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222404,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222404,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222404,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222404,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222404,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222404,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222404,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222404,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222404,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222404,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222404,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222404,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222404,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222404,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222404,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222404,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222404,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222404,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222404,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222404,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222404,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222404,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222404,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222404,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222404,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222404,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222404,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222404,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222404,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222404,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222404,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222404,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222404,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222404,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222404,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222404,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222404,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222404,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222404,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222404,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222404,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222404,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222404,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222404,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222404,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222404,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222404,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222404,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222404,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222404,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222404,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222404,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222404,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222404,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222404,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222404,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222404,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222404,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222404,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222404,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222404,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222404,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222404,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222404,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222404,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222404,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222404,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222404,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222404,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222404,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222404,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222404,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222404,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222404,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222404,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222404,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222404,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222404,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222404,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222404,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222404,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222404,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222404,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222404,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222405,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222405,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222405,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222405,326.268,-12.2783,24.6683,178.374,0.439453,88.7256,432
1571222405,326.268,-12.2783,24.6683,178.374,0.439453,88.7256,432
1571222405,326.268,-12.2783,24.6683,178.374,0.439453,88.7256,432
1571222405,326.268,-12.2783,24.6683,178.374,0.439453,88.7256,432
1571222405,326.268,-12.2783,24.6683,178.374,0.439453,88.7256,432
1571222405,326.268,-12.2783,24.6683,178.374,0.439453,88.7256,432
1571222405,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222405,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222405,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222405,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222405,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222405,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222405,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222405,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222405,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222405,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222405,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222405,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222405,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222405,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222405,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222405,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222405,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222405,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222405,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222405,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222405,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222405,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222405,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222405,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222405,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222405,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222405,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222405,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222405,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222405,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222405,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222405,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222405,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222405,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222405,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222405,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222405,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222405,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222405,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222405,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222405,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222405,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222405,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222405,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222405,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222405,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222405,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222405,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222405,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222405,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222405,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222405,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222405,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222405,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222405,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222405,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222405,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222405,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222405,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222405,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222405,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222405,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222405,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222405,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222405,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222405,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222405,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222405,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222405,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222405,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222405,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
1571222405,326.268,-12.2783,24.6683,178.352,0.439453,88.7256,432
