time,x,y,z,ax,ay,az,q
1569940972,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940972,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940972,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940972,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940972,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940972,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940972,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940972,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940972,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940972,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940972,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940972,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940972,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940972,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940972,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940972,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940972,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940972,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940972,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940972,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940972,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940972,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940972,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940972,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940972,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940972,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940972,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940972,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940972,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940972,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940972,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940972,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940972,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940972,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940972,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940972,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940972,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940972,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940972,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940972,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940972,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940972,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940972,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940972,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940972,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940972,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940972,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940972,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940972,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940972,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940972,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940972,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940972,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940972,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940972,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940972,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940972,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940972,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940972,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940972,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940972,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940972,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940972,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940973,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940973,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940973,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940973,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940973,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940973,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940973,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940973,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940973,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940973,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940973,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940973,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940973,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940973,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940973,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940973,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940973,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940973,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940973,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940973,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940973,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940973,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940973,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940973,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940973,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940973,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940973,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940973,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940973,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940973,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940973,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940973,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940973,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940973,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940973,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940973,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940973,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940973,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940973,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940973,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940973,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940973,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940973,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940973,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940973,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940973,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940973,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940973,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940973,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940973,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569940973,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569940973,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569940973,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569940973,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569940973,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569940973,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569940973,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569940973,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569940973,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569940973,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569940973,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569940973,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569940973,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569940973,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569940973,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569940973,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569940973,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569940973,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569940973,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569940973,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569940973,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569940973,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569940973,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569940973,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569940973,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940973,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940973,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940973,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940973,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940973,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940973,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940973,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940973,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940973,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940973,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940973,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940973,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940973,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940973,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569940973,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569940973,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569940973,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569940973,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569940973,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569940973,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569940973,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569940973,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569940973,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940973,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940973,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940974,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940974,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940974,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940974,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940974,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940974,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940974,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940974,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940974,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940974,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940974,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940974,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940974,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940974,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940974,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940974,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940974,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940974,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940974,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940974,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940974,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940974,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940974,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940974,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940974,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940974,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940974,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940974,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940974,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940974,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940974,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940974,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940974,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940974,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940974,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940974,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940974,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940974,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940974,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940974,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940974,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940974,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940974,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940974,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940974,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940974,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940974,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940974,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940974,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940974,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940974,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940974,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940974,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940974,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940974,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940974,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940974,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940974,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940974,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940974,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940974,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940974,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940974,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940974,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940974,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940974,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940974,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940974,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940974,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940974,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940974,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940974,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940974,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940974,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940974,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940974,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940974,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940974,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940974,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940974,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940974,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940974,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940974,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940974,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940974,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940974,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940974,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940974,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940974,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940974,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940974,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940974,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940974,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940974,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940974,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940974,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940974,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940974,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940974,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940974,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940975,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940975,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940975,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940975,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940975,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940975,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940975,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940975,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940975,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940975,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940975,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940975,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940975,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940975,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940975,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940975,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940975,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940975,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940975,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940975,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940975,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940975,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940975,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940975,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940975,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940975,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940975,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940975,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940975,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940975,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940975,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940975,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940975,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940975,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940975,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940975,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940975,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940975,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940975,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940975,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940975,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940975,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940975,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940975,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940975,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940975,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940975,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940975,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940975,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940975,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940975,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569940975,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
