time,x,y,z,ax,ay,az,q
1569672284,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672284,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672284,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672284,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672284,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672284,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672284,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672284,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672284,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672284,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672284,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672284,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672284,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672284,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672284,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672284,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672284,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672284,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672284,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672284,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672284,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672284,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672284,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672284,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672284,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672284,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672284,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672284,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672284,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672284,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672284,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672284,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672284,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672285,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672285,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672285,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672285,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672285,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672285,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672285,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672285,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672285,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672285,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672285,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672285,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672285,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672285,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672285,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672285,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672285,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672285,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672285,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672285,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672285,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672285,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672285,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672285,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672285,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672285,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672285,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672285,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672285,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672285,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672285,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672285,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672285,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672285,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672285,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672285,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672285,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672285,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672285,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672285,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672285,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672285,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672285,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672285,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672285,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672285,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672285,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672285,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672285,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672285,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672285,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672285,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672285,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672285,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672285,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672285,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672285,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672285,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672285,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672285,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672285,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672285,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672285,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672285,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672285,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672285,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672285,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672285,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672285,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672285,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672285,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672285,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672285,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672285,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672285,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672285,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672285,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672285,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672285,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672285,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672285,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672285,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672285,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672285,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672285,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672285,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672285,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672285,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672285,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672285,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672291,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672291,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672291,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672291,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672291,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672291,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672291,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672291,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672291,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672291,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672291,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672291,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672291,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672291,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672291,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672291,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672291,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672291,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672291,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672291,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672291,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672291,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672291,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672292,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672292,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672292,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672292,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672292,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672292,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672292,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672292,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672292,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672292,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672292,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672292,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672292,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672292,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672292,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672292,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672292,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672292,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672292,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672292,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672292,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672292,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672292,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672292,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672292,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672292,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672292,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672292,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672292,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672292,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672292,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672292,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672292,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672292,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672292,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672292,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672292,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672292,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672292,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672292,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672292,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672292,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672292,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672292,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672292,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672292,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672292,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672292,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672292,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672292,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672292,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672292,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672292,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672292,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672292,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672292,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672292,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672292,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672292,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672292,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672292,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672292,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672292,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672292,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672292,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672292,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672292,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672292,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672292,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672292,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672292,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672292,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672292,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672292,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672292,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672292,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672292,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672292,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672292,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672292,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672292,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672292,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672292,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672292,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672292,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672292,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672292,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672292,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672292,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672292,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672292,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672292,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672292,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672292,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672292,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672292,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672292,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672292,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672292,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672292,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672293,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672293,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672293,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672293,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672293,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672293,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672293,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672293,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672293,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672293,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672293,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672293,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672293,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672293,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672293,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672293,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672293,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672293,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672293,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672293,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672293,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672293,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672293,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672293,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672293,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672293,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672293,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672293,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672293,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672293,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672293,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672293,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672293,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672293,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672293,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672293,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672293,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672293,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672293,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672293,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672293,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672293,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672293,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672293,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672293,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672293,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672293,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672293,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672293,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672293,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672293,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672293,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672293,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672293,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672293,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672293,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672293,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672293,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
1569672293,230.721,119.881,24.3334,-1.3623,-0.571289,88.5059,132
