time,x,y,z,ax,ay,az,q
1569922767,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922767,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922767,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922767,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922767,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922767,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922767,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922767,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922767,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922767,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922767,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922767,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922767,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922767,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922767,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922767,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922767,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922767,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922767,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922767,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922767,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922767,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922767,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922767,272.021,112.179,37.7279,-4.2627,-4.76807,90.8569,1008
1569922767,272.021,112.179,37.7279,-4.2627,-4.76807,90.8569,1008
1569922767,272.021,112.179,37.7279,-4.2627,-4.76807,90.8569,1008
1569922767,272.021,112.179,37.7279,-4.2627,-4.76807,90.8569,1008
1569922767,272.021,112.179,37.7279,-4.2627,-4.76807,90.8569,1008
1569922767,272.021,112.179,37.7279,-4.2627,-4.76807,90.8569,1008
1569922767,272.021,112.179,37.7279,-4.2627,-4.76807,90.8569,1008
1569922767,272.021,112.179,37.7279,-4.2627,-4.76807,90.8569,1008
1569922767,272.021,112.179,37.7279,-4.2627,-4.76807,90.8569,1008
1569922767,272.021,112.179,37.7279,-4.2627,-4.76807,90.8569,1008
1569922767,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922767,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922767,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922767,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922767,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922767,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922767,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922767,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922767,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922767,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922767,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922767,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922767,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922767,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922767,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922767,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922767,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922767,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922767,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922767,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922767,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922767,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922767,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922767,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922767,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922767,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922767,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922767,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922768,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922768,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922768,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922768,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922768,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922768,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922768,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922768,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922768,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922768,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922768,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922768,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922768,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922768,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922768,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922768,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922768,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922768,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922768,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922768,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922768,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922768,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922768,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922768,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922768,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922768,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922768,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922768,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922768,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922768,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922768,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922768,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922768,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922768,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922768,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922768,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922768,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922768,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922768,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922768,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922768,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922768,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922768,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922768,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922768,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922768,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922768,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922768,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922768,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922768,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922768,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922768,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922768,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922768,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922768,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922768,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922768,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922768,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922768,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922768,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922768,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922768,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922768,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922768,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922768,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922768,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922768,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922768,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922768,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922768,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922768,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922768,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922771,272.021,112.179,37.7279,-4.28467,-4.79004,90.8569,1008
1569922771,272.021,112.179,37.7279,-4.28467,-4.79004,90.8569,1008
1569922771,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922771,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922771,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922771,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922771,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922771,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922771,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922771,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922771,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922771,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922771,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922771,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922771,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922771,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922771,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922771,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922771,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922771,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922771,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922771,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922771,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922771,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922771,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922771,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922771,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922771,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922771,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922771,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922771,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922771,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922772,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922772,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922772,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922772,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922772,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922772,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922772,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922772,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922772,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922772,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922772,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922772,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922772,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922772,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922772,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922772,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922772,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922772,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922772,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922772,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922772,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922772,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922772,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922772,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922772,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922772,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922772,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922772,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922772,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922772,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922772,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922772,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922772,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922772,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922772,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922772,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922772,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922772,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922772,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922772,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922772,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922772,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922772,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922772,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922772,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922772,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922772,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922772,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922772,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922772,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922772,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922772,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922772,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922772,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922772,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922772,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922772,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922772,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922772,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922772,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922772,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922772,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922772,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922772,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922772,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922772,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922772,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922772,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922772,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922772,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922772,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922772,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922772,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922772,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922772,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922772,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922772,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922772,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922772,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922772,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922772,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922772,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922772,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922772,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922772,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922772,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922772,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922772,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922772,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922772,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922772,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922772,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922772,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922772,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922772,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922772,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922772,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922772,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922772,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922772,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922773,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922773,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922773,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922773,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922773,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922773,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922773,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922773,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922773,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922773,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922773,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922773,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922773,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922773,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922773,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922773,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922773,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922773,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922773,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922773,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922773,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922773,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922773,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922773,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922773,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922773,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922773,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922773,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922773,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922773,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922773,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922773,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922773,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922773,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922773,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922773,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922773,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922773,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922773,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922773,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
1569922773,272.021,112.179,37.7279,-4.28467,-4.76807,90.8569,1008
