time,x,y,z,ax,ay,az,q
1569659287,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659287,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659287,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659287,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659287,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659287,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659287,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659287,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659287,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659287,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659287,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659287,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659287,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659287,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659287,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659287,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659287,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659287,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659287,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659287,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659287,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659287,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659287,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659287,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659287,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659287,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659287,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659287,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659287,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659287,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659287,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659287,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659287,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659287,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659287,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659287,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659287,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659287,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659287,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659287,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659287,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659287,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659287,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659287,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659287,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659287,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659288,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659288,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659288,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659288,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659288,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659288,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659288,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659288,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659288,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659288,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659288,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659288,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659288,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659288,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659288,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659288,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659288,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659288,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659288,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659288,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659288,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659288,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659288,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659288,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659288,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659288,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659288,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659288,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659288,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659288,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659288,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659288,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659288,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659288,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659288,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659288,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659288,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659288,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659288,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659288,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659288,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659288,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659288,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659288,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659288,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659288,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659288,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659288,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659288,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659288,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659288,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659288,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659288,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659288,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659288,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659288,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659293,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659293,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659293,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659293,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659293,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659293,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659293,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659293,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659293,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659293,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659293,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659293,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659293,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659293,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659293,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659293,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659293,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659293,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659293,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659293,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659293,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659293,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659293,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659293,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659293,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659293,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659293,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659293,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659293,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659293,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659293,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659293,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659293,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659293,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659293,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659293,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659293,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659293,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659293,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659293,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659293,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659293,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659293,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659293,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659293,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659294,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659294,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659294,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659294,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659294,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659294,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659294,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659294,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659294,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659294,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659294,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659294,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659294,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659294,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659294,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659294,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659294,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659294,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659294,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659294,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659294,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659294,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659294,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659294,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659294,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659294,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659294,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659294,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659294,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659294,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659294,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659294,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659294,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659294,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659294,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659294,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659294,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659294,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659294,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659294,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659294,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659294,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659294,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659294,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659294,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659294,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659294,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659294,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659294,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659294,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659294,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659294,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659294,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659294,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659294,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659294,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659294,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659294,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659294,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659294,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659294,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659294,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659294,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659294,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659294,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659294,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659294,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659294,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659294,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659294,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659294,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659294,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659294,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659294,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659294,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659294,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659294,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659294,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659294,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659294,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659294,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659294,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659294,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659294,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659294,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659294,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659294,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659294,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659294,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659294,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659294,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659294,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659294,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659294,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659294,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659294,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659294,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659294,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659294,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659294,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659295,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659295,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659295,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659295,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659295,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659295,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659295,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659295,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659295,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659295,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659295,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659295,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659295,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659295,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659295,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659295,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659295,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659295,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659295,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659295,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659295,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659295,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659295,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659295,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659295,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659295,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659295,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659295,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659295,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659295,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659295,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659295,330.51,114.746,24.7799,178.396,-0.263672,88.7915,212
1569659295,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659295,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659295,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659295,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659295,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659295,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659295,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659295,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659295,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659295,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659295,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659295,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659295,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659295,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
1569659295,330.51,114.746,24.7799,178.396,-0.263672,88.7915,216
