time,x,y,z,ax,ay,az,q
1569920087,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920087,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920087,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920087,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920087,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920087,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920087,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920087,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920087,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920087,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920087,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920087,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920087,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920087,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920087,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920087,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920087,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920087,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920087,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920087,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920087,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920087,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920087,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920087,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920087,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920087,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920087,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920087,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920088,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920088,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920088,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920088,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920088,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920088,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920088,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920088,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920088,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920088,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920088,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920088,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920088,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920088,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920088,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920088,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920088,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920088,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920088,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920088,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920088,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920088,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920088,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920088,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920088,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920088,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920088,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920088,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920088,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920088,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920088,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920088,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920088,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920088,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920088,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920088,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920088,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920088,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920088,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920088,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920088,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920088,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920088,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920088,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920088,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920088,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920088,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920088,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920088,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920088,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920088,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920088,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920088,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920088,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920088,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920088,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920088,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920088,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920088,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920088,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920088,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920088,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920088,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920088,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920088,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920088,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920088,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920088,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920088,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920088,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920088,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920088,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920088,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920088,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920088,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920088,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920088,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920088,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920088,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920088,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920088,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920088,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920088,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920088,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920088,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920088,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920088,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920088,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920088,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920088,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920088,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920088,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920088,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920088,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920088,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920093,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920093,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920093,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920093,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920093,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920093,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920093,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920093,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920093,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920093,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920093,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920093,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920093,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920093,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920093,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920093,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920093,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920093,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920093,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920093,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920093,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920093,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920093,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920093,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920093,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920093,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920093,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920093,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920093,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920093,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920093,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920093,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920093,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920093,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920093,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920093,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920093,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920093,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920093,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920093,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920093,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920093,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920093,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920093,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920093,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920093,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920093,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920093,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920093,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920093,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920093,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920093,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920093,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920093,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920093,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920093,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920093,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920093,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920093,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920093,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920093,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920093,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920093,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920093,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920093,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920093,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920093,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920093,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920093,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920093,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920093,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920093,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920093,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920093,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920093,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920093,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920093,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920093,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920093,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920093,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920093,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920093,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920093,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920093,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920093,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920093,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920093,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920093,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920093,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920093,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920093,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920093,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920093,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920093,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920093,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920093,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920093,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920093,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920093,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920094,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920094,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920094,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920094,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920094,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920094,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920094,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920094,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920094,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920094,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920094,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920094,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920094,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920094,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920094,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920094,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920094,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920094,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920094,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920094,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920094,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920094,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920094,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920094,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920094,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920094,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920094,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920094,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920094,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920094,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920094,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920094,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920094,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920094,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920094,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920094,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920094,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920094,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920094,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920094,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920094,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920094,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920094,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920094,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920094,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920094,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920094,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920094,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920094,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920094,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920094,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920094,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920094,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920094,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920094,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920094,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920094,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920094,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920094,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920094,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920094,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920094,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920094,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920094,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920094,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920094,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920094,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920094,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920094,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920094,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920094,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920094,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920094,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920094,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920094,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920094,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920094,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920094,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920094,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920094,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920094,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920094,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
1569920094,225.921,-129.369,42.416,1.12061,-8.41553,82.4194,1520
