time,x,y,z,ax,ay,az,q
1569932779,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932779,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932779,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932779,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932779,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932779,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932779,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932779,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932779,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932779,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932779,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932779,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932779,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932779,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932779,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932779,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932779,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932779,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932779,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932779,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932779,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932779,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932779,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932779,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932779,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932779,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932779,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932779,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932779,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932779,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932779,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932779,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932779,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932779,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932779,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932779,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932779,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932779,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932779,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932779,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932779,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932779,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932779,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932779,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932779,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932779,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932779,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932779,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932779,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932779,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932779,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932779,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932779,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932779,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932779,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932779,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932779,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932779,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932779,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932779,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932779,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932779,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932779,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932779,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932779,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932779,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932779,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932779,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932779,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932779,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932779,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932779,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932779,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932779,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932779,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932779,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932779,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932779,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932779,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932779,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932779,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932779,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932779,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932779,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932779,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932779,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932779,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932779,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932779,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932779,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932779,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932780,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932780,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932780,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932780,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932780,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932780,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932780,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932780,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932780,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932780,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932780,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932780,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932780,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932780,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932780,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932780,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932780,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932780,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932780,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932780,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932780,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932780,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932780,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932780,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932780,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932780,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932780,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932780,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932780,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932780,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932780,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932780,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932826,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932826,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932826,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932826,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932826,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932826,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932826,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932826,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932826,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932826,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932826,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932826,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932826,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932826,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932826,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932826,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932826,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932826,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932826,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932826,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932826,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932826,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932826,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932826,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932826,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932826,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932826,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932826,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932826,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932826,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932827,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932827,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932827,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932827,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932827,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932827,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932827,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932827,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932827,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932827,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932827,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932827,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932827,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932827,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932827,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932827,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932827,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932827,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932827,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932827,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932827,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932827,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932827,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932827,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932827,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932827,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932827,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932827,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932827,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932827,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932827,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932827,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932827,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932827,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932827,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932827,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932827,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932827,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932827,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932827,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932827,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932827,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932827,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932827,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932827,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932827,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932827,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932827,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932827,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932827,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932827,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932827,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932827,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932827,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932827,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932827,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932827,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932827,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932827,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932827,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932827,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932827,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932827,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932827,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932827,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932827,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932827,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932827,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932827,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932827,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932827,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932827,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932827,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932827,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932827,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932827,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932827,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932827,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932827,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932827,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932827,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932827,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932827,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932827,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932827,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932827,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932827,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932827,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932827,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932827,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932827,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932827,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932827,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932827,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932827,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932827,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932827,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932827,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932827,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932827,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932828,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932828,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932828,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932828,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932828,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932828,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932828,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932828,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932828,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932828,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932828,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932828,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932828,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932828,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932828,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932828,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932828,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932828,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932828,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932828,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932828,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932828,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932828,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932828,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932828,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932828,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932828,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932828,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932828,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932828,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932828,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932828,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932828,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932828,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932828,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932828,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932828,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932828,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932828,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932828,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932828,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932828,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
