time,x,y,z,ax,ay,az,q
1569937066,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937066,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937066,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937066,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937066,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937066,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937066,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937066,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937066,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937066,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937066,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937066,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937066,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937066,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937066,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937066,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937066,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937066,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937066,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937066,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937066,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937066,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937066,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937066,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937066,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937066,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937066,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937066,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937066,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937066,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937066,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937066,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937066,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937066,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937066,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937066,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937066,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937066,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937066,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937066,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937066,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937066,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937066,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937066,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937066,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937066,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937066,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937066,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937066,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937066,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937066,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937066,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937066,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937066,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937066,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937066,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937066,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937066,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937066,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937066,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937066,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937066,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937066,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937066,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937066,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937066,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937066,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937067,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937067,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937067,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937067,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937067,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937067,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937067,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937067,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937067,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937067,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937067,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937067,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937067,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937067,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937067,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937067,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937067,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937067,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937067,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937067,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937067,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937067,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937067,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937067,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937067,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937067,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937067,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937067,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937067,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937067,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937067,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937067,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937067,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937067,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937067,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937067,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937067,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937067,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937067,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937067,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937067,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937067,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937067,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937067,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937067,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937067,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937067,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937067,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937067,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937067,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937067,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937067,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937067,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937067,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937067,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937067,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937067,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937067,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937067,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937067,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937067,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937067,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937067,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937067,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937067,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937067,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937067,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937067,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937067,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937067,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937067,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937067,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937067,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937067,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937067,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937067,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937067,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937067,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937067,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937067,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937067,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937067,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937067,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937067,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937067,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937067,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937067,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937067,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937067,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937067,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937067,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937067,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937067,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937067,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937067,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937067,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937067,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937067,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937067,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937067,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937068,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937068,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937068,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937068,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937068,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937068,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937068,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937068,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937068,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937068,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937068,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937068,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937068,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937068,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937068,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937068,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937068,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937068,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937068,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937068,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937068,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937068,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937068,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937068,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937068,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937068,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937068,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937068,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937068,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937068,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937068,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937068,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937068,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937068,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937068,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937068,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937068,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937068,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937068,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937068,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937068,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937068,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937068,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937068,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937068,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937068,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937068,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937068,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937068,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937068,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937068,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937068,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937068,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937068,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937068,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937068,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937068,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937068,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937068,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937068,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937068,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937068,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937068,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937068,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937068,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937068,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937068,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937068,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937068,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937068,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937068,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937068,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937068,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937068,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937068,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937068,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937068,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937068,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937068,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937068,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937068,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937068,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937068,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937068,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937068,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937068,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937068,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937068,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937068,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937068,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937068,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937068,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937068,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937068,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937068,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937068,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937068,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937068,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937068,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937068,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937069,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937069,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937069,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937069,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937069,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937069,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937069,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937069,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937069,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937069,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937069,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937069,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937069,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937069,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937069,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937069,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937069,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937069,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937069,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937069,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937069,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937069,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937069,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937069,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937069,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937074,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937074,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937074,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937074,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937074,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937074,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937074,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937074,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937074,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937074,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937074,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937074,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
