time,x,y,z,ax,ay,az,q
1569663367,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663367,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663367,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663367,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663367,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663367,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663367,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663367,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663367,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663367,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663367,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663367,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663367,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663367,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663367,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663367,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663367,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663367,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663367,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663368,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663368,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663368,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663368,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663368,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663368,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663368,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663368,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663368,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663368,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663368,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663368,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663368,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663368,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663368,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663368,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663368,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663368,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663368,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663368,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663368,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663368,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663368,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663368,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663368,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663368,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663368,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663368,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663368,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663368,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663368,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663368,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663368,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663368,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663368,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663368,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663368,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663368,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663368,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663368,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663368,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663368,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663368,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663368,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663368,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663368,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663368,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663368,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663368,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663368,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663368,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663368,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663368,263.203,-135.508,25.0031,-1.25244,-0.65918,88.7915,196
1569663368,263.203,-135.508,25.0031,-1.25244,-0.65918,88.7915,196
1569663368,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663368,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663368,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663368,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663368,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663368,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663368,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663368,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663368,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663368,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663368,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663368,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663368,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663368,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663368,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663368,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663368,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663368,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663368,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663368,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663368,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663368,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663368,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663368,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663368,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663368,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663368,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663368,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663368,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663368,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663368,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663368,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663368,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663368,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663368,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663368,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663368,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663368,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663368,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663368,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663368,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663368,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663368,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663368,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663368,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663368,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663369,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663369,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663369,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663369,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663369,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663369,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663369,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663369,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663369,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663369,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663369,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663369,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663369,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663369,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663375,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663375,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663375,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663375,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663375,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663375,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663375,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663375,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663375,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663375,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663375,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663375,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663375,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663376,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663376,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663376,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663376,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663376,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663376,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663376,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663376,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663376,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663376,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663376,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663376,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663376,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663376,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663376,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663376,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663376,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663376,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663376,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663376,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663376,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663376,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663376,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663376,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663376,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663376,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663376,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663376,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663376,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663376,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663376,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663376,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663376,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663376,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663376,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663376,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663376,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663376,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663376,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663376,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663376,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663376,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663376,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663376,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663376,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663376,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663376,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663376,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663376,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663376,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663376,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663376,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663376,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663376,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663376,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663376,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663376,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663376,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663376,263.203,-135.508,25.0031,-1.27441,-0.681152,88.7915,196
1569663376,263.203,-135.508,25.0031,-1.27441,-0.681152,88.7915,196
1569663376,263.203,-135.508,25.0031,-1.27441,-0.681152,88.7915,196
1569663376,263.203,-135.508,25.0031,-1.27441,-0.681152,88.7915,196
1569663376,263.203,-135.508,25.0031,-1.27441,-0.681152,88.7915,196
1569663376,263.203,-135.508,25.0031,-1.27441,-0.681152,88.7915,196
1569663376,263.203,-135.508,25.0031,-1.27441,-0.681152,88.7915,196
1569663376,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663376,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663376,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663376,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663376,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663376,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663376,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663376,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663376,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663376,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663376,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663376,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663376,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663376,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663376,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663376,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663376,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663376,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663376,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663376,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663376,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663376,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663376,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663376,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663376,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663376,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663376,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663376,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663376,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663376,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663376,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663376,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663376,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663376,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663376,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663377,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663377,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663377,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663377,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663377,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663377,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663377,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663377,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663377,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663377,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663377,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663377,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663377,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663377,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663377,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663377,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663377,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663377,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663377,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663377,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663377,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663377,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663377,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663377,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663377,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663377,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663377,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663377,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663377,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663377,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663377,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663377,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663377,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663377,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663377,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663377,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663377,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663377,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663377,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663377,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663377,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663377,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663377,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663377,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663377,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663377,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663377,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663377,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663377,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
1569663377,263.203,-135.508,25.0031,-1.25244,-0.681152,88.7915,196
