time,x,y,z,ax,ay,az,q
1569658428,370.136,113.184,24.7799,178.308,-0.395508,88.8354,276
1569658428,370.136,113.184,24.7799,178.308,-0.395508,88.8354,276
1569658428,370.136,113.184,24.7799,178.308,-0.395508,88.8354,276
1569658428,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658428,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658428,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658428,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658428,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658428,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658428,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658428,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658428,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658428,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658428,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658428,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658428,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658428,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658428,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658428,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658428,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658428,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658428,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658428,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658428,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658428,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658428,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658428,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658428,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658428,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658428,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658428,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658428,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658428,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658428,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658428,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658428,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658428,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658428,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658428,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658428,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658428,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658428,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658428,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658428,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658428,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658428,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658428,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658428,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658428,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658428,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658428,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658428,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658428,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658428,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658428,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658428,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658428,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658428,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658428,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658428,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658428,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658428,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658428,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658428,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658428,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658428,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658428,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658428,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658428,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658428,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658428,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658428,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658428,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658428,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658428,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658428,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658428,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658428,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658428,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658428,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658428,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658428,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658429,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658429,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658429,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658429,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658429,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658429,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658429,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658429,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658429,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658429,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658429,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658429,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658429,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658429,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658429,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658429,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658429,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658429,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658429,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658429,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658462,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658462,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658462,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658462,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658462,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658462,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658462,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658462,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658462,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658462,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658462,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658462,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658462,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658462,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658462,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658462,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658462,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658462,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658462,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658462,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658462,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658462,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658462,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658462,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658462,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658462,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658462,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658462,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658462,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658462,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658462,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658462,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658462,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658462,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658462,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658462,370.024,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658462,370.024,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658462,370.024,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658462,370.024,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658462,370.024,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658462,370.024,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658462,370.024,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658462,370.024,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658462,370.024,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658462,370.024,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658462,370.024,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658462,370.024,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658462,370.024,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658462,370.024,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658462,370.024,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658462,370.024,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658462,370.024,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658462,370.024,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658462,370.024,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658462,370.024,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658462,370.024,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658462,370.024,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658462,370.024,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658462,370.024,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658462,370.024,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658463,370.024,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658463,370.024,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658463,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658463,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658463,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658463,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658463,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658463,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658463,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658463,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658463,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658463,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658463,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658463,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658463,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658463,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658463,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658463,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658463,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658463,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658463,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658463,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658463,370.136,113.184,24.7799,178.308,-0.395508,88.8354,276
1569658463,370.136,113.184,24.7799,178.308,-0.395508,88.8354,276
1569658463,370.136,113.184,24.7799,178.308,-0.395508,88.8354,276
1569658463,370.136,113.184,24.7799,178.308,-0.395508,88.8354,276
1569658463,370.136,113.184,24.7799,178.308,-0.395508,88.8354,276
1569658463,370.136,113.184,24.7799,178.308,-0.395508,88.8354,276
1569658463,370.136,113.184,24.7799,178.308,-0.395508,88.8354,276
1569658463,370.136,113.184,24.7799,178.308,-0.395508,88.8354,276
1569658463,370.136,113.184,24.7799,178.308,-0.395508,88.8354,276
1569658463,370.136,113.184,24.7799,178.308,-0.395508,88.8354,276
1569658463,370.136,113.184,24.7799,178.308,-0.395508,88.8354,276
1569658463,370.136,113.184,24.7799,178.308,-0.395508,88.8354,276
1569658463,370.136,113.184,24.7799,178.308,-0.395508,88.8354,276
1569658463,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658463,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658463,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658463,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658463,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658463,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658463,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658463,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658463,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658463,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658463,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658463,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658463,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658463,370.136,113.184,24.7799,178.308,-0.395508,88.8354,276
1569658463,370.136,113.184,24.7799,178.308,-0.395508,88.8354,276
1569658463,370.136,113.184,24.7799,178.308,-0.395508,88.8354,276
1569658463,370.136,113.184,24.7799,178.308,-0.395508,88.8354,276
1569658463,370.136,113.184,24.7799,178.308,-0.395508,88.8354,276
1569658463,370.136,113.184,24.7799,178.308,-0.395508,88.8354,276
1569658463,370.136,113.184,24.7799,178.308,-0.395508,88.8354,276
1569658463,370.136,113.184,24.7799,178.308,-0.395508,88.8354,276
1569658463,370.136,113.184,24.7799,178.308,-0.395508,88.8354,276
1569658463,370.136,113.184,24.7799,178.308,-0.395508,88.8354,276
1569658463,370.136,113.184,24.7799,178.308,-0.395508,88.8354,276
1569658463,370.136,113.184,24.7799,178.308,-0.395508,88.8354,276
1569658463,370.136,113.184,24.7799,178.308,-0.395508,88.8354,276
1569658463,370.136,113.184,24.7799,178.308,-0.395508,88.8354,276
1569658463,370.136,113.184,24.7799,178.308,-0.395508,88.8354,276
1569658463,370.136,113.184,24.7799,178.308,-0.395508,88.8354,276
1569658463,370.136,113.184,24.7799,178.308,-0.395508,88.8354,276
1569658463,370.136,113.184,24.7799,178.308,-0.395508,88.8354,276
1569658463,370.136,113.184,24.7799,178.308,-0.395508,88.8354,276
1569658463,370.136,113.184,24.7799,178.308,-0.395508,88.8354,276
1569658463,370.136,113.184,24.7799,178.308,-0.395508,88.8354,276
1569658463,370.136,113.184,24.7799,178.308,-0.395508,88.8354,276
1569658463,370.136,113.184,24.7799,178.308,-0.395508,88.8354,276
1569658463,370.136,113.184,24.7799,178.308,-0.395508,88.8354,276
1569658463,370.136,113.184,24.7799,178.308,-0.395508,88.8354,276
1569658463,370.136,113.184,24.7799,178.308,-0.395508,88.8354,276
1569658463,370.136,113.184,24.7799,178.308,-0.395508,88.8354,276
1569658463,370.136,113.184,24.7799,178.308,-0.395508,88.8354,276
1569658463,370.136,113.184,24.7799,178.308,-0.395508,88.8354,276
1569658463,370.136,113.184,24.7799,178.308,-0.395508,88.8354,276
1569658463,370.136,113.184,24.7799,178.308,-0.395508,88.8354,276
1569658463,370.136,113.184,24.7799,178.308,-0.395508,88.8354,276
1569658463,370.136,113.184,24.7799,178.308,-0.395508,88.8354,276
1569658463,370.136,113.184,24.7799,178.308,-0.395508,88.8354,276
1569658463,370.136,113.184,24.7799,178.308,-0.395508,88.8354,276
1569658463,370.136,113.184,24.7799,178.308,-0.395508,88.8354,276
1569658463,370.136,113.184,24.7799,178.308,-0.395508,88.8354,276
1569658463,370.136,113.184,24.7799,178.308,-0.395508,88.8354,276
1569658463,370.136,113.184,24.7799,178.308,-0.395508,88.8354,276
1569658463,370.136,113.184,24.7799,178.308,-0.395508,88.8354,276
1569658463,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658463,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658463,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658463,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658463,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658463,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658463,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658463,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658463,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658463,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658463,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658463,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658464,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658464,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658464,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658464,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658464,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658464,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658464,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658464,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658464,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658464,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658464,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658464,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658464,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658464,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658464,370.136,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658464,370.024,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658464,370.024,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658464,370.024,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658464,370.024,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658464,370.024,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658464,370.024,113.184,24.7799,178.308,-0.395508,88.8354,280
1569658464,370.024,113.184,24.7799,178.308,-0.395508,88.8354,280
