time,x,y,z,ax,ay,az,q
1582291097,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291097,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291097,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291097,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291097,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291097,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291097,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291097,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291097,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291097,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291097,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291097,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291097,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291097,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291097,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291097,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291097,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291097,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291097,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291097,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291097,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291097,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291097,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291097,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291097,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291097,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291097,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291097,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291097,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291097,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291097,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291097,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291097,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291097,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291097,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291097,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291097,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291097,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291097,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291097,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291097,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291097,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291097,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291097,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291097,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291097,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291097,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291097,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291097,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291097,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291097,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291097,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291097,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291097,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291097,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291097,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291097,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291097,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291097,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291097,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291097,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291097,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291097,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291097,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291097,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291097,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291097,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291097,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291097,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291097,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291097,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291097,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291097,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291097,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291097,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291097,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291097,464.902,-9.26455,52.3503,177.869,1.80176,88.7695,1380
1582291097,464.902,-9.26455,52.3503,177.869,1.80176,88.7695,1380
1582291097,464.902,-9.26455,52.3503,177.869,1.80176,88.7695,1380
1582291097,464.902,-9.26455,52.3503,177.869,1.80176,88.7695,1380
1582291097,464.902,-9.26455,52.3503,177.869,1.80176,88.7695,1380
1582291097,464.902,-9.26455,52.3503,177.869,1.80176,88.7695,1380
1582291097,464.902,-9.26455,52.3503,177.869,1.80176,88.7695,1380
1582291097,464.902,-9.26455,52.3503,177.869,1.80176,88.7695,1380
1582291097,464.902,-9.26455,52.3503,177.869,1.80176,88.7695,1380
1582291097,464.902,-9.26455,52.3503,177.869,1.80176,88.7695,1380
1582291097,464.902,-9.26455,52.3503,177.869,1.80176,88.7695,1380
1582291097,464.902,-9.26455,52.3503,177.869,1.80176,88.7695,1380
1582291097,464.902,-9.26455,52.3503,177.869,1.80176,88.7695,1380
1582291097,464.902,-9.26455,52.3503,177.869,1.80176,88.7695,1380
1582291097,464.902,-9.26455,52.3503,177.869,1.80176,88.7695,1380
1582291097,464.902,-9.26455,52.3503,177.869,1.80176,88.7695,1380
1582291097,464.902,-9.26455,52.3503,177.869,1.80176,88.7695,1380
1582291097,464.902,-9.26455,52.3503,177.869,1.80176,88.7695,1380
1582291097,464.902,-9.26455,52.3503,177.869,1.80176,88.7695,1380
1582291097,464.902,-9.26455,52.3503,177.869,1.80176,88.7695,1380
1582291097,464.902,-9.26455,52.3503,177.869,1.80176,88.7695,1380
1582291097,464.902,-9.26455,52.3503,177.869,1.80176,88.7695,1380
1582291098,464.902,-9.26455,52.3503,177.869,1.80176,88.7695,1380
1582291098,464.902,-9.26455,52.3503,177.869,1.80176,88.7695,1380
1582291098,464.902,-9.26455,52.3503,177.869,1.80176,88.7695,1380
1582291098,464.902,-9.26455,52.3503,177.869,1.80176,88.7695,1380
1582291098,464.902,-9.26455,52.3503,177.869,1.80176,88.7695,1380
1582291098,464.902,-9.26455,52.3503,177.869,1.80176,88.7695,1380
1582291098,464.902,-9.26455,52.3503,177.869,1.80176,88.7695,1380
1582291098,464.902,-9.26455,52.3503,177.869,1.80176,88.7695,1380
1582291098,464.902,-9.26455,52.3503,177.847,1.80176,88.7695,1380
1582291098,464.902,-9.26455,52.3503,177.847,1.80176,88.7695,1380
1582291098,464.902,-9.26455,52.3503,177.847,1.80176,88.7695,1380
1582291098,464.902,-9.26455,52.3503,177.847,1.80176,88.7695,1380
1582291098,464.902,-9.26455,52.3503,177.847,1.80176,88.7695,1380
1582291098,464.902,-9.26455,52.3503,177.847,1.80176,88.7695,1380
1582291098,464.902,-9.26455,52.3503,177.847,1.80176,88.7695,1380
1582291098,464.902,-9.26455,52.3503,177.847,1.80176,88.7695,1380
1582291098,464.902,-9.26455,52.3503,177.847,1.80176,88.7695,1380
1582291098,464.902,-9.26455,52.3503,177.847,1.80176,88.7695,1380
1582291098,464.902,-9.26455,52.2387,177.869,1.80176,88.7695,1380
1582291098,464.902,-9.26455,52.2387,177.869,1.80176,88.7695,1380
1582291098,464.902,-9.26455,52.2387,177.869,1.80176,88.7695,1380
1582291098,464.902,-9.26455,52.2387,177.869,1.80176,88.7695,1380
1582291098,464.902,-9.26455,52.2387,177.869,1.80176,88.7476,1376
1582291098,464.902,-9.26455,52.2387,177.869,1.80176,88.7476,1376
1582291098,464.902,-9.26455,52.2387,177.869,1.80176,88.7476,1376
1582291098,464.902,-9.26455,52.2387,177.869,1.80176,88.7476,1376
1582291098,464.902,-9.26455,52.2387,177.869,1.80176,88.7476,1376
1582291098,464.902,-9.26455,52.2387,177.869,1.80176,88.7476,1376
1582291098,464.902,-9.26455,52.2387,177.869,1.80176,88.7476,1376
1582291098,464.902,-9.26455,52.2387,177.869,1.80176,88.7476,1376
1582291098,464.902,-9.26455,52.2387,177.869,1.80176,88.7476,1376
1582291098,464.902,-9.26455,52.2387,177.869,1.80176,88.7476,1376
1582291098,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291098,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291098,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291098,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291098,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291098,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291098,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291098,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291098,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291098,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291098,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291098,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291098,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291098,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291098,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291098,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291098,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291098,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291098,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291098,465.013,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291098,465.013,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291098,465.013,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291098,465.013,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291098,465.013,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291098,465.013,-9.26455,52.3503,177.869,1.80176,88.7695,1380
1582291098,465.013,-9.26455,52.3503,177.869,1.80176,88.7695,1380
1582291098,465.013,-9.26455,52.3503,177.869,1.80176,88.7695,1380
1582291098,465.013,-9.26455,52.3503,177.869,1.80176,88.7695,1380
1582291098,465.013,-9.26455,52.3503,177.869,1.80176,88.7695,1380
1582291098,465.013,-9.26455,52.3503,177.869,1.80176,88.7695,1380
1582291098,465.013,-9.26455,52.3503,177.869,1.80176,88.7695,1380
1582291098,465.013,-9.26455,52.3503,177.869,1.80176,88.7695,1380
1582291098,465.013,-9.26455,52.3503,177.869,1.80176,88.7695,1380
1582291098,465.013,-9.26455,52.3503,177.869,1.80176,88.7695,1380
1582291098,465.013,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291098,465.013,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291098,465.013,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291098,464.902,-9.26455,52.3503,177.869,1.80176,88.7695,1380
1582291098,464.902,-9.26455,52.3503,177.869,1.80176,88.7695,1380
1582291098,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291098,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291098,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291098,464.902,-9.26455,52.2387,177.869,1.80176,88.7476,1380
1582291098,464.902,-9.26455,52.2387,177.869,1.80176,88.7476,1380
1582291098,464.902,-9.26455,52.2387,177.869,1.80176,88.7476,1380
1582291098,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291098,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291098,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291098,464.902,-9.26455,52.3503,177.869,1.80176,88.7695,1380
1582291098,464.902,-9.26455,52.3503,177.869,1.80176,88.7695,1380
1582291098,464.902,-9.26455,52.3503,177.869,1.80176,88.7695,1380
1582291098,464.902,-9.26455,52.3503,177.869,1.80176,88.7695,1376
1582291098,464.902,-9.26455,52.2387,177.869,1.80176,88.7695,1376
1582291098,464.902,-9.26455,52.2387,177.869,1.80176,88.7695,1376
1582291098,464.902,-9.26455,52.2387,177.869,1.80176,88.7695,1376
1582291098,464.902,-9.26455,52.2387,177.869,1.80176,88.7695,1376
1582291098,464.902,-9.26455,52.2387,177.869,1.80176,88.7695,1376
1582291098,464.902,-9.26455,52.2387,177.869,1.80176,88.7695,1376
1582291098,464.902,-9.26455,52.2387,177.869,1.80176,88.7695,1376
1582291098,464.902,-9.26455,52.2387,177.869,1.80176,88.7695,1376
1582291098,464.902,-9.26455,52.2387,177.869,1.80176,88.7695,1376
1582291098,464.902,-9.26455,52.2387,177.869,1.80176,88.7695,1376
1582291098,464.902,-9.26455,52.2387,177.869,1.80176,88.7695,1376
1582291098,464.902,-9.26455,52.2387,177.869,1.80176,88.7695,1376
1582291098,464.902,-9.26455,52.2387,177.869,1.80176,88.7695,1376
1582291098,464.902,-9.26455,52.2387,177.869,1.80176,88.7695,1376
1582291098,464.902,-9.26455,52.2387,177.869,1.80176,88.7476,1376
1582291098,464.902,-9.26455,52.2387,177.869,1.80176,88.7476,1376
1582291098,464.902,-9.26455,52.2387,177.869,1.80176,88.7476,1376
1582291099,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291099,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291099,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291099,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291099,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291099,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291099,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291099,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291099,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291099,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291099,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291099,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291099,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291099,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291099,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1376
1582291099,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291099,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291099,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291099,464.902,-9.26455,52.3503,177.869,1.80176,88.7695,1380
1582291099,464.902,-9.26455,52.3503,177.869,1.80176,88.7695,1380
1582291099,464.902,-9.26455,52.3503,177.869,1.80176,88.7695,1380
1582291099,464.902,-9.26455,52.3503,177.869,1.80176,88.7695,1380
1582291099,464.902,-9.26455,52.3503,177.869,1.80176,88.7695,1380
1582291099,464.902,-9.26455,52.3503,177.869,1.80176,88.7695,1380
1582291099,464.902,-9.26455,52.3503,177.869,1.80176,88.7695,1380
1582291099,464.902,-9.26455,52.3503,177.869,1.80176,88.7695,1380
1582291099,464.902,-9.26455,52.3503,177.869,1.80176,88.7695,1380
1582291099,464.902,-9.26455,52.3503,177.869,1.80176,88.7695,1380
1582291099,465.013,-9.26455,52.3503,177.869,1.80176,88.7695,1380
1582291099,465.013,-9.26455,52.3503,177.869,1.80176,88.7695,1380
1582291099,465.013,-9.26455,52.3503,177.869,1.80176,88.7695,1380
1582291099,465.013,-9.26455,52.3503,177.869,1.80176,88.7695,1380
1582291099,465.013,-9.26455,52.3503,177.869,1.80176,88.7695,1380
1582291099,465.013,-9.26455,52.3503,177.869,1.80176,88.7695,1380
1582291099,465.013,-9.26455,52.3503,177.869,1.80176,88.7695,1380
1582291099,465.013,-9.26455,52.3503,177.869,1.80176,88.7695,1380
1582291099,465.013,-9.26455,52.3503,177.869,1.80176,88.7695,1380
1582291099,465.013,-9.26455,52.3503,177.869,1.80176,88.7695,1380
1582291099,465.013,-9.26455,52.3503,177.869,1.80176,88.7695,1380
1582291099,465.013,-9.26455,52.3503,177.869,1.80176,88.7695,1380
1582291099,464.902,-9.26455,52.3503,177.869,1.80176,88.7695,1380
1582291099,464.902,-9.26455,52.3503,177.869,1.80176,88.7695,1380
1582291099,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291099,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291099,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291099,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291099,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291099,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291099,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291099,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291099,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291099,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291099,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291099,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291099,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291099,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291099,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291099,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291099,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291099,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291099,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291099,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291099,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291099,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291099,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291099,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291099,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291099,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291099,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291099,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291099,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291099,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291099,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291099,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291099,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291099,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291099,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291099,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291099,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291099,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291099,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291099,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291099,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291099,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291099,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291099,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291099,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291099,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291099,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291099,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291099,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291099,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291099,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291099,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291099,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291099,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291099,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291099,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291099,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291099,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291100,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291100,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291100,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291100,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291100,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
1582291100,464.902,-9.26455,52.3503,177.869,1.80176,88.7476,1380
