time,x,y,z,ax,ay,az,q
1570788114,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788114,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788114,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788114,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788114,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788114,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788114,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788114,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788114,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788114,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788114,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788114,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788114,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788114,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788114,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788114,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788114,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788114,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788114,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788114,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788114,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788114,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788114,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788114,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788114,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788114,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788114,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788115,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788115,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788115,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788115,370.024,110.17,32.705,177.166,2.63672,87.561,100
1570788115,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788115,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788115,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788115,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788115,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788115,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788115,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788115,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788115,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788115,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788115,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788115,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788115,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788115,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788115,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788115,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788115,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788115,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788115,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788115,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788115,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788115,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788115,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788115,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788115,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788115,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788115,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788115,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788115,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788115,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788115,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788115,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788115,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788122,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788122,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788123,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788123,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788123,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788123,370.024,110.17,32.705,177.144,2.61475,87.561,100
1570788123,370.024,110.17,32.705,177.144,2.61475,87.561,100
1570788123,370.024,110.17,32.705,177.144,2.61475,87.561,100
1570788123,370.024,110.17,32.705,177.144,2.61475,87.561,100
1570788123,370.024,110.17,32.705,177.144,2.61475,87.561,100
1570788123,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788123,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788123,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788123,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788123,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788123,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788123,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788123,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788123,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788123,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788123,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788123,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788123,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788123,370.024,110.17,32.705,177.144,2.61475,87.561,100
1570788123,370.024,110.17,32.705,177.144,2.61475,87.561,100
1570788123,370.024,110.17,32.705,177.144,2.61475,87.561,100
1570788123,370.024,110.17,32.705,177.144,2.61475,87.561,100
1570788123,370.024,110.17,32.705,177.144,2.61475,87.561,100
1570788123,370.024,110.17,32.705,177.144,2.61475,87.561,100
1570788123,370.024,110.17,32.705,177.144,2.61475,87.561,100
1570788123,370.024,110.17,32.705,177.144,2.61475,87.561,100
1570788123,370.024,110.17,32.705,177.144,2.61475,87.561,100
1570788123,370.024,110.17,32.705,177.144,2.61475,87.561,100
1570788123,370.024,110.17,32.705,177.144,2.61475,87.561,100
1570788123,370.024,110.17,32.705,177.144,2.61475,87.561,100
1570788123,370.024,110.17,32.705,177.144,2.61475,87.561,100
1570788123,370.024,110.17,32.705,177.144,2.61475,87.561,100
1570788123,370.024,110.17,32.705,177.144,2.61475,87.561,100
1570788123,370.024,110.17,32.705,177.144,2.61475,87.561,100
1570788123,370.024,110.17,32.705,177.144,2.61475,87.561,100
1570788123,370.024,110.17,32.705,177.144,2.61475,87.561,100
1570788123,370.024,110.17,32.705,177.144,2.61475,87.561,100
1570788123,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788123,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788123,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788123,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788123,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788123,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788123,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788123,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788123,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788123,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788123,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788123,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788123,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788123,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788123,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788123,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788123,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788123,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788123,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788123,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788123,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788123,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788123,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788123,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788123,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788123,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788123,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788123,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788123,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788123,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788123,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788123,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788123,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788123,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788123,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788123,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788123,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788123,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788123,370.024,110.17,32.705,177.144,2.61475,87.561,104
1570788123,370.024,110.17,32.705,177.144,2.61475,87.561,104
1570788123,370.024,110.17,32.705,177.144,2.61475,87.561,104
1570788123,370.024,110.17,32.705,177.144,2.61475,87.561,104
1570788123,370.024,110.17,32.705,177.144,2.61475,87.561,104
1570788123,370.024,110.17,32.705,177.144,2.61475,87.561,104
1570788123,370.024,110.17,32.705,177.144,2.61475,87.561,104
1570788123,370.024,110.17,32.705,177.144,2.61475,87.561,104
1570788123,370.024,110.17,32.705,177.144,2.61475,87.561,104
1570788123,370.024,110.17,32.705,177.144,2.61475,87.561,104
1570788123,370.024,110.17,32.705,177.144,2.61475,87.561,104
1570788123,370.024,110.17,32.705,177.144,2.61475,87.561,104
1570788123,370.024,110.17,32.705,177.144,2.61475,87.561,104
1570788123,370.024,110.17,32.705,177.144,2.61475,87.561,104
1570788123,370.024,110.17,32.705,177.144,2.61475,87.561,104
1570788123,370.024,110.17,32.705,177.144,2.61475,87.561,104
1570788123,370.024,110.17,32.705,177.144,2.61475,87.561,104
1570788123,370.024,110.17,32.705,177.144,2.61475,87.561,104
1570788123,370.024,110.17,32.705,177.144,2.61475,87.561,104
1570788123,370.024,110.17,32.705,177.144,2.61475,87.561,104
1570788123,370.024,110.17,32.705,177.144,2.61475,87.561,104
1570788123,370.024,110.17,32.705,177.144,2.61475,87.561,104
1570788124,370.024,110.17,32.705,177.144,2.61475,87.561,104
1570788124,370.024,110.17,32.705,177.144,2.61475,87.561,104
1570788124,370.024,110.17,32.705,177.144,2.61475,87.561,104
1570788124,370.024,110.17,32.705,177.144,2.61475,87.561,104
1570788124,370.024,110.17,32.705,177.144,2.61475,87.561,104
1570788124,370.024,110.17,32.705,177.144,2.61475,87.561,104
1570788124,370.024,110.17,32.705,177.144,2.63672,87.561,104
1570788124,370.024,110.17,32.705,177.144,2.63672,87.561,104
1570788124,370.024,110.17,32.705,177.144,2.63672,87.561,104
1570788124,370.024,110.17,32.705,177.144,2.63672,87.561,104
1570788124,370.024,110.17,32.705,177.144,2.63672,87.561,104
1570788124,370.024,110.17,32.705,177.144,2.63672,87.561,104
1570788124,370.024,110.17,32.705,177.144,2.63672,87.561,104
1570788124,370.024,110.17,32.705,177.144,2.63672,87.561,104
1570788124,370.024,110.17,32.705,177.144,2.63672,87.561,104
1570788124,370.024,110.17,32.705,177.144,2.63672,87.561,104
1570788124,370.024,110.17,32.705,177.144,2.63672,87.561,104
1570788124,370.024,110.17,32.705,177.144,2.63672,87.561,104
1570788124,370.024,110.17,32.705,177.144,2.63672,87.561,104
1570788124,370.024,110.17,32.705,177.144,2.63672,87.561,104
1570788124,370.024,110.17,32.705,177.144,2.63672,87.561,104
1570788124,370.024,110.17,32.705,177.144,2.63672,87.561,104
1570788124,370.024,110.17,32.705,177.144,2.63672,87.561,104
1570788124,370.024,110.17,32.705,177.144,2.63672,87.561,104
1570788124,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788124,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788124,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788124,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788124,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788124,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788124,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788124,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788124,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788124,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788124,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788124,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788124,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788124,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788124,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788124,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788124,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788124,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788124,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788124,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788124,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788124,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788124,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788124,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788124,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788124,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788124,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788124,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788124,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788124,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788124,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788124,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788124,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788124,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788124,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788124,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788124,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788124,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788124,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788124,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788124,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788124,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788124,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788124,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788124,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788124,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788124,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788124,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788124,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788124,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788124,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788124,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788124,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788124,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788124,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788124,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788124,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788124,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788124,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788124,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788124,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788124,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788124,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788124,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788124,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788124,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788124,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788124,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788124,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788124,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788124,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788124,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788124,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788124,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788124,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788124,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788125,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788125,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788125,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788125,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788125,370.024,110.17,32.705,177.144,2.63672,87.561,104
1570788125,370.024,110.17,32.705,177.144,2.63672,87.561,104
1570788125,370.024,110.17,32.705,177.144,2.63672,87.561,104
1570788125,370.024,110.17,32.705,177.144,2.63672,87.561,104
1570788125,370.024,110.17,32.705,177.144,2.63672,87.561,104
1570788125,370.024,110.17,32.705,177.144,2.63672,87.561,104
1570788125,370.024,110.17,32.705,177.144,2.63672,87.561,104
1570788125,370.024,110.17,32.705,177.144,2.63672,87.561,104
1570788125,370.024,110.17,32.705,177.144,2.63672,87.561,104
1570788125,370.024,110.17,32.705,177.144,2.63672,87.561,104
1570788125,370.024,110.17,32.705,177.144,2.63672,87.561,104
1570788125,370.024,110.17,32.705,177.144,2.63672,87.561,104
1570788125,370.024,110.17,32.705,177.144,2.63672,87.561,104
1570788125,370.024,110.17,32.705,177.144,2.63672,87.561,104
1570788125,370.024,110.17,32.705,177.144,2.63672,87.561,104
1570788125,370.024,110.17,32.705,177.144,2.63672,87.561,104
1570788125,370.024,110.17,32.705,177.144,2.63672,87.561,104
1570788125,370.024,110.17,32.705,177.144,2.63672,87.561,104
1570788125,370.024,110.17,32.705,177.144,2.63672,87.561,104
1570788125,370.024,110.17,32.705,177.144,2.63672,87.561,104
1570788125,370.024,110.17,32.705,177.144,2.63672,87.561,104
1570788125,370.024,110.17,32.705,177.144,2.63672,87.561,104
1570788125,370.024,110.17,32.705,177.144,2.61475,87.561,104
1570788125,370.024,110.17,32.705,177.144,2.61475,87.561,104
1570788125,370.024,110.17,32.705,177.144,2.61475,87.561,104
1570788125,370.024,110.17,32.705,177.144,2.61475,87.561,104
1570788125,370.024,110.17,32.705,177.144,2.61475,87.561,104
1570788125,370.024,110.17,32.705,177.144,2.61475,87.561,100
1570788125,370.024,110.17,32.705,177.144,2.61475,87.561,100
1570788125,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788125,370.024,110.17,32.705,177.144,2.63672,87.561,100
1570788125,370.024,110.17,32.705,177.144,2.63672,87.561,100
