time,x,y,z,ax,ay,az,q
1569935707,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935707,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935707,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935707,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935707,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935707,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935707,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935707,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935707,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935707,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935707,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935707,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935707,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935707,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935707,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935707,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935707,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935707,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935707,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935707,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935707,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935707,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935707,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935707,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935707,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935707,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935707,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935707,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935707,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935707,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935707,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935707,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935707,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935707,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935707,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935707,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935707,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935707,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935707,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935707,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935707,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935707,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935707,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935707,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935707,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935707,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935707,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935707,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935707,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935707,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935707,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935707,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935707,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935707,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935707,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935707,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935707,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935707,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935707,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935707,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935707,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935707,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935707,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935707,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935707,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935707,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935707,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935707,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935707,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935707,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935707,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935707,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935707,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935707,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935707,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935708,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935708,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935708,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935708,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935708,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935708,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935708,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935708,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935708,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935708,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935708,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935708,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935708,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935708,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935708,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935708,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935708,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935708,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935708,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935708,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935708,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935708,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935708,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935708,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935708,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935708,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935708,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935708,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935708,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935708,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935708,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935708,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935708,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935708,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935708,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935708,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935708,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935708,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935708,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935708,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935708,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935708,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935708,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935708,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935708,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935708,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935708,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935708,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935711,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935711,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935711,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935711,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935711,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935711,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935711,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935711,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935711,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935711,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935711,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935711,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935711,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935711,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935711,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935711,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935711,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935711,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935711,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935711,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935711,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935711,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935711,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935712,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935712,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935712,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935712,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935712,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935712,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935712,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935712,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935712,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935712,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935712,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935712,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935712,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935712,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935712,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935712,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935712,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935712,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935712,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935712,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935712,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935712,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935712,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935712,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935712,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935712,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935712,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935712,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935712,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935712,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935712,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935712,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935712,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935712,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935712,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935712,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935712,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935712,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935712,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935712,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935712,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935712,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935712,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935712,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935712,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935712,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935712,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935712,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935712,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935712,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935712,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935712,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935712,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935712,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935712,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935712,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935712,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935712,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935712,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935712,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935712,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935712,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935712,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935712,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935712,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935712,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935712,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935712,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935712,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935712,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935712,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935712,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935712,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935712,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935712,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935712,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935712,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935712,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935712,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935712,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935712,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935712,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935712,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935712,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935712,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935712,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935712,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935712,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935712,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935712,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935712,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935712,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935712,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935712,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935712,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935712,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935712,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935712,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935712,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935712,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935713,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935713,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935713,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935713,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935713,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935713,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935713,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935713,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935713,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935713,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935713,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935713,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935713,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935713,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935713,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935713,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935713,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935713,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935713,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935713,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935713,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935713,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935713,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935713,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935713,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935713,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935713,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935713,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935713,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935713,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935713,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935713,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935713,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935713,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935713,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935713,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935713,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935713,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935713,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935713,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935713,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935713,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935713,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935713,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935713,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935713,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935713,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935713,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935713,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935713,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935713,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935713,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935713,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935713,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935713,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935713,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935713,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935713,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935713,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
