time,x,y,z,ax,ay,az,q
1569683383,325.599,-12.0551,27.4588,178.506,-0.109863,88.8794,320
1569683383,325.599,-12.0551,27.4588,178.506,-0.109863,88.8794,320
1569683383,325.599,-12.0551,27.4588,178.506,-0.109863,88.8794,320
1569683383,325.599,-12.0551,27.4588,178.506,-0.109863,88.8794,320
1569683383,325.599,-12.0551,27.4588,178.506,-0.109863,88.8794,320
1569683383,325.599,-12.0551,27.4588,178.506,-0.109863,88.8794,320
1569683383,325.599,-12.0551,27.4588,178.506,-0.109863,88.8794,320
1569683383,325.599,-12.0551,27.4588,178.506,-0.109863,88.8794,320
1569683383,325.599,-12.0551,27.4588,178.506,-0.109863,88.8794,320
1569683383,325.599,-12.0551,27.4588,178.506,-0.109863,88.8794,320
1569683383,325.599,-12.0551,27.4588,178.506,-0.109863,88.8794,320
1569683383,325.599,-12.0551,27.4588,178.506,-0.109863,88.8794,320
1569683383,325.599,-12.0551,27.4588,178.506,-0.109863,88.8794,320
1569683383,325.599,-12.0551,27.4588,178.506,-0.109863,88.8574,320
1569683383,325.599,-12.0551,27.4588,178.506,-0.109863,88.8574,320
1569683383,325.599,-12.0551,27.4588,178.506,-0.109863,88.8574,320
1569683383,325.599,-12.0551,27.4588,178.506,-0.109863,88.8574,320
1569683383,325.599,-12.0551,27.4588,178.506,-0.109863,88.8574,320
1569683383,325.599,-12.0551,27.4588,178.506,-0.109863,88.8574,320
1569683383,325.599,-12.0551,27.4588,178.506,-0.109863,88.8574,320
1569683383,325.599,-12.0551,27.4588,178.506,-0.109863,88.8574,320
1569683383,325.599,-12.0551,27.4588,178.506,-0.109863,88.8574,320
1569683383,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683383,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683383,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683383,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683383,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683383,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683383,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683383,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683383,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683383,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683383,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683383,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683383,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683383,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683383,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683383,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683383,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683383,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683383,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683383,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683383,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683383,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683383,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683383,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683383,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683383,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683383,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683383,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683383,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683383,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683383,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683383,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683383,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683383,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683383,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683383,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683383,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683383,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683383,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683383,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683383,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683383,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683383,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683383,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683383,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683383,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683383,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683383,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683383,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683383,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683383,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683383,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683383,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683383,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683383,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683383,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683383,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683383,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683383,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683383,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683384,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683384,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683384,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683384,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683384,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683384,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683384,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683384,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683384,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683384,325.599,-12.0551,27.4588,178.506,-0.109863,88.8574,320
1569683384,325.599,-12.0551,27.4588,178.506,-0.109863,88.8574,320
1569683384,325.599,-12.0551,27.4588,178.506,-0.109863,88.8574,320
1569683384,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683384,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683384,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683384,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683384,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683384,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683384,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683384,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683384,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683384,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683384,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683384,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683384,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683384,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683384,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683384,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683384,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683384,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683384,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683384,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683384,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683384,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683384,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683384,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683384,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683384,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683384,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683384,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683384,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683388,325.599,-12.0551,27.4588,178.506,-0.109863,88.8574,320
1569683388,325.599,-12.0551,27.4588,178.506,-0.109863,88.8574,320
1569683388,325.599,-12.0551,27.4588,178.506,-0.109863,88.8574,320
1569683388,325.599,-12.0551,27.4588,178.506,-0.109863,88.8574,320
1569683388,325.599,-12.0551,27.4588,178.506,-0.109863,88.8574,320
1569683388,325.599,-12.0551,27.4588,178.506,-0.109863,88.8574,320
1569683388,325.599,-12.0551,27.4588,178.506,-0.109863,88.8574,320
1569683388,325.599,-12.0551,27.4588,178.506,-0.109863,88.8574,320
1569683388,325.599,-12.0551,27.4588,178.506,-0.109863,88.8574,320
1569683388,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683388,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683388,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683388,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683388,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683388,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683388,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683388,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683388,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683388,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683388,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683388,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683388,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683388,325.599,-12.0551,27.4588,178.506,-0.109863,88.8794,320
1569683388,325.599,-12.0551,27.4588,178.506,-0.109863,88.8794,320
1569683388,325.599,-12.0551,27.4588,178.506,-0.109863,88.8794,320
1569683388,325.599,-12.0551,27.4588,178.506,-0.109863,88.8794,320
1569683388,325.599,-12.0551,27.4588,178.506,-0.109863,88.8574,320
1569683388,325.599,-12.0551,27.4588,178.506,-0.109863,88.8574,320
1569683388,325.599,-12.0551,27.4588,178.506,-0.109863,88.8574,320
1569683388,325.599,-12.0551,27.4588,178.506,-0.109863,88.8574,320
1569683388,325.599,-12.0551,27.4588,178.506,-0.109863,88.8574,320
1569683388,325.599,-12.0551,27.4588,178.506,-0.109863,88.8574,320
1569683388,325.599,-12.0551,27.4588,178.506,-0.109863,88.8574,320
1569683388,325.599,-12.0551,27.4588,178.506,-0.109863,88.8574,320
1569683388,325.599,-12.0551,27.4588,178.506,-0.109863,88.8794,320
1569683388,325.599,-12.0551,27.4588,178.506,-0.109863,88.8794,320
1569683388,325.599,-12.0551,27.4588,178.506,-0.109863,88.8794,320
1569683388,325.599,-12.0551,27.4588,178.506,-0.109863,88.8794,320
1569683388,325.599,-12.0551,27.4588,178.506,-0.109863,88.8794,320
1569683388,325.599,-12.0551,27.4588,178.506,-0.109863,88.8794,320
1569683388,325.599,-12.0551,27.4588,178.506,-0.109863,88.8794,320
1569683388,325.599,-12.0551,27.4588,178.506,-0.109863,88.8794,320
1569683388,325.599,-12.0551,27.4588,178.506,-0.109863,88.8794,320
1569683388,325.599,-12.0551,27.4588,178.506,-0.109863,88.8794,320
1569683388,325.599,-12.0551,27.4588,178.506,-0.109863,88.8794,320
1569683388,325.599,-12.0551,27.4588,178.506,-0.109863,88.8794,320
1569683389,325.599,-12.0551,27.4588,178.506,-0.109863,88.8794,320
1569683389,325.599,-12.0551,27.4588,178.506,-0.109863,88.8794,320
1569683389,325.599,-12.0551,27.4588,178.506,-0.109863,88.8794,320
1569683389,325.599,-12.0551,27.4588,178.506,-0.109863,88.8794,320
1569683389,325.599,-12.0551,27.4588,178.506,-0.109863,88.8794,320
1569683389,325.599,-12.0551,27.4588,178.506,-0.109863,88.8794,320
1569683389,325.599,-12.0551,27.4588,178.506,-0.109863,88.8794,320
1569683389,325.599,-12.0551,27.4588,178.506,-0.109863,88.8794,320
1569683389,325.599,-12.0551,27.4588,178.506,-0.109863,88.8794,320
1569683389,325.599,-12.0551,27.4588,178.506,-0.109863,88.8794,320
1569683389,325.599,-12.0551,27.4588,178.506,-0.109863,88.8794,320
1569683389,325.599,-12.0551,27.4588,178.506,-0.109863,88.8794,320
1569683389,325.599,-12.0551,27.4588,178.506,-0.109863,88.8794,320
1569683389,325.599,-12.0551,27.4588,178.506,-0.109863,88.8794,320
1569683389,325.599,-12.0551,27.4588,178.506,-0.109863,88.8794,320
1569683389,325.599,-12.0551,27.4588,178.506,-0.109863,88.8794,320
1569683389,325.599,-12.0551,27.4588,178.506,-0.109863,88.8794,320
1569683389,325.599,-12.0551,27.4588,178.506,-0.109863,88.8794,320
1569683389,325.599,-12.0551,27.4588,178.506,-0.109863,88.8794,320
1569683389,325.599,-12.0551,27.4588,178.506,-0.109863,88.8794,320
1569683389,325.599,-12.0551,27.4588,178.506,-0.109863,88.8794,320
1569683389,325.599,-12.0551,27.4588,178.506,-0.109863,88.8794,320
1569683389,325.599,-12.0551,27.4588,178.506,-0.109863,88.8794,320
1569683389,325.599,-12.0551,27.4588,178.506,-0.109863,88.8794,320
1569683389,325.599,-12.0551,27.4588,178.506,-0.109863,88.8794,320
1569683389,325.599,-12.0551,27.4588,178.506,-0.109863,88.8794,320
1569683389,325.599,-12.0551,27.4588,178.506,-0.109863,88.8794,320
1569683389,325.599,-12.0551,27.4588,178.506,-0.109863,88.8794,320
1569683389,325.599,-12.0551,27.4588,178.506,-0.109863,88.8794,320
1569683389,325.599,-12.0551,27.4588,178.506,-0.109863,88.8794,320
1569683389,325.599,-12.0551,27.4588,178.506,-0.109863,88.8794,320
1569683389,325.599,-12.0551,27.4588,178.506,-0.109863,88.8794,320
1569683389,325.599,-12.0551,27.4588,178.506,-0.109863,88.8794,320
1569683389,325.599,-12.0551,27.4588,178.506,-0.109863,88.8574,320
1569683389,325.599,-12.0551,27.4588,178.506,-0.109863,88.8574,320
1569683389,325.599,-12.0551,27.4588,178.506,-0.109863,88.8574,320
1569683389,325.599,-12.0551,27.4588,178.506,-0.109863,88.8574,320
1569683389,325.599,-12.0551,27.4588,178.506,-0.109863,88.8574,320
1569683389,325.599,-12.0551,27.4588,178.506,-0.109863,88.8574,320
1569683389,325.599,-12.0551,27.4588,178.506,-0.109863,88.8574,320
1569683389,325.599,-12.0551,27.4588,178.506,-0.109863,88.8574,320
1569683389,325.599,-12.0551,27.4588,178.506,-0.109863,88.8574,320
1569683389,325.599,-12.0551,27.4588,178.506,-0.109863,88.8574,320
1569683389,325.599,-12.0551,27.4588,178.506,-0.109863,88.8574,320
1569683389,325.599,-12.0551,27.4588,178.506,-0.109863,88.8574,320
1569683389,325.599,-12.0551,27.4588,178.506,-0.109863,88.8574,320
1569683389,325.599,-12.0551,27.4588,178.506,-0.109863,88.8574,320
1569683389,325.599,-12.0551,27.4588,178.506,-0.109863,88.8574,320
1569683389,325.599,-12.0551,27.4588,178.506,-0.109863,88.8574,320
1569683389,325.599,-12.0551,27.4588,178.506,-0.109863,88.8574,320
1569683389,325.599,-12.0551,27.4588,178.506,-0.109863,88.8574,320
1569683389,325.599,-12.0551,27.4588,178.506,-0.109863,88.8574,320
1569683389,325.599,-12.0551,27.4588,178.506,-0.109863,88.8574,320
1569683389,325.599,-12.0551,27.4588,178.506,-0.109863,88.8574,320
1569683389,325.599,-12.0551,27.4588,178.506,-0.109863,88.8574,320
1569683389,325.599,-12.0551,27.4588,178.506,-0.109863,88.8574,320
1569683389,325.599,-12.0551,27.4588,178.506,-0.109863,88.8574,320
1569683389,325.599,-12.0551,27.4588,178.506,-0.109863,88.8574,320
1569683389,325.599,-12.0551,27.4588,178.506,-0.109863,88.8574,320
1569683389,325.599,-12.0551,27.4588,178.506,-0.109863,88.8574,320
1569683389,325.599,-12.0551,27.4588,178.506,-0.109863,88.8574,320
1569683389,325.599,-12.0551,27.4588,178.506,-0.109863,88.8574,320
1569683389,325.599,-12.0551,27.4588,178.506,-0.109863,88.8574,320
1569683389,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683389,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683389,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683389,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683389,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683389,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683389,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683389,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683389,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683389,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683389,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683389,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683389,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683389,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683389,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683389,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683389,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683389,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683389,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683389,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683389,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683389,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683389,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683389,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683389,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683389,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683389,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683389,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683389,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683389,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683389,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683389,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683389,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683389,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683389,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683389,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683389,325.599,-12.0551,27.4588,178.528,-0.109863,88.8574,320
1569683390,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683390,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683390,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683390,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683390,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683390,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683390,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683390,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683390,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683390,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683390,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683390,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683390,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683390,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683390,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683390,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683390,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683390,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683390,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683390,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683390,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683390,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683390,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683390,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683390,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
1569683390,325.599,-12.0551,27.4588,178.528,-0.109863,88.8794,320
