time,x,y,z,ax,ay,az,q
1567619326,370.582,115.416,24.2218,178.792,-0.285645,88.5938,112
1567619326,370.582,115.416,24.2218,178.792,-0.285645,88.5938,112
1567619326,370.582,115.416,24.2218,178.792,-0.285645,88.5938,112
1567619326,370.582,115.416,24.2218,178.792,-0.285645,88.5938,112
1567619326,370.582,115.416,24.2218,178.792,-0.285645,88.5938,112
1567619326,370.582,115.416,24.2218,178.792,-0.285645,88.5938,112
1567619326,370.582,115.416,24.2218,178.792,-0.285645,88.5938,112
1567619326,370.582,115.416,24.2218,178.792,-0.285645,88.5938,112
1567619326,370.582,115.416,24.2218,178.792,-0.285645,88.5938,112
1567619326,370.582,115.416,24.2218,178.792,-0.285645,88.5938,112
1567619326,370.582,115.416,24.2218,178.792,-0.285645,88.5938,112
1567619326,370.582,115.416,24.2218,178.792,-0.285645,88.5938,112
1567619326,370.582,115.416,24.2218,178.792,-0.285645,88.5938,112
1567619326,370.582,115.416,24.2218,178.792,-0.285645,88.5938,112
1567619326,370.582,115.416,24.2218,178.792,-0.285645,88.5938,112
1567619326,370.582,115.416,24.2218,178.792,-0.307617,88.5938,112
1567619326,370.582,115.416,24.2218,178.792,-0.307617,88.5938,112
1567619326,370.582,115.416,24.2218,178.792,-0.307617,88.5938,112
1567619326,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619326,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619326,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619326,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619326,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619326,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619326,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619326,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619326,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619326,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619326,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619326,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619326,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619326,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619326,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619326,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619326,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619326,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619326,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619326,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619326,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619326,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619326,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619326,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619326,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619326,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619326,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619326,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619326,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619326,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619326,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619326,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619326,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619326,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619326,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619326,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619326,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619326,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619326,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619326,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619326,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619326,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619326,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619326,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619326,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619326,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619326,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619326,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619326,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619326,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619326,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619326,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619326,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619326,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619326,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619326,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619326,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619326,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619326,370.582,115.416,24.1102,178.792,-0.307617,88.5938,116
1567619326,370.582,115.416,24.1102,178.792,-0.307617,88.5938,116
1567619326,370.582,115.416,24.1102,178.792,-0.307617,88.5938,116
1567619326,370.582,115.416,24.1102,178.792,-0.307617,88.5938,116
1567619326,370.582,115.416,24.1102,178.792,-0.307617,88.5938,116
1567619326,370.582,115.416,24.1102,178.792,-0.307617,88.5938,116
1567619326,370.582,115.416,24.1102,178.792,-0.307617,88.5938,116
1567619326,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619326,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619326,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619326,370.582,115.416,24.2218,178.792,-0.307617,88.5938,116
1567619326,370.582,115.416,24.2218,178.792,-0.285645,88.5938,116
1567619326,370.582,115.416,24.2218,178.792,-0.285645,88.5938,116
1567619326,370.582,115.416,24.2218,178.792,-0.285645,88.5938,116
1567619326,370.582,115.416,24.2218,178.792,-0.285645,88.5938,112
1567619326,370.582,115.416,24.2218,178.792,-0.285645,88.5938,112
1567619326,370.582,115.416,24.2218,178.792,-0.285645,88.5938,112
1567619326,370.582,115.416,24.2218,178.792,-0.307617,88.5938,112
1567619326,370.582,115.416,24.2218,178.792,-0.307617,88.5938,112
1567619326,370.582,115.416,24.2218,178.792,-0.307617,88.5938,112
1567619326,370.582,115.416,24.2218,178.792,-0.307617,88.5938,112
1567619326,370.582,115.416,24.2218,178.792,-0.307617,88.5938,112
1567619326,370.582,115.416,24.2218,178.792,-0.307617,88.5938,112
1567619327,370.582,115.416,24.2218,178.792,-0.307617,88.5938,112
1567619327,370.582,115.416,24.2218,178.792,-0.307617,88.5938,112
1567619327,370.582,115.416,24.2218,178.792,-0.307617,88.5938,112
1567619334,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619334,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619334,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619334,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619334,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619334,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619334,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619334,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619334,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619334,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619334,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619334,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619334,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619334,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619334,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619334,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619334,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619334,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619334,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619334,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619334,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619334,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619334,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619334,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619334,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619334,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619334,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619334,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619334,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619334,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619334,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619334,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619334,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619334,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619334,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619334,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619334,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619334,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619334,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619334,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619334,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619334,370.582,115.416,24.1102,178.792,-0.307617,88.5938,116
1567619334,370.582,115.416,24.1102,178.792,-0.307617,88.5938,116
1567619334,370.582,115.416,24.1102,178.792,-0.307617,88.5938,116
1567619334,370.582,115.416,24.1102,178.792,-0.307617,88.5938,116
1567619334,370.582,115.416,24.1102,178.792,-0.307617,88.5938,116
1567619334,370.582,115.416,24.1102,178.792,-0.307617,88.5938,116
1567619334,370.582,115.416,24.1102,178.792,-0.307617,88.5938,116
1567619334,370.582,115.416,24.1102,178.792,-0.307617,88.5938,116
1567619334,370.582,115.416,24.1102,178.792,-0.307617,88.5938,116
1567619334,370.582,115.416,24.1102,178.792,-0.307617,88.5938,116
1567619334,370.582,115.416,24.1102,178.792,-0.307617,88.5938,116
1567619334,370.582,115.416,24.1102,178.792,-0.307617,88.5938,116
1567619334,370.582,115.416,24.1102,178.792,-0.307617,88.5938,116
1567619334,370.582,115.416,24.1102,178.792,-0.307617,88.5938,116
1567619334,370.582,115.416,24.1102,178.792,-0.307617,88.5938,116
1567619334,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619334,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619334,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619334,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619334,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619335,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619335,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619335,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619335,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619335,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619335,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619335,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619335,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619335,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619335,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619335,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619335,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619335,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619335,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619335,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619335,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619335,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619335,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619335,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619335,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619335,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619335,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619335,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619335,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619335,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619335,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619335,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619335,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619335,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619335,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619335,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619335,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619335,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619335,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619335,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619335,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619335,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619335,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619335,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619335,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619335,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619335,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619335,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619335,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619335,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619335,370.582,115.416,24.1102,178.792,-0.307617,88.5938,116
1567619335,370.582,115.416,24.1102,178.792,-0.307617,88.5938,116
1567619335,370.582,115.416,24.1102,178.792,-0.307617,88.5938,116
1567619335,370.582,115.416,24.1102,178.792,-0.307617,88.5938,116
1567619335,370.582,115.416,24.1102,178.792,-0.307617,88.5938,116
1567619335,370.582,115.416,24.1102,178.792,-0.307617,88.5938,116
1567619335,370.582,115.416,24.1102,178.792,-0.307617,88.5938,116
1567619335,370.582,115.416,24.1102,178.792,-0.307617,88.5938,116
1567619335,370.582,115.416,24.1102,178.792,-0.307617,88.5938,116
1567619335,370.582,115.416,24.1102,178.792,-0.307617,88.5938,116
1567619335,370.582,115.416,24.1102,178.792,-0.307617,88.5938,116
1567619335,370.582,115.416,24.1102,178.792,-0.307617,88.5938,116
1567619335,370.582,115.416,24.1102,178.792,-0.307617,88.5938,116
1567619335,370.582,115.416,24.1102,178.792,-0.307617,88.5938,116
1567619335,370.582,115.416,24.1102,178.792,-0.307617,88.5938,116
1567619335,370.582,115.416,24.1102,178.792,-0.307617,88.5938,116
1567619335,370.582,115.416,24.1102,178.792,-0.307617,88.5938,116
1567619335,370.582,115.416,24.2218,178.792,-0.307617,88.5938,112
1567619335,370.582,115.416,24.2218,178.792,-0.307617,88.5938,112
1567619335,370.582,115.416,24.2218,178.792,-0.307617,88.5938,112
1567619335,370.582,115.416,24.2218,178.792,-0.307617,88.5938,112
1567619335,370.582,115.416,24.2218,178.792,-0.307617,88.5938,112
1567619335,370.582,115.416,24.2218,178.792,-0.307617,88.5938,112
1567619335,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619335,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619335,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619335,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619335,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619335,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619335,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619335,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619335,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619335,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619335,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619335,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619335,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619335,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619335,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619335,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619335,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619335,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619335,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619335,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619335,370.582,115.416,24.2218,178.792,-0.307617,88.5938,112
1567619335,370.582,115.416,24.2218,178.792,-0.307617,88.5938,112
1567619335,370.582,115.416,24.2218,178.792,-0.307617,88.5938,112
1567619335,370.582,115.416,24.2218,178.792,-0.307617,88.5938,112
1567619335,370.582,115.416,24.2218,178.792,-0.307617,88.5938,112
1567619335,370.582,115.416,24.2218,178.792,-0.307617,88.5938,112
1567619335,370.582,115.416,24.2218,178.792,-0.307617,88.5938,112
1567619335,370.582,115.416,24.2218,178.792,-0.307617,88.5938,112
1567619335,370.582,115.416,24.2218,178.792,-0.307617,88.5938,112
1567619335,370.582,115.416,24.2218,178.792,-0.307617,88.5938,112
1567619335,370.582,115.416,24.2218,178.792,-0.307617,88.5938,112
1567619335,370.582,115.416,24.2218,178.792,-0.307617,88.5938,112
1567619336,370.582,115.416,24.2218,178.792,-0.307617,88.5938,112
1567619336,370.582,115.416,24.2218,178.792,-0.307617,88.5938,112
1567619336,370.582,115.416,24.2218,178.792,-0.307617,88.5938,112
1567619336,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619336,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619336,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619336,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619336,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619336,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619336,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619336,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619336,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619336,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619336,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619336,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619336,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619336,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619336,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619336,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619336,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
1567619336,370.582,115.416,24.1102,178.792,-0.307617,88.5938,112
