time,x,y,z,ax,ay,az,q
1569940572,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940572,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940572,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940572,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940572,360.648,-146.335,28.2401,176.287,1.27441,88.7476,548
1569940572,360.648,-146.335,28.2401,176.287,1.27441,88.7476,548
1569940572,360.648,-146.335,28.2401,176.287,1.27441,88.7476,548
1569940572,360.648,-146.335,28.2401,176.287,1.27441,88.7476,548
1569940572,360.648,-146.335,28.2401,176.287,1.27441,88.7476,548
1569940572,360.648,-146.335,28.2401,176.287,1.27441,88.7476,548
1569940572,360.648,-146.335,28.2401,176.287,1.27441,88.7476,548
1569940572,360.648,-146.335,28.2401,176.287,1.27441,88.7476,548
1569940572,360.648,-146.335,28.2401,176.287,1.27441,88.7476,548
1569940572,360.648,-146.335,28.2401,176.287,1.27441,88.7476,548
1569940572,360.648,-146.335,28.2401,176.287,1.27441,88.7476,548
1569940572,360.648,-146.335,28.2401,176.287,1.27441,88.7476,548
1569940572,360.648,-146.335,28.2401,176.287,1.27441,88.7476,548
1569940572,360.648,-146.335,28.2401,176.287,1.27441,88.7476,548
1569940572,360.648,-146.335,28.2401,176.287,1.27441,88.7476,548
1569940572,360.648,-146.335,28.2401,176.287,1.27441,88.7476,548
1569940572,360.648,-146.335,28.2401,176.287,1.27441,88.7476,548
1569940572,360.648,-146.335,28.2401,176.287,1.27441,88.7476,548
1569940572,360.648,-146.335,28.2401,176.287,1.27441,88.7476,548
1569940572,360.648,-146.335,28.2401,176.287,1.27441,88.7476,548
1569940572,360.648,-146.335,28.2401,176.287,1.27441,88.7476,548
1569940572,360.648,-146.335,28.2401,176.287,1.27441,88.7476,548
1569940572,360.648,-146.335,28.2401,176.287,1.27441,88.7476,548
1569940572,360.648,-146.335,28.2401,176.287,1.27441,88.7476,548
1569940572,360.648,-146.335,28.2401,176.287,1.27441,88.7476,548
1569940572,360.648,-146.335,28.2401,176.287,1.27441,88.7476,548
1569940572,360.648,-146.335,28.2401,176.287,1.27441,88.7476,548
1569940572,360.648,-146.335,28.2401,176.287,1.27441,88.7476,548
1569940572,360.648,-146.335,28.2401,176.287,1.27441,88.7476,548
1569940572,360.648,-146.335,28.2401,176.287,1.27441,88.7476,548
1569940572,360.648,-146.335,28.2401,176.287,1.27441,88.7476,548
1569940572,360.648,-146.335,28.2401,176.287,1.27441,88.7476,548
1569940572,360.648,-146.335,28.2401,176.287,1.27441,88.7476,548
1569940572,360.648,-146.335,28.2401,176.287,1.27441,88.7476,548
1569940572,360.648,-146.335,28.2401,176.287,1.27441,88.7476,548
1569940572,360.648,-146.335,28.2401,176.287,1.27441,88.7476,548
1569940572,360.648,-146.335,28.2401,176.287,1.27441,88.7476,548
1569940572,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940572,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940572,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940572,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940572,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940572,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940572,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940572,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940572,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940572,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940572,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940572,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940572,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940572,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940572,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940572,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940572,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940572,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940572,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940572,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940572,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940572,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940572,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940572,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940572,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940572,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940572,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940572,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940572,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940572,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940572,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940572,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940572,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940572,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940572,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940572,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940572,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940572,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940572,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940572,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940572,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940572,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940572,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940572,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940573,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940573,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940573,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940573,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940573,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940573,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940573,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940573,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940573,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940573,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940573,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940573,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940573,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940573,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940573,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940573,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940573,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940576,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940576,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940576,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940576,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940576,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940576,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940576,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940576,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940576,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940576,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940576,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940576,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940576,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940576,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940576,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940576,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940576,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940576,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940576,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940576,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940576,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940576,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940576,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940576,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940576,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940576,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940576,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940576,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940576,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940576,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940576,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940576,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940576,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940576,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940576,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940576,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940577,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940577,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940577,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940577,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940577,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940577,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940577,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940577,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940577,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940577,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940577,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940577,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940577,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940577,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940577,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940577,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940577,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940577,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940577,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940577,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940577,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940577,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940577,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940577,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940577,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940577,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940577,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940577,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940577,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940577,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940577,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940577,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940577,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940577,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940577,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940577,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940577,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940577,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940577,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940577,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940577,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940577,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940577,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940577,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940577,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940577,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940577,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940577,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940577,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940577,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940577,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940577,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940577,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940577,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940577,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940577,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940577,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940577,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940577,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940577,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940577,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940577,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940577,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940577,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940577,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940577,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940577,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940577,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940577,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940577,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940577,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940577,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940577,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940577,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940577,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940577,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940577,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940577,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940577,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940577,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940577,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940577,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940577,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940577,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940577,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940577,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940577,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940577,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940577,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940577,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940577,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940577,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940577,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940577,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940577,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940577,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940577,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940577,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940577,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940577,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940578,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940578,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940578,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940578,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940578,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940578,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940578,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940578,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940578,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940578,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940578,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940578,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940578,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940578,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940578,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940578,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940578,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940578,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940578,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940578,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940578,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940578,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940578,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940578,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940578,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940578,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940578,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940578,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940578,360.648,-146.335,28.2401,176.265,1.27441,88.7476,544
1569940578,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940578,360.648,-146.335,28.2401,176.287,1.27441,88.7476,540
1569940578,360.648,-146.335,28.2401,176.287,1.27441,88.7476,540
1569940578,360.648,-146.335,28.2401,176.287,1.27441,88.7476,540
1569940578,360.648,-146.335,28.2401,176.287,1.27441,88.7476,540
1569940578,360.648,-146.335,28.2401,176.287,1.27441,88.7476,540
1569940578,360.648,-146.335,28.2401,176.287,1.27441,88.7476,540
1569940578,360.648,-146.335,28.2401,176.287,1.27441,88.7476,540
1569940578,360.648,-146.335,28.2401,176.287,1.27441,88.7476,540
1569940578,360.648,-146.335,28.2401,176.287,1.27441,88.7476,540
1569940578,360.648,-146.335,28.2401,176.287,1.27441,88.7476,540
1569940578,360.648,-146.335,28.2401,176.287,1.27441,88.7476,540
1569940578,360.648,-146.335,28.2401,176.287,1.27441,88.7476,540
1569940578,360.648,-146.335,28.2401,176.287,1.27441,88.7476,540
1569940578,360.648,-146.335,28.2401,176.287,1.27441,88.7476,540
1569940578,360.648,-146.335,28.2401,176.287,1.27441,88.7476,540
1569940578,360.648,-146.335,28.2401,176.287,1.27441,88.7476,540
1569940578,360.648,-146.335,28.2401,176.287,1.27441,88.7476,540
1569940578,360.648,-146.335,28.2401,176.287,1.27441,88.7476,540
1569940578,360.648,-146.335,28.2401,176.287,1.27441,88.7476,540
1569940578,360.648,-146.335,28.2401,176.287,1.27441,88.7476,540
1569940578,360.648,-146.335,28.2401,176.287,1.27441,88.7476,540
1569940578,360.648,-146.335,28.2401,176.287,1.27441,88.7476,540
1569940578,360.648,-146.335,28.2401,176.287,1.27441,88.7476,540
1569940578,360.648,-146.335,28.2401,176.287,1.27441,88.7476,540
1569940578,360.648,-146.335,28.2401,176.287,1.27441,88.7476,540
1569940578,360.648,-146.335,28.2401,176.287,1.27441,88.7476,540
