time,x,y,z,ax,ay,az,q
1567848293,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848293,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848293,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848293,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848293,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848293,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848293,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848293,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848293,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848293,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848293,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848293,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848293,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848293,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848293,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848293,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848293,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848293,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848293,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848293,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848293,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848293,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848293,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848293,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848293,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848294,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848294,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848294,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848294,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848294,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848294,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848294,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848294,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848294,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848294,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848294,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848294,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848294,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848294,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848294,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848294,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848294,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848294,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848294,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848294,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848294,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848294,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848294,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848294,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848294,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848294,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848294,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848294,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848294,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848294,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848294,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848294,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848294,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848294,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848294,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848294,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848294,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848294,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848294,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848294,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848294,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848294,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848294,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848294,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848294,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848294,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848294,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848294,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848294,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848294,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848294,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848294,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848294,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848294,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848294,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848294,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848294,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848294,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848294,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848294,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848294,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848294,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848294,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848294,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848294,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848294,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848294,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848294,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848294,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848294,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848294,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848294,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848294,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848294,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848294,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848294,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848294,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848294,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848294,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848294,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848294,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848294,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848294,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848294,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848294,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848294,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848294,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848294,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848294,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848294,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848294,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848294,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848294,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848294,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848294,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848294,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848294,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848294,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848294,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848294,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848294,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848295,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848295,324.594,-138.299,24.1102,178.967,-0.153809,88.418,108
1567848295,324.594,-138.299,24.1102,178.967,-0.153809,88.418,108
1567848295,324.594,-138.299,24.1102,178.967,-0.153809,88.418,108
1567848295,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848295,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848295,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848295,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848295,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848295,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848295,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848295,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848295,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848295,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848295,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848295,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848295,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848295,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848295,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848295,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848295,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848295,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848295,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848295,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848295,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848295,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848295,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848295,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848295,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848295,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848295,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848295,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848295,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848295,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848295,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848295,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848295,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848295,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848295,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848295,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848295,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848295,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848295,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848295,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848295,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848295,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848295,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848295,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848295,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848295,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848295,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848295,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848295,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848295,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848295,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848295,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848295,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848295,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848295,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848295,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848295,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848295,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848295,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848295,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848295,324.594,-138.187,24.1102,178.967,-0.153809,88.418,108
1567848295,324.594,-138.187,24.1102,178.967,-0.153809,88.418,108
1567848295,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848295,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848295,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848295,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848295,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848295,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848295,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848295,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848295,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848295,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848295,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848295,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848295,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848295,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848295,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848295,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848295,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848295,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848295,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848295,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848295,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848295,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848295,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848295,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848295,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848295,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848295,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848295,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848295,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848295,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848295,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848295,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848295,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848295,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848296,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848296,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848296,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848296,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848296,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848296,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848296,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848296,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848296,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848296,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848296,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848296,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848296,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848296,324.594,-138.187,24.2218,178.967,-0.153809,88.418,108
1567848296,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848296,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848296,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848296,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848296,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848296,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848296,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848296,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848296,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848296,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848296,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848296,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848296,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848296,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848296,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848296,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848296,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848296,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848296,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848296,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848296,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848296,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848296,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848296,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848296,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848296,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848296,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848296,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848296,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848296,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848296,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848296,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848296,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848296,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848296,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848296,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848296,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848296,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848296,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848296,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848296,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848296,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
1567848296,324.594,-138.299,24.2218,178.967,-0.153809,88.418,108
