time,x,y,z,ax,ay,az,q
1582206265,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206265,467.023,-9.37617,50.676,177.825,1.14258,88.7695,1876
1582206265,467.023,-9.37617,50.676,177.825,1.14258,88.7695,1876
1582206265,467.023,-9.37617,50.676,177.825,1.14258,88.7695,1876
1582206265,467.023,-9.37617,50.676,177.825,1.14258,88.7695,1876
1582206265,467.023,-9.37617,50.676,177.825,1.14258,88.7695,1876
1582206265,467.023,-9.37617,50.676,177.825,1.14258,88.7695,1876
1582206265,467.023,-9.37617,50.676,177.825,1.14258,88.7695,1876
1582206265,467.023,-9.37617,50.676,177.825,1.14258,88.7695,1876
1582206265,467.023,-9.37617,50.676,177.825,1.14258,88.7695,1876
1582206265,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206265,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206265,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206265,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206265,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206265,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206265,467.023,-9.48779,50.5644,177.825,1.14258,88.7695,1876
1582206265,467.023,-9.48779,50.5644,177.825,1.14258,88.7695,1876
1582206265,467.023,-9.48779,50.5644,177.825,1.14258,88.7695,1876
1582206265,467.023,-9.48779,50.5644,177.825,1.14258,88.7695,1876
1582206265,467.023,-9.48779,50.5644,177.825,1.14258,88.7695,1876
1582206265,467.023,-9.48779,50.5644,177.825,1.14258,88.7695,1876
1582206265,467.023,-9.48779,50.5644,177.825,1.14258,88.7695,1876
1582206265,467.023,-9.48779,50.5644,177.825,1.14258,88.7695,1876
1582206265,467.023,-9.48779,50.5644,177.825,1.14258,88.7695,1876
1582206265,467.023,-9.48779,50.5644,177.825,1.14258,88.7695,1876
1582206265,467.023,-9.48779,50.5644,177.825,1.14258,88.7695,1876
1582206265,467.023,-9.48779,50.5644,177.825,1.14258,88.7695,1876
1582206265,467.023,-9.48779,50.5644,177.825,1.14258,88.7695,1876
1582206265,467.023,-9.48779,50.5644,177.825,1.14258,88.7695,1876
1582206265,467.023,-9.48779,50.5644,177.825,1.14258,88.7695,1876
1582206265,467.023,-9.48779,50.5644,177.825,1.14258,88.7695,1876
1582206265,467.023,-9.48779,50.5644,177.825,1.14258,88.7695,1876
1582206265,467.023,-9.48779,50.5644,177.825,1.14258,88.7695,1876
1582206265,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206265,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206265,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206265,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206265,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206265,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206265,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206265,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206265,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206265,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206265,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206265,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206265,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206265,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206265,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206265,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206265,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206265,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206265,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206265,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206265,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206265,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206265,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206265,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206265,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206265,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206265,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206265,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206265,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206265,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206265,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206265,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206265,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206265,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206265,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206265,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206265,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206265,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206265,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206265,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206265,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206265,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206265,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206265,467.023,-9.37617,50.5644,177.847,1.14258,88.7695,1876
1582206265,467.023,-9.37617,50.5644,177.847,1.14258,88.7695,1876
1582206265,467.023,-9.37617,50.5644,177.847,1.14258,88.7695,1876
1582206265,467.023,-9.37617,50.5644,177.847,1.14258,88.7695,1876
1582206265,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206265,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206265,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206265,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206265,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206266,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206266,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206266,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206266,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206266,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206266,467.023,-9.37617,50.5644,177.847,1.14258,88.7695,1876
1582206266,467.023,-9.37617,50.5644,177.847,1.14258,88.7695,1876
1582206266,467.023,-9.37617,50.5644,177.847,1.14258,88.7695,1876
1582206266,467.023,-9.37617,50.5644,177.847,1.14258,88.7695,1876
1582206266,467.023,-9.37617,50.5644,177.847,1.14258,88.7695,1876
1582206266,467.023,-9.37617,50.5644,177.847,1.14258,88.7695,1876
1582206266,467.023,-9.37617,50.5644,177.847,1.14258,88.7695,1876
1582206266,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206266,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206266,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206266,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206266,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206266,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206266,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206266,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206266,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206266,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206266,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206266,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206266,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206266,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206266,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206266,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206266,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206266,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206266,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206266,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206266,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206266,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206266,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206266,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206266,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206266,467.023,-9.37617,50.676,177.825,1.14258,88.7695,1876
1582206266,467.023,-9.37617,50.676,177.825,1.14258,88.7695,1876
1582206266,467.023,-9.37617,50.676,177.825,1.14258,88.7695,1876
1582206266,467.023,-9.37617,50.676,177.825,1.14258,88.7695,1876
1582206266,467.023,-9.37617,50.676,177.825,1.14258,88.7695,1876
1582206266,467.023,-9.37617,50.676,177.825,1.14258,88.7695,1876
1582206266,467.023,-9.37617,50.676,177.825,1.14258,88.7695,1876
1582206266,467.023,-9.37617,50.676,177.825,1.14258,88.7695,1876
1582206266,467.023,-9.37617,50.676,177.825,1.14258,88.7695,1876
1582206266,467.023,-9.37617,50.676,177.825,1.14258,88.7695,1876
1582206266,467.023,-9.37617,50.676,177.825,1.14258,88.7695,1876
1582206266,467.023,-9.37617,50.676,177.825,1.14258,88.7695,1876
1582206266,467.023,-9.37617,50.676,177.825,1.14258,88.7695,1876
1582206266,467.023,-9.37617,50.676,177.825,1.14258,88.7695,1876
1582206266,467.023,-9.37617,50.676,177.825,1.14258,88.7695,1876
1582206266,467.023,-9.37617,50.676,177.825,1.14258,88.7695,1876
1582206266,467.023,-9.37617,50.676,177.825,1.14258,88.7695,1876
1582206266,467.023,-9.37617,50.676,177.825,1.14258,88.7695,1876
1582206266,467.023,-9.37617,50.676,177.825,1.14258,88.7695,1876
1582206266,467.023,-9.37617,50.676,177.825,1.14258,88.7695,1876
1582206266,467.023,-9.37617,50.676,177.825,1.14258,88.7695,1876
1582206266,467.023,-9.37617,50.676,177.825,1.14258,88.7695,1876
1582206266,467.023,-9.37617,50.676,177.825,1.14258,88.7695,1876
1582206266,467.023,-9.37617,50.676,177.825,1.14258,88.7695,1876
1582206266,467.023,-9.37617,50.676,177.825,1.14258,88.7695,1876
1582206266,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206273,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1880
1582206273,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1880
1582206273,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1880
1582206273,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1880
1582206273,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1880
1582206273,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1880
1582206273,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1880
1582206273,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1880
1582206273,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1880
1582206273,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1880
1582206273,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1880
1582206273,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1880
1582206273,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1880
1582206273,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1880
1582206273,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1880
1582206273,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1880
1582206273,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1880
1582206273,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1880
1582206273,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206273,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206273,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206273,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206273,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206273,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206273,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206273,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206273,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206273,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206273,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206273,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206273,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206273,467.023,-9.37617,50.5644,177.847,1.14258,88.7695,1876
1582206273,467.023,-9.37617,50.676,177.847,1.14258,88.7695,1876
1582206273,467.023,-9.37617,50.676,177.847,1.14258,88.7695,1876
1582206273,467.023,-9.37617,50.676,177.847,1.14258,88.7695,1876
1582206273,467.023,-9.37617,50.676,177.847,1.14258,88.7695,1876
1582206273,467.023,-9.37617,50.676,177.847,1.14258,88.7695,1876
1582206273,467.023,-9.37617,50.676,177.847,1.14258,88.7695,1876
1582206273,467.023,-9.37617,50.676,177.847,1.14258,88.7695,1876
1582206273,467.023,-9.37617,50.676,177.847,1.14258,88.7695,1876
1582206274,467.023,-9.37617,50.676,177.847,1.14258,88.7695,1876
1582206274,467.023,-9.37617,50.676,177.847,1.14258,88.7695,1876
1582206274,467.023,-9.37617,50.676,177.847,1.14258,88.7695,1876
1582206274,467.023,-9.37617,50.676,177.847,1.14258,88.7695,1876
1582206274,467.023,-9.37617,50.676,177.847,1.14258,88.7695,1876
1582206274,467.023,-9.37617,50.676,177.847,1.14258,88.7695,1876
1582206274,467.023,-9.37617,50.676,177.825,1.14258,88.7695,1876
1582206274,467.023,-9.37617,50.676,177.825,1.14258,88.7695,1876
1582206274,467.023,-9.37617,50.676,177.825,1.14258,88.7695,1880
1582206274,467.023,-9.37617,50.676,177.825,1.14258,88.7695,1880
1582206274,467.023,-9.37617,50.676,177.825,1.14258,88.7695,1880
1582206274,467.023,-9.37617,50.676,177.825,1.14258,88.7695,1880
1582206274,467.023,-9.37617,50.676,177.825,1.14258,88.7695,1880
1582206274,467.023,-9.37617,50.676,177.825,1.14258,88.7695,1880
1582206274,467.023,-9.37617,50.676,177.825,1.14258,88.7695,1880
1582206274,467.023,-9.48779,50.676,177.825,1.14258,88.7695,1880
1582206274,467.023,-9.48779,50.676,177.825,1.14258,88.7695,1880
1582206274,467.023,-9.48779,50.676,177.825,1.14258,88.7695,1880
1582206274,467.023,-9.48779,50.676,177.825,1.14258,88.7695,1880
1582206274,467.023,-9.48779,50.676,177.825,1.14258,88.7695,1876
1582206274,467.023,-9.37617,50.676,177.825,1.14258,88.7695,1876
1582206274,467.023,-9.37617,50.676,177.825,1.14258,88.7695,1876
1582206274,467.023,-9.37617,50.676,177.825,1.14258,88.7695,1876
1582206274,467.023,-9.37617,50.676,177.825,1.14258,88.7695,1876
1582206274,467.023,-9.37617,50.676,177.825,1.14258,88.7695,1876
1582206274,467.023,-9.37617,50.676,177.825,1.14258,88.7695,1876
1582206274,467.023,-9.37617,50.676,177.825,1.14258,88.7695,1876
1582206274,467.023,-9.37617,50.676,177.825,1.14258,88.7695,1876
1582206274,467.023,-9.37617,50.676,177.825,1.14258,88.7695,1876
1582206274,467.023,-9.37617,50.676,177.825,1.14258,88.7695,1876
1582206274,467.023,-9.37617,50.676,177.825,1.14258,88.7695,1876
1582206274,467.023,-9.37617,50.676,177.825,1.14258,88.7695,1876
1582206274,467.023,-9.37617,50.676,177.825,1.14258,88.7695,1876
1582206274,467.023,-9.37617,50.676,177.825,1.14258,88.7695,1876
1582206274,467.023,-9.37617,50.676,177.825,1.14258,88.7695,1876
1582206274,467.023,-9.37617,50.676,177.825,1.14258,88.7695,1876
1582206274,467.023,-9.48779,50.676,177.825,1.14258,88.7695,1876
1582206274,467.023,-9.48779,50.676,177.825,1.14258,88.7695,1876
1582206274,467.023,-9.48779,50.676,177.825,1.14258,88.7695,1876
1582206274,467.023,-9.48779,50.676,177.825,1.14258,88.7695,1876
1582206274,467.023,-9.48779,50.676,177.825,1.14258,88.7695,1876
1582206274,467.023,-9.48779,50.676,177.825,1.14258,88.7695,1876
1582206274,467.023,-9.48779,50.676,177.825,1.14258,88.7695,1876
1582206274,467.023,-9.48779,50.676,177.825,1.14258,88.7695,1876
1582206274,467.023,-9.48779,50.676,177.825,1.14258,88.7695,1876
1582206274,467.023,-9.48779,50.676,177.825,1.14258,88.7695,1876
1582206274,467.023,-9.37617,50.676,177.825,1.14258,88.7695,1876
1582206274,467.023,-9.37617,50.676,177.825,1.14258,88.7695,1876
1582206274,467.023,-9.37617,50.676,177.825,1.14258,88.7695,1872
1582206274,467.023,-9.37617,50.676,177.825,1.14258,88.7695,1872
1582206274,467.023,-9.37617,50.676,177.825,1.14258,88.7695,1872
1582206274,467.023,-9.37617,50.676,177.825,1.14258,88.7695,1872
1582206274,467.023,-9.37617,50.676,177.825,1.14258,88.7695,1872
1582206274,467.023,-9.37617,50.676,177.825,1.14258,88.7695,1872
1582206274,467.023,-9.37617,50.676,177.825,1.14258,88.7695,1872
1582206274,467.023,-9.37617,50.676,177.825,1.14258,88.7695,1872
1582206274,467.023,-9.37617,50.676,177.825,1.14258,88.7695,1872
1582206274,467.023,-9.37617,50.676,177.825,1.14258,88.7695,1872
1582206274,467.023,-9.37617,50.676,177.825,1.14258,88.7695,1872
1582206274,467.023,-9.37617,50.676,177.825,1.14258,88.7695,1872
1582206274,467.023,-9.37617,50.676,177.825,1.14258,88.7695,1872
1582206274,467.023,-9.37617,50.676,177.825,1.14258,88.7695,1872
1582206274,467.023,-9.37617,50.676,177.825,1.14258,88.7695,1872
1582206274,467.023,-9.37617,50.676,177.825,1.14258,88.7695,1872
1582206274,467.023,-9.37617,50.676,177.825,1.14258,88.7695,1872
1582206274,467.023,-9.37617,50.676,177.825,1.14258,88.7695,1872
1582206274,467.023,-9.37617,50.676,177.825,1.14258,88.7695,1872
1582206274,467.023,-9.37617,50.676,177.825,1.14258,88.7695,1872
1582206274,467.023,-9.37617,50.676,177.825,1.14258,88.7695,1872
1582206274,467.023,-9.37617,50.676,177.825,1.14258,88.7695,1872
1582206274,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1872
1582206274,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1872
1582206274,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1872
1582206274,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206274,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206274,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206274,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206274,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206274,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206274,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206274,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206274,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206274,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206274,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206274,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206274,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206274,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206274,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206274,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206274,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206274,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206274,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206274,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206274,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206274,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206274,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206274,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206274,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206274,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206274,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206275,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206275,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206275,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206275,467.023,-9.48779,50.5644,177.825,1.14258,88.7695,1876
1582206275,467.023,-9.48779,50.5644,177.825,1.14258,88.7695,1876
1582206275,467.023,-9.48779,50.5644,177.825,1.14258,88.7695,1876
1582206275,467.023,-9.48779,50.5644,177.825,1.14258,88.7695,1876
1582206275,467.023,-9.48779,50.5644,177.825,1.14258,88.7695,1876
1582206275,467.023,-9.48779,50.5644,177.825,1.14258,88.7695,1876
1582206275,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206275,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206275,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206275,467.023,-9.37617,50.5644,177.825,1.14258,88.7695,1876
1582206275,467.023,-9.48779,50.5644,177.825,1.14258,88.7695,1876
1582206275,467.023,-9.48779,50.5644,177.825,1.14258,88.7695,1876
1582206275,467.023,-9.48779,50.5644,177.825,1.14258,88.7695,1876
1582206275,467.023,-9.48779,50.5644,177.825,1.14258,88.7695,1876
