time,x,y,z,ax,ay,az,q
1569939505,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939505,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939505,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939505,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939505,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939505,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939505,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939505,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939505,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939505,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939505,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939505,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939505,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939505,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939505,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939505,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939505,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939505,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939505,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939505,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939505,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939505,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939505,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939505,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939505,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939505,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939505,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939505,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939505,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939505,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939505,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939505,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939505,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939505,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939505,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939505,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939505,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939505,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939505,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939505,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939505,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939505,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939505,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939505,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939505,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939505,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939505,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939505,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939505,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939505,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939505,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939505,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939505,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939505,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939505,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939505,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939505,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939505,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939505,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939505,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939505,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939505,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939505,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939505,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939505,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939505,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939505,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939505,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939505,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939505,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939505,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939505,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939506,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939506,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939506,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939506,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939506,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939506,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939506,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939506,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939506,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939506,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939506,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939506,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939506,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939506,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939506,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939506,266.105,-9.59941,25.5612,-2.04346,0.109863,88.8135,196
1569939506,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939506,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939506,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939506,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939506,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939506,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939506,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939506,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939506,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939506,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939506,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939506,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939506,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939506,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939506,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939506,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939506,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939506,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939506,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939506,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939506,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939506,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939506,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939506,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939506,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939506,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939506,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939506,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939506,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939506,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939506,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939506,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939506,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939506,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939506,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939506,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939506,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939506,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939506,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939506,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939506,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939506,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939506,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939506,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939506,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939506,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939506,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939506,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939510,266.216,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939510,266.216,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939510,266.216,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939510,266.216,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939510,266.216,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939510,266.216,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939510,266.216,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939510,266.216,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939510,266.216,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939510,266.216,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939510,266.216,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939510,266.216,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939510,266.216,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939510,266.216,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939510,266.216,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939510,266.216,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939510,266.216,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939510,266.216,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939510,266.216,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939510,266.216,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939510,266.216,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939510,266.216,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939510,266.216,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939510,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939510,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939510,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939510,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939510,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939510,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939510,266.216,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939510,266.216,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939510,266.216,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939510,266.216,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939510,266.216,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939510,266.216,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939510,266.216,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939510,266.216,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939510,266.216,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939510,266.216,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939510,266.216,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939510,266.216,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939510,266.216,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939510,266.216,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939510,266.216,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939510,266.216,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939510,266.216,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939510,266.216,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939510,266.216,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939510,266.216,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939510,266.216,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939510,266.216,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939510,266.216,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939510,266.216,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939510,266.216,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939510,266.216,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939510,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939510,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939510,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939510,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939510,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939510,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939510,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939510,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939510,266.216,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939510,266.216,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939510,266.216,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939510,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939510,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939510,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939510,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939510,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939510,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939510,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939510,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939510,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939510,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939510,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939510,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939510,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939510,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939510,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939510,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939510,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939510,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939510,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939510,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939510,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939510,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939510,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939510,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939510,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939510,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939510,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939511,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939511,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939511,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939511,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939511,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939511,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939511,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939511,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939511,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939511,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939511,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939511,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939511,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939511,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939511,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939511,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939511,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939511,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939511,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939511,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939511,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939511,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939511,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939511,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939511,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939511,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939511,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939511,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939511,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939511,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939511,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939511,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939511,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939511,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939511,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939511,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939511,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939511,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939511,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939511,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939511,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939511,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939511,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939511,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939511,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939511,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939511,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939511,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939511,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939511,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939511,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939511,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939511,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939511,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939511,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939511,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939511,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939511,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939511,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939511,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939511,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939511,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939511,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939511,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939511,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939511,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939511,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939511,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939511,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939511,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939511,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939511,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939511,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
1569939511,266.105,-9.59941,25.5612,-2.04346,0.0878906,88.8135,196
