time,x,y,z,ax,ay,az,q
1569937236,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937236,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937236,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937236,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937236,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937237,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937237,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937237,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937237,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937237,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937237,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937237,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937237,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937237,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937237,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937237,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937237,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937237,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937237,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937237,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937237,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937237,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937237,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937237,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937237,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937237,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937237,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937237,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937237,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937237,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937237,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937237,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937237,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937237,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937237,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937237,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937237,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937237,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937237,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937237,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937237,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937237,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937237,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937237,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937237,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937237,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937237,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937237,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937237,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937237,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937237,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937237,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937237,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937237,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937237,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937237,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937237,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937237,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937237,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937237,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937237,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937237,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937237,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937237,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937237,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937237,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937237,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937237,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937237,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937237,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937237,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937237,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937237,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937237,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937237,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937237,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937237,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937237,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937237,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937237,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937237,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937237,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937237,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937237,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937237,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937237,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937237,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937237,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937237,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937237,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937237,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937237,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937237,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937237,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937237,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937237,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937237,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937237,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937237,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937237,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937237,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937237,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937237,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937237,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937237,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937238,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937238,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937238,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937238,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937238,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937238,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937238,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937238,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937238,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937238,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937238,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937238,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937238,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937238,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937238,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937238,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937238,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937238,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937238,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937238,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937238,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937238,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937238,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937238,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937238,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937238,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937238,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937238,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937238,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937238,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937238,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937238,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937238,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937238,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937238,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937238,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937238,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937241,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937241,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937241,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937241,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937241,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937241,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937241,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937241,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937241,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937241,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937241,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937241,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937242,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937242,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937242,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937242,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937242,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937242,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937242,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937242,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937242,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937242,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937242,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937242,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937242,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937242,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937242,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937242,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937242,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937242,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937242,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937242,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937242,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937242,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937242,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937242,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937242,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937242,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937242,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937242,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937242,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937242,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937242,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937242,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937242,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937242,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937242,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937242,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937242,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937242,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937242,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937242,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937242,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937242,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937242,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937242,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937242,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937242,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937242,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937242,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937242,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937242,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937242,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937242,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937242,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937242,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937242,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937242,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937242,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937242,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937242,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937242,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937242,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937242,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937242,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937242,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937242,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937242,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937242,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937242,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937242,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937242,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937242,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937242,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937242,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937242,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937242,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937242,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937242,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937242,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937242,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937242,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937242,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937242,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937242,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937242,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937242,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937242,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937242,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937242,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937242,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937242,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937242,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937242,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937242,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937242,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937242,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937242,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937242,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937242,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937242,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937242,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937243,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937243,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937243,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937243,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937243,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937243,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937243,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937243,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937243,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937243,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937243,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937243,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937243,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937243,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937243,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937243,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937243,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937243,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937243,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937243,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937243,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937243,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937243,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937243,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937243,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937243,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937243,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937243,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937243,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937243,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937243,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937243,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937243,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937243,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937243,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937243,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937243,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937243,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937243,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937243,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937243,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937243,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937243,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937243,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937243,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937243,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937243,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937243,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937243,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
1569937243,226.702,-7.81348,24.8915,-1.75781,-0.351563,88.7036,216
