time,x,y,z,ax,ay,az,q
1568040049,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040049,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040049,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040049,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040049,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040049,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040049,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040049,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040049,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040049,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040049,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040049,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040049,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040049,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040049,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040049,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040049,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040049,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040049,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040049,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040049,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040049,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040049,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040049,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040049,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040049,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040049,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040049,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040049,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040049,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040049,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040049,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040049,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040049,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040049,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040049,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040049,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040049,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040049,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040049,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040049,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040049,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040049,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040049,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040049,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040049,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040049,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040049,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040049,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040049,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040049,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040049,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040049,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040049,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040049,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040049,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040050,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040050,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040050,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040050,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040050,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040050,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040050,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040050,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040050,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040050,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040050,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040050,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040050,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040050,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040050,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040050,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040050,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040050,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040050,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040050,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040050,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040050,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040050,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040050,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040050,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040050,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040050,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040050,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040050,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040050,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040050,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040050,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040050,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040050,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040050,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040050,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040050,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040050,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040050,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040050,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040050,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040050,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040050,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040050,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040050,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040050,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040050,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040050,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040050,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040050,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040050,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040050,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040050,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040050,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040050,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040050,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040050,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040050,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040050,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040050,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040050,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040050,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040050,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040050,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040050,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040050,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040050,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040050,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040050,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040050,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040050,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040050,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040050,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040050,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040050,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040050,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040050,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040050,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040050,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040050,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040050,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040050,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040050,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040050,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040050,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040050,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040050,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040050,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040050,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040050,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040050,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040050,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040050,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040050,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040050,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040050,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040050,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040050,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040050,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040050,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040051,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040051,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040051,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040051,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040051,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040051,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040051,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040051,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040051,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040051,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040051,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040051,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040051,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040051,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040051,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040051,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040051,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040051,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040051,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040051,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040051,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040051,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040051,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040051,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040051,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040051,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040051,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040051,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040051,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040051,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040051,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040051,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040051,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040051,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040051,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040051,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040051,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040051,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040051,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040051,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040051,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040051,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040051,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040051,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040051,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040051,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040051,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040051,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040051,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040051,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040051,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040051,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040051,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040051,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040051,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040051,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040051,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040051,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040051,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040051,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040051,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040051,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040051,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040051,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040051,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040051,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040051,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040051,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040051,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040051,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040051,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040051,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040051,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040051,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040051,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040051,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040051,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040051,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040051,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040051,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040051,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040051,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040051,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040051,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040051,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040051,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040051,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040051,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040051,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040051,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040051,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040051,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040051,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040051,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040051,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040051,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040051,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040051,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040051,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040051,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040052,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040052,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040052,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040052,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040052,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040052,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040052,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040052,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040052,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040052,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040052,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040052,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040052,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040052,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040052,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040052,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040052,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040052,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040052,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040052,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040052,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040052,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040052,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040052,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040052,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040052,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040052,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040052,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040052,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040052,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040052,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040052,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040052,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040052,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040052,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040052,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040052,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040052,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040052,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040052,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040052,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040052,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040052,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040052,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040052,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040052,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040052,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040052,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
1568040052,230.498,120.774,24.5566,-1.49414,0.065918,88.7036,68
