time,x,y,z,ax,ay,az,q
1569933339,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933339,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933339,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933339,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933339,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933339,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933339,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933339,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933339,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933339,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933339,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933339,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933339,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933339,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933339,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933339,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933339,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933339,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933339,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933339,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933339,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933339,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933339,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933339,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933339,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933339,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933339,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933339,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933339,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933339,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933339,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933339,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933339,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933339,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933339,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933339,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933339,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933339,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933339,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933339,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933339,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933339,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933339,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933339,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933339,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933339,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933339,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933339,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933339,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933339,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933339,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933339,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933339,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933339,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933339,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933339,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933339,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933339,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933339,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933339,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933339,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933339,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933339,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933339,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933339,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933339,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933339,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933339,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933339,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933339,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933339,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933339,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933339,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933339,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933339,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933339,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933339,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933339,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933339,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933339,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933339,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933339,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933339,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933339,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933339,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933339,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933339,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933339,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933339,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933339,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933339,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933339,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933339,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933339,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933339,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933339,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933340,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933340,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933340,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933340,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933340,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933340,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933340,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933340,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933340,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933340,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933340,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933340,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933340,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933340,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933340,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933340,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933340,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933343,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933343,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933343,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933343,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933343,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933343,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933343,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933343,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933343,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933343,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933343,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933343,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933343,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933343,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933343,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933343,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933343,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933343,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933343,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933343,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933343,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933343,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933343,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933343,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933343,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933343,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933343,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933343,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933343,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933343,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933343,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933343,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933343,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933343,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933343,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933343,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933343,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933343,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933343,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933344,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933344,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933344,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933344,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933344,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933344,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933344,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933344,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933344,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933344,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933344,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933344,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933344,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933344,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933344,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933344,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933344,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933344,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933344,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933344,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933344,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933344,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933344,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933344,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933344,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933344,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933344,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933344,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933344,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933344,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933344,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933344,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933344,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933344,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933344,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933344,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933344,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933344,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933344,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933344,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933344,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933344,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933344,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933344,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933344,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933344,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933344,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933344,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933344,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933344,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933344,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933344,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933344,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933344,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933344,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933344,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933344,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933344,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933344,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933344,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933344,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933344,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933344,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933344,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933344,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933344,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933344,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933344,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933344,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933344,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933344,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933344,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933344,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933344,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933344,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933344,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933344,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933344,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933344,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933344,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933344,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933344,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933344,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933344,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933344,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933344,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933344,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933344,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933344,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933344,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933344,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933344,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933344,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933344,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933344,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933344,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933344,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933344,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933344,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933344,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933345,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933345,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933345,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933345,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933345,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933345,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933345,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933345,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933345,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933345,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933345,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933345,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933345,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933345,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933345,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933345,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933345,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933345,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933345,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933345,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933345,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933345,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933345,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933345,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933345,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933345,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933345,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933345,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933345,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933345,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933345,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933345,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933345,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933345,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933345,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933345,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933345,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933345,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933345,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933345,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933345,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933345,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
1569933345,286.755,-12.6132,26.1193,177.627,0.175781,88.3081,204
