time,x,y,z,ax,ay,az,q
1569919188,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919188,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919188,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919188,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919188,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919188,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919188,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919188,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919188,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919188,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919188,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919188,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919188,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919188,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919188,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919189,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919189,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919189,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919189,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919189,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919189,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919189,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919189,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919189,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919189,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919189,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919189,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919189,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919189,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919189,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919189,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919189,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919189,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919189,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919189,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919189,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919189,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919189,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919189,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919189,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919189,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919189,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919189,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919189,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919189,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919189,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919189,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919189,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919189,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919189,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919189,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919189,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919189,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919189,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919189,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919189,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919189,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919189,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919189,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919189,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919189,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919189,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919189,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919189,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919189,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919189,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919189,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919189,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919189,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919189,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919189,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919189,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919189,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919189,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919189,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919189,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919189,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919189,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919189,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919189,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919189,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919189,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919189,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919189,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919189,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919189,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919189,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919189,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919189,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919189,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919189,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919189,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919189,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919189,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919189,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919189,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919189,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919189,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919189,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919189,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919189,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919189,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919189,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919189,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919189,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919189,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919189,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919189,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919189,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919189,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919189,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919189,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919189,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919189,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919190,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919190,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919190,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919190,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919190,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919190,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919190,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919190,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919190,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919190,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919190,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919190,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919190,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919190,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919190,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919190,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919190,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919190,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919190,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919190,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919190,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919190,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919190,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919190,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919190,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919190,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919190,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919190,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919190,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919190,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919190,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919190,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919190,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919190,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919190,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919190,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919190,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919190,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919190,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919190,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919190,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919190,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919190,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919190,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919190,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919190,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919190,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919190,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919190,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919190,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919190,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919190,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919190,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919190,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919190,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919190,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919190,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919190,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919190,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919190,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919190,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919190,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919190,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919190,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919190,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919190,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919190,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919190,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919190,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919190,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919190,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919190,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919190,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919190,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919190,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919190,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919190,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919190,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919190,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919190,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919190,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919190,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919190,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919190,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919190,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919190,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919190,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919190,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919190,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919190,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919190,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919190,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919190,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919190,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919190,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919190,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919190,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919190,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919190,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919190,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919191,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919191,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919191,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919191,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919191,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919191,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919191,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919191,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919191,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919191,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919191,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919191,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919191,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919191,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919191,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919191,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919191,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919191,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919191,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919191,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919191,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919191,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919191,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919191,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919191,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919191,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919191,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919191,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919191,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919191,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919191,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919191,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919191,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919191,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919191,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919191,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919191,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919191,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919191,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919191,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919191,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919191,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919191,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919191,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919191,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919191,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919191,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919191,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919191,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919191,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919191,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919191,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919191,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919191,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919191,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919191,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919191,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919191,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919191,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919191,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919191,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919191,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919191,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919191,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919191,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919191,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919191,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919191,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919191,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919191,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919191,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919191,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919191,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919191,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919191,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919191,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919191,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919191,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919191,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919191,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919191,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919191,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919191,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919191,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919191,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919191,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919191,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919191,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919191,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919191,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919191,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919191,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919191,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919191,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919191,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919191,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919191,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919191,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919191,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919191,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919192,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919192,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919192,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919192,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919192,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919192,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,804
1569919198,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919198,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919198,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919198,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919198,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919198,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919198,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919198,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919198,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919198,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919198,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919198,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919198,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919198,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919198,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919198,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
1569919198,184.51,-7.14375,30.8074,-2.35107,-5.625,88.2642,808
