time,x,y,z,ax,ay,az,q
1571131056,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131056,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131056,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131056,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131056,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131056,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131056,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131056,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131056,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131056,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131056,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131056,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131056,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131056,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131056,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131056,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131056,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131056,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131056,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131056,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131056,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131056,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131056,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131056,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131056,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131056,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131056,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131056,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131057,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131057,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131057,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131057,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131057,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131057,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131057,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131057,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131057,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131057,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131057,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131057,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131057,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131057,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131057,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131057,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131057,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131057,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131057,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131057,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131057,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131057,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131057,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131057,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131057,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131057,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131057,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131057,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131057,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131057,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131057,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131057,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131057,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131057,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131057,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131057,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131057,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131057,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131057,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131057,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131057,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131057,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131057,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131057,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131057,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131057,322.027,-139.415,25.8961,178.198,0.944824,88.7695,520
1571131057,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131057,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131057,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131057,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131057,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131057,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131057,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131057,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131057,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131057,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131057,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131057,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131057,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131057,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131057,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131057,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131057,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131057,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131057,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131057,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131057,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131057,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131057,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131057,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131057,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131057,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131057,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131057,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131061,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131061,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131061,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131061,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131061,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131061,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131061,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131061,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131061,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131061,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131061,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131061,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131061,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131061,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131061,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131061,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131061,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131061,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131061,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131061,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131061,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131061,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131061,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131061,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131061,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131061,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131061,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131061,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131061,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131061,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131061,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131061,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131061,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131061,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131061,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131061,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131061,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131061,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131061,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131061,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131061,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131061,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131061,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131061,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131061,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131061,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131061,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131061,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131061,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131061,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131061,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131061,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131061,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131061,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131061,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131061,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131061,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131061,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131061,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131061,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131061,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131061,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131061,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131061,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131061,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131061,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131061,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131061,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131061,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131061,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131061,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131061,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131061,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131061,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131061,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131062,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131062,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131062,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131062,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131062,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131062,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131062,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131062,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131062,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131062,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131062,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131062,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131062,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131062,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131062,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131062,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131062,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131062,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131062,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131062,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131062,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131062,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131062,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131062,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131062,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131062,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131062,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131062,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131062,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131062,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131062,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131062,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131062,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131062,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131062,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131062,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131062,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131062,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131062,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131062,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131062,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131062,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131062,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131062,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131062,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131062,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131062,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131062,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131062,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131062,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131062,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131062,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131062,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131062,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131062,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131062,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131062,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131062,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131062,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131062,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131062,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131062,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131062,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131062,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131062,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131062,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131062,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131062,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131062,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131062,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131062,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131062,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131062,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131062,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131062,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131062,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131062,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131062,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131062,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131062,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131062,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131062,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131062,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131062,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131062,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131062,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131062,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131062,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131062,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131062,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131062,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131062,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131062,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131062,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131062,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131062,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131062,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131062,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131062,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131062,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131063,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131063,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131063,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131063,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131063,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131063,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131063,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
