time,x,y,z,ax,ay,az,q
1569685144,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685144,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685144,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685144,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685144,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685144,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685144,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685144,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685144,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685144,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685144,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685144,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685144,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685144,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685144,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685144,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685144,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685144,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685144,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685144,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685144,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685144,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685144,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685144,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685144,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685144,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685144,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685144,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685144,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685144,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685144,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685144,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685144,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685144,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685144,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685144,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685144,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685144,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685144,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685144,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685144,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685144,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685144,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685144,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685144,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685144,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685144,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685144,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685144,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685144,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685144,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685145,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685145,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685145,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685145,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685145,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685145,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685145,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685145,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685145,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685145,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685145,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685145,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685145,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685145,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685145,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685145,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685145,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685145,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685145,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685145,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685145,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685145,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685145,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685145,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685145,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685145,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685145,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685145,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685145,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685145,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685145,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685145,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685145,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685145,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685145,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685145,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685145,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685145,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685145,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685145,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685145,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685145,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685145,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685145,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685145,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685145,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685145,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685145,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685145,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685145,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685145,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685150,329.394,113.63,26.9007,178.066,-0.439453,88.5938,288
1569685150,329.394,113.63,26.9007,178.066,-0.439453,88.5938,288
1569685150,329.394,113.63,26.9007,178.066,-0.439453,88.5938,288
1569685150,329.394,113.63,26.9007,178.066,-0.439453,88.5938,288
1569685150,329.394,113.63,26.9007,178.066,-0.439453,88.5938,288
1569685150,329.394,113.63,26.9007,178.066,-0.439453,88.5938,288
1569685150,329.394,113.63,26.9007,178.066,-0.439453,88.5938,288
1569685150,329.394,113.63,26.9007,178.066,-0.439453,88.5938,288
1569685150,329.394,113.63,26.9007,178.066,-0.439453,88.5938,288
1569685150,329.394,113.63,26.9007,178.066,-0.439453,88.5938,288
1569685150,329.394,113.63,26.9007,178.066,-0.439453,88.5938,288
1569685150,329.394,113.63,26.9007,178.066,-0.439453,88.5938,288
1569685150,329.394,113.63,26.9007,178.066,-0.439453,88.5938,288
1569685150,329.394,113.63,26.9007,178.066,-0.439453,88.5938,288
1569685150,329.394,113.63,26.9007,178.066,-0.439453,88.5938,288
1569685150,329.394,113.63,26.9007,178.066,-0.439453,88.5938,288
1569685150,329.394,113.63,26.9007,178.066,-0.439453,88.5938,288
1569685150,329.394,113.63,26.9007,178.066,-0.439453,88.5938,288
1569685150,329.394,113.63,26.9007,178.066,-0.439453,88.5938,288
1569685150,329.394,113.63,26.9007,178.066,-0.439453,88.5938,288
1569685150,329.394,113.63,26.9007,178.066,-0.439453,88.5938,288
1569685150,329.394,113.63,26.9007,178.066,-0.439453,88.5938,288
1569685150,329.394,113.63,26.9007,178.066,-0.439453,88.5938,288
1569685150,329.394,113.63,26.9007,178.066,-0.439453,88.5938,288
1569685150,329.394,113.63,26.9007,178.066,-0.439453,88.5938,288
1569685150,329.394,113.63,26.9007,178.066,-0.439453,88.5938,288
1569685150,329.394,113.63,26.9007,178.066,-0.439453,88.5938,288
1569685150,329.394,113.63,26.9007,178.066,-0.439453,88.5938,288
1569685150,329.394,113.63,26.9007,178.066,-0.439453,88.5938,288
1569685150,329.394,113.63,26.9007,178.066,-0.439453,88.5938,288
1569685150,329.394,113.63,26.9007,178.066,-0.439453,88.5938,288
1569685150,329.394,113.63,26.9007,178.066,-0.439453,88.5938,288
1569685150,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685150,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685150,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685150,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685150,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685150,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685150,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685150,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685150,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685150,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685150,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685150,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685150,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685150,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685150,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685150,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685150,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685150,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685150,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685150,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685150,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685150,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685150,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685150,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685150,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685150,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685150,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685150,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685150,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685150,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685150,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685150,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685150,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685150,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685150,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685150,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685150,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685150,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685150,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685150,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685150,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685150,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685150,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685150,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685150,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685150,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685150,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685150,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685150,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685150,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685150,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685150,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685150,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685150,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685150,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685150,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685150,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685150,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685150,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685150,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685151,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685151,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685151,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685151,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685151,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685151,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685151,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685151,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685151,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685151,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685151,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685151,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685151,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685151,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685151,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685151,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685151,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685151,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685151,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685151,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685151,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685151,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685151,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685151,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685151,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685151,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685151,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685151,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685151,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685151,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685151,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685151,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685151,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685151,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685151,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685151,329.394,113.63,26.9007,178.066,-0.439453,88.5938,288
1569685151,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685151,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685151,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685151,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685151,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685151,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685151,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685151,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685151,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685151,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685151,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685151,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685151,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685151,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685151,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685151,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685151,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685151,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685151,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685151,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685151,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685151,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685151,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685151,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685151,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685151,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685151,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685151,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685151,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685151,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685151,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685151,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685151,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685151,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685151,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685151,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685151,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685151,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685151,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685151,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685151,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685151,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685151,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685151,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685151,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685151,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685151,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685151,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685151,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685151,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685151,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685151,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685151,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685151,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685151,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685151,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685151,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685151,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685151,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685151,329.394,113.63,26.9007,178.066,-0.439453,88.5938,288
1569685151,329.394,113.63,26.9007,178.066,-0.439453,88.5938,288
1569685151,329.394,113.63,26.9007,178.066,-0.439453,88.5938,288
1569685151,329.394,113.63,26.9007,178.066,-0.439453,88.5938,288
1569685151,329.394,113.63,26.9007,178.066,-0.439453,88.5938,288
1569685152,329.394,113.63,26.9007,178.066,-0.439453,88.5938,288
1569685152,329.394,113.63,26.9007,178.066,-0.439453,88.5938,288
1569685152,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685152,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685152,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685152,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685152,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685152,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685152,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685152,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
1569685152,329.394,113.63,26.9007,178.066,-0.41748,88.5938,288
