time,x,y,z,ax,ay,az,q
1569849121,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849121,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849121,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849121,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849121,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849121,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849121,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849121,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849121,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849121,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849121,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849121,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849121,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849121,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849121,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849121,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849121,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849121,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849121,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849121,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849121,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849121,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849121,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849121,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849121,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849121,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849121,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849121,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849121,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849121,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849121,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849121,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849121,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849121,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849121,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849121,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849121,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849121,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849121,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849121,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849121,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849121,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849121,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849122,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849122,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849122,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849122,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849122,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849122,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849122,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849122,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849122,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849122,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849122,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849122,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849122,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849122,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849122,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849122,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849122,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849122,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849122,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849122,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849122,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849122,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849122,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849122,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849122,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849122,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849122,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849122,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849122,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849122,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849122,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849122,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849122,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849122,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849122,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849122,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849122,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849122,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849122,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849122,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849122,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849122,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849122,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849122,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849122,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849122,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849122,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849122,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849122,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849122,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849122,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849122,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849122,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849122,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849122,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849122,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849122,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849122,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849122,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849122,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849122,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849122,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849122,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849122,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849122,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849122,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849122,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849122,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849122,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849122,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849122,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849122,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849122,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849122,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849122,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849122,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849122,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849122,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849122,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849122,329.394,-15.1805,38.9558,176.946,4.68018,88.4839,2164
1569849127,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2160
1569849127,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2160
1569849127,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2164
1569849127,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2164
1569849127,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2164
1569849127,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2164
1569849127,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2164
1569849127,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2164
1569849127,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2164
1569849127,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2164
1569849127,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2164
1569849127,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2164
1569849127,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2164
1569849127,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2164
1569849127,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2164
1569849127,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2164
1569849127,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2164
1569849127,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2164
1569849127,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2164
1569849127,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2164
1569849127,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2164
1569849127,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2164
1569849127,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2164
1569849127,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2164
1569849127,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2164
1569849127,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2164
1569849127,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2164
1569849127,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2164
1569849127,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2164
1569849127,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2164
1569849127,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2164
1569849127,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2164
1569849127,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2164
1569849127,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2164
1569849127,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2164
1569849127,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2164
1569849127,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2164
1569849127,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2164
1569849127,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2164
1569849127,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2164
1569849127,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2164
1569849127,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2164
1569849127,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2164
1569849127,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2164
1569849127,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2164
1569849127,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2164
1569849127,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2164
1569849127,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2164
1569849127,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2164
1569849127,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2164
1569849127,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2164
1569849127,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2164
1569849127,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2164
1569849127,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2164
1569849127,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2164
1569849127,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2164
1569849127,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2164
1569849127,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2164
1569849127,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2164
1569849127,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2164
1569849127,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2164
1569849127,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2164
1569849127,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2164
1569849127,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2164
1569849127,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2164
1569849127,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2164
1569849127,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2164
1569849127,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2164
1569849127,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2164
1569849127,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2164
1569849127,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2164
1569849127,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2164
1569849128,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2164
1569849128,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2164
1569849128,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2164
1569849128,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2164
1569849128,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2164
1569849128,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2164
1569849128,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2164
1569849128,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2164
1569849128,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2164
1569849128,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2164
1569849128,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2164
1569849128,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2164
1569849128,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2164
1569849128,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2164
1569849128,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2164
1569849128,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2164
1569849128,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2164
1569849128,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2164
1569849128,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2164
1569849128,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2164
1569849128,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2164
1569849128,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2164
1569849128,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2164
1569849128,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2164
1569849128,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2164
1569849128,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2164
1569849128,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2164
1569849128,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2164
1569849128,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2164
1569849128,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2164
1569849128,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2164
1569849128,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2160
1569849128,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2160
1569849128,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2160
1569849128,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2160
1569849128,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2160
1569849128,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2160
1569849128,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2160
1569849128,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2160
1569849128,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2160
1569849128,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2160
1569849128,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2160
1569849128,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2160
1569849128,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2160
1569849128,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2160
1569849128,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2160
1569849128,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2160
1569849128,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2160
1569849128,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2160
1569849128,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2160
1569849128,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2160
1569849128,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2160
1569849128,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2160
1569849128,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2160
1569849128,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2160
1569849128,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2160
1569849128,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2160
1569849128,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2160
1569849128,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2160
1569849128,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2160
1569849128,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2160
1569849128,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2160
1569849128,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2160
1569849128,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2160
1569849128,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2160
1569849128,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2160
1569849128,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2160
1569849128,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2164
1569849128,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2164
1569849128,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2164
1569849128,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2164
1569849128,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2164
1569849128,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2164
1569849128,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2164
1569849128,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2164
1569849128,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2164
1569849128,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2164
1569849128,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2164
1569849128,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2164
1569849128,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2164
1569849128,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2160
1569849128,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2160
1569849128,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2160
1569849128,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2160
1569849128,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2160
1569849128,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2160
1569849128,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2160
1569849128,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2160
1569849128,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2160
1569849128,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2160
1569849128,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2160
1569849128,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2160
1569849128,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2160
1569849128,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2160
1569849128,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2160
1569849128,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2160
1569849128,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2160
1569849128,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2160
1569849128,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2160
1569849128,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2160
1569849129,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2160
1569849129,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2160
1569849129,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2160
1569849129,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2160
1569849129,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2160
1569849129,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2160
1569849129,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2160
1569849129,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2160
1569849129,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2160
1569849129,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2160
1569849129,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2160
1569849129,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2160
1569849129,329.394,-15.1805,38.9558,176.946,4.6582,88.4839,2160
