time,x,y,z,ax,ay,az,q
1571130809,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130809,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130809,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130809,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130809,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130809,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130809,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130809,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130809,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130809,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130809,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130809,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130809,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130809,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130809,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130809,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130809,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130809,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130809,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130809,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130809,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130809,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130809,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130809,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130809,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130809,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130809,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130809,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130809,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130809,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130809,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130809,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130809,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130809,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130809,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130809,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130809,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130809,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130809,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130809,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130809,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130809,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130809,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130809,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130809,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130809,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130809,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130809,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130809,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130809,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130810,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130810,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130810,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130810,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130810,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130810,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130810,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130810,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130810,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130810,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130810,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130810,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130810,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130810,290.438,115.974,23.8869,178.308,0.197754,88.9233,284
1571130810,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130810,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130810,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130810,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130810,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130810,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130810,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130810,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130810,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130810,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130810,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130810,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130810,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130810,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130810,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130810,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130810,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130810,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130810,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130810,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130810,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130810,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130810,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130810,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130810,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130810,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130813,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130813,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130813,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130813,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130813,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130813,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130814,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130814,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130814,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130814,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130814,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130814,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130814,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130814,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130814,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130814,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130814,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130814,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130814,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130814,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130814,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130814,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130814,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130814,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130814,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130814,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130814,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130814,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130814,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130814,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130814,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130814,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130814,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130814,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130814,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130814,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130814,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130814,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130814,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130814,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130814,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130814,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130814,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130814,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130814,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130814,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130814,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130814,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130814,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130814,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130814,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130814,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130814,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130814,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130814,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130814,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130814,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130814,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130814,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130814,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130814,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130814,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130814,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130814,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130814,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130814,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130814,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130814,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130814,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130814,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130814,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130814,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130814,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130814,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130814,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130814,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130814,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130814,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130814,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130814,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130814,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130814,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130814,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130814,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130814,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130814,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130814,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130814,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130814,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130814,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130814,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130814,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130814,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130814,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130814,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130814,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130814,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130814,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130814,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130814,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130814,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130814,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130814,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130814,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130814,290.438,115.974,23.8869,178.308,0.197754,88.9453,288
1571130814,290.438,115.974,23.8869,178.308,0.197754,88.9453,288
1571130815,290.438,115.974,23.8869,178.308,0.197754,88.9453,288
1571130815,290.438,115.974,23.8869,178.308,0.197754,88.9453,288
1571130815,290.438,115.974,23.8869,178.308,0.197754,88.9453,288
1571130815,290.438,115.974,23.8869,178.308,0.197754,88.9453,288
1571130815,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130815,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130815,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130815,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130815,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130815,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130815,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130815,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130815,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130815,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130815,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130815,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130815,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130815,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130815,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130815,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130815,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130815,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130815,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130815,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130815,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130815,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130815,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130815,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130815,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130815,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130815,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130815,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130815,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130815,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130815,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130815,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130815,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130815,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130815,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130815,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130815,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130815,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130815,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130815,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130815,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130815,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130815,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130815,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130815,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130815,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130815,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130815,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130815,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130815,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130815,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130815,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130815,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130815,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130815,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130815,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130815,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130815,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130815,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130815,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130815,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130815,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130815,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130815,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130815,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130815,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130815,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130815,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130815,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130815,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130815,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130815,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130815,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130815,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130815,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130815,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130815,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130815,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130815,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130815,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130815,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
1571130815,290.438,115.974,23.8869,178.308,0.197754,88.9233,288
