time,x,y,z,ax,ay,az,q
1569939199,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939199,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939199,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939199,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939199,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939199,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939199,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939199,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939199,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939199,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939199,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939199,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939199,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939199,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939199,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939199,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939199,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939199,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939199,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939199,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939199,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939199,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939199,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939199,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939199,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939199,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939199,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939199,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939199,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939199,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939199,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939199,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939199,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939199,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939199,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939199,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939199,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939199,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939199,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939199,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939199,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939199,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939199,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939199,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939199,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939199,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939199,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939199,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939199,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939199,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939199,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939199,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939199,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939199,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939199,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939199,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939199,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939199,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939199,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939199,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939199,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939199,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939199,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939199,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939199,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939199,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939199,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939199,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939199,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939199,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939199,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939199,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939199,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939199,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939199,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939199,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939199,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939199,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939199,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939199,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939199,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939199,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939199,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939199,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939199,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939199,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939199,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939199,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939199,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939199,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939199,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939199,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939200,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939200,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939200,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939200,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939200,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939200,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939200,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939200,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939200,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939200,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939200,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939200,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939200,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939200,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939200,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939200,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939200,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939200,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939200,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939200,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939200,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939200,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939200,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939200,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939200,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939200,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939200,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939200,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939200,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939200,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939200,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939200,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939200,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939200,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939200,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939200,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939200,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939200,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939200,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939200,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939200,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939200,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939200,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939200,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939200,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939200,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939200,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939200,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939200,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939200,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939200,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939200,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939200,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939200,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939200,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939200,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939200,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939200,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939200,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939200,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939200,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939200,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939200,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939200,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939200,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939200,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939200,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939200,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939200,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939200,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939200,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939200,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939200,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939200,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939200,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939200,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939200,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939200,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939200,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939200,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939200,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939200,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939200,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939200,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939200,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939200,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939200,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939200,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939200,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939200,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939200,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939200,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939200,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939200,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939200,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939200,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939200,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939200,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939200,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939200,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939201,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939201,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939201,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939201,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939201,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939201,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939201,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939201,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939201,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939201,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939201,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939201,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939201,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939201,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939201,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939201,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939201,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939201,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939201,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939201,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939201,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939201,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939201,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939201,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939201,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939201,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939201,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939201,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939201,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939201,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939201,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939201,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939201,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939201,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939201,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939201,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939201,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939201,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939201,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939201,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939201,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939201,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939201,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939201,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939201,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939201,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939201,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939201,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939201,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939201,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939201,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939201,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939201,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939201,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939201,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939201,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939201,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939201,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939201,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939201,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939201,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939201,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939201,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939201,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939201,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939201,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939201,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939201,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939201,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939201,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939201,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939201,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939201,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939201,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939201,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939201,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939201,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939201,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939201,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939201,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939201,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939201,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939201,270.346,117.649,25.1147,-1.93359,0.32959,88.7695,164
1569939201,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939201,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939201,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939201,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939201,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939201,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939201,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939201,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939201,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939201,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939201,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939201,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939201,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939201,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939201,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939201,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939201,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939202,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939202,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939202,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939202,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939202,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939202,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939202,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939202,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939202,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939202,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
1569939202,270.346,117.649,25.1147,-1.93359,0.351563,88.7695,164
