time,x,y,z,ax,ay,az,q
1569937366,230.498,119.323,24.7799,-1.82373,0.197754,88.4619,152
1569937366,230.498,119.323,24.7799,-1.82373,0.197754,88.4619,152
1569937366,230.498,119.323,24.7799,-1.82373,0.197754,88.4619,152
1569937366,230.498,119.323,24.7799,-1.82373,0.197754,88.4619,152
1569937366,230.498,119.323,24.7799,-1.82373,0.197754,88.4619,152
1569937366,230.498,119.323,24.7799,-1.82373,0.197754,88.4619,152
1569937366,230.498,119.323,24.7799,-1.82373,0.197754,88.4619,152
1569937366,230.498,119.323,24.7799,-1.82373,0.197754,88.4619,152
1569937366,230.498,119.323,24.7799,-1.82373,0.197754,88.4619,152
1569937366,230.498,119.323,24.7799,-1.82373,0.197754,88.4619,152
1569937366,230.498,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937366,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937366,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937366,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937366,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937366,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937366,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937366,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937366,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937366,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937366,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937366,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937366,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937366,230.609,119.323,24.7799,-1.82373,0.197754,88.4619,152
1569937366,230.609,119.323,24.7799,-1.82373,0.197754,88.4619,152
1569937366,230.609,119.323,24.7799,-1.82373,0.197754,88.4619,152
1569937366,230.609,119.323,24.7799,-1.82373,0.197754,88.4619,152
1569937366,230.609,119.323,24.7799,-1.82373,0.197754,88.4619,152
1569937366,230.609,119.323,24.7799,-1.82373,0.197754,88.4619,152
1569937366,230.609,119.323,24.7799,-1.82373,0.197754,88.4619,152
1569937366,230.609,119.323,24.7799,-1.82373,0.197754,88.4619,152
1569937366,230.609,119.323,24.7799,-1.82373,0.197754,88.4619,152
1569937366,230.609,119.323,24.7799,-1.82373,0.197754,88.4619,152
1569937366,230.609,119.323,24.7799,-1.82373,0.197754,88.4619,152
1569937366,230.609,119.323,24.7799,-1.82373,0.197754,88.4619,152
1569937366,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937366,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937366,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937366,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937366,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937366,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937366,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937366,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937367,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937367,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937367,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937367,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937367,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937367,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937367,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937367,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937367,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937367,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937367,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937367,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937367,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937367,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937367,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937367,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937367,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937367,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937367,230.609,119.323,24.7799,-1.82373,0.197754,88.4619,152
1569937367,230.609,119.323,24.7799,-1.82373,0.197754,88.4619,152
1569937367,230.609,119.323,24.7799,-1.82373,0.197754,88.4619,152
1569937367,230.609,119.323,24.7799,-1.82373,0.197754,88.4619,152
1569937367,230.609,119.323,24.7799,-1.82373,0.197754,88.4619,152
1569937367,230.609,119.323,24.7799,-1.82373,0.197754,88.4619,152
1569937367,230.609,119.323,24.7799,-1.82373,0.197754,88.4619,152
1569937367,230.609,119.323,24.7799,-1.82373,0.197754,88.4619,152
1569937367,230.609,119.323,24.7799,-1.82373,0.197754,88.4619,152
1569937367,230.609,119.323,24.7799,-1.82373,0.197754,88.4619,152
1569937367,230.609,119.323,24.7799,-1.82373,0.197754,88.4619,152
1569937367,230.609,119.323,24.7799,-1.82373,0.197754,88.4619,152
1569937367,230.609,119.323,24.7799,-1.82373,0.197754,88.4619,152
1569937367,230.609,119.323,24.7799,-1.82373,0.197754,88.4619,152
1569937367,230.609,119.323,24.7799,-1.82373,0.197754,88.4619,152
1569937367,230.609,119.323,24.7799,-1.82373,0.197754,88.4619,152
1569937367,230.609,119.323,24.7799,-1.82373,0.197754,88.4619,152
1569937367,230.609,119.323,24.7799,-1.82373,0.197754,88.4619,152
1569937367,230.609,119.323,24.7799,-1.82373,0.197754,88.4619,152
1569937367,230.609,119.323,24.7799,-1.82373,0.197754,88.4619,152
1569937367,230.609,119.323,24.7799,-1.82373,0.197754,88.4619,152
1569937367,230.609,119.323,24.7799,-1.82373,0.197754,88.4619,152
1569937367,230.609,119.323,24.7799,-1.82373,0.197754,88.4619,152
1569937367,230.609,119.323,24.7799,-1.82373,0.197754,88.4619,152
1569937367,230.609,119.323,24.7799,-1.82373,0.197754,88.4619,152
1569937367,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937367,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937367,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937367,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937367,230.498,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937367,230.498,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937367,230.498,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937367,230.498,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937367,230.498,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937367,230.498,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937367,230.498,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937367,230.498,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937367,230.498,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937367,230.498,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937367,230.498,119.323,24.7799,-1.82373,0.197754,88.4619,152
1569937367,230.498,119.323,24.7799,-1.82373,0.197754,88.4619,152
1569937367,230.498,119.323,24.7799,-1.82373,0.197754,88.4619,152
1569937367,230.498,119.323,24.7799,-1.82373,0.197754,88.4619,152
1569937367,230.498,119.323,24.7799,-1.82373,0.197754,88.4619,152
1569937367,230.498,119.323,24.7799,-1.82373,0.197754,88.4619,152
1569937367,230.498,119.323,24.7799,-1.82373,0.197754,88.4619,152
1569937367,230.498,119.323,24.7799,-1.82373,0.197754,88.4619,152
1569937367,230.498,119.323,24.7799,-1.82373,0.197754,88.4619,152
1569937367,230.498,119.323,24.7799,-1.82373,0.197754,88.4619,152
1569937367,230.498,119.323,24.7799,-1.82373,0.197754,88.4619,152
1569937367,230.498,119.323,24.7799,-1.82373,0.197754,88.4619,152
1569937367,230.498,119.323,24.7799,-1.82373,0.197754,88.4619,152
1569937372,230.498,119.323,24.7799,-1.82373,0.197754,88.4619,152
1569937372,230.609,119.323,24.7799,-1.82373,0.197754,88.4619,152
1569937372,230.609,119.323,24.7799,-1.82373,0.197754,88.4619,152
1569937372,230.609,119.323,24.7799,-1.82373,0.197754,88.4619,152
1569937372,230.609,119.323,24.7799,-1.82373,0.197754,88.4619,152
1569937372,230.609,119.323,24.7799,-1.82373,0.197754,88.4619,152
1569937372,230.609,119.323,24.7799,-1.82373,0.197754,88.4619,152
1569937372,230.609,119.323,24.7799,-1.82373,0.197754,88.4619,152
1569937372,230.609,119.323,24.7799,-1.82373,0.197754,88.4619,152
1569937372,230.609,119.323,24.7799,-1.82373,0.197754,88.4619,152
1569937372,230.609,119.323,24.7799,-1.82373,0.197754,88.4619,152
1569937372,230.609,119.323,24.7799,-1.82373,0.197754,88.4619,152
1569937372,230.609,119.323,24.7799,-1.82373,0.197754,88.4619,152
1569937372,230.609,119.323,24.7799,-1.82373,0.197754,88.4619,152
1569937372,230.609,119.323,24.7799,-1.82373,0.197754,88.4619,152
1569937372,230.609,119.323,24.7799,-1.82373,0.197754,88.4619,152
1569937372,230.609,119.323,24.7799,-1.82373,0.197754,88.4619,152
1569937372,230.609,119.323,24.7799,-1.82373,0.197754,88.4619,152
1569937372,230.609,119.323,24.7799,-1.82373,0.197754,88.4619,152
1569937372,230.609,119.323,24.7799,-1.82373,0.197754,88.4619,152
1569937372,230.609,119.323,24.7799,-1.82373,0.197754,88.4619,152
1569937372,230.609,119.323,24.7799,-1.82373,0.197754,88.4619,152
1569937372,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937372,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937372,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937372,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937372,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937372,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937372,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937372,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937372,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937372,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937372,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937372,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937372,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937372,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937372,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937372,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937372,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937372,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937372,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937372,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937372,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937372,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937372,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937372,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937372,230.609,119.323,24.7799,-1.82373,0.197754,88.4619,152
1569937372,230.609,119.323,24.7799,-1.82373,0.197754,88.4619,152
1569937372,230.609,119.323,24.7799,-1.82373,0.197754,88.4619,152
1569937372,230.609,119.323,24.7799,-1.82373,0.197754,88.4619,152
1569937372,230.609,119.323,24.7799,-1.82373,0.197754,88.4619,152
1569937372,230.609,119.323,24.7799,-1.82373,0.197754,88.4619,152
1569937372,230.609,119.323,24.7799,-1.82373,0.197754,88.4619,152
1569937372,230.609,119.323,24.7799,-1.82373,0.197754,88.4619,152
1569937372,230.609,119.323,24.7799,-1.82373,0.197754,88.4619,152
1569937372,230.609,119.323,24.7799,-1.82373,0.197754,88.4619,152
1569937372,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937372,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937372,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937372,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937372,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937372,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937372,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937372,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937372,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937372,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937372,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937372,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937372,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937372,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937372,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937373,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937373,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937373,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937373,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937373,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937373,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937373,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937373,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937373,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937373,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937373,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937373,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937373,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937373,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937373,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937373,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937373,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937373,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937373,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937373,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937373,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937373,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937373,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937373,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937373,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937373,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937373,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937373,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937373,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937373,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937373,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937373,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937373,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937373,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937373,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937373,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937373,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937373,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937373,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937373,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937373,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937373,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937373,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937373,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937373,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937373,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937373,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937373,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937373,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937373,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937373,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937373,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937373,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937373,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937373,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937373,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937373,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937373,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937373,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937373,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937373,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937373,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937373,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937373,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937373,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937373,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937373,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937373,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937373,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937373,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937373,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937373,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937373,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937373,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937373,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937373,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937373,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937373,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937373,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937373,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937373,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937373,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937373,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937373,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937373,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937373,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937373,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937373,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937373,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937373,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937373,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937373,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937373,230.498,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937373,230.498,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937373,230.498,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937373,230.498,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937373,230.498,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937373,230.498,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937373,230.498,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937373,230.498,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937374,230.498,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937374,230.498,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937374,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937374,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937374,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937374,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937374,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937374,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937374,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937374,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
1569937374,230.609,119.323,24.7799,-1.82373,0.175781,88.4619,152
