time,x,y,z,ax,ay,az,q
1569683995,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,356
1569683995,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569683995,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569683995,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569683995,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569683995,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569683995,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569683995,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569683995,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569683995,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569683995,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569683995,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569683995,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569683995,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569683995,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569683995,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569683995,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569683995,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569683995,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569683995,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569683995,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569683995,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569683995,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569683995,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569683995,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569683995,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569683995,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569683995,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569683995,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569683995,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569683995,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569683995,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569683995,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569683995,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569683995,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569683995,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569683995,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569683995,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569683995,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569683995,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569683995,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569683995,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569683995,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569683995,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569683995,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569683995,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569683995,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569683995,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569683995,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569683995,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569683995,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569683995,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569683995,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569683995,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569683995,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569683995,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569683995,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569683995,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569683995,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569683995,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569683995,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569683995,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569683995,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569683995,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569683996,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569683996,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569683996,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569683996,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569683996,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569683996,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569683996,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569683996,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,356
1569683996,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,356
1569683996,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,356
1569683996,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,356
1569683996,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,356
1569683996,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,356
1569683996,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569683996,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569683996,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569683996,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569683996,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569683996,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569683996,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569683996,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569683996,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569683996,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569683996,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569683996,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569683996,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569683996,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569683996,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569683996,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569683996,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569683996,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569683996,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569683996,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569683996,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569683996,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569683996,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569683996,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569683996,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569683996,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569683996,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569683996,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569683996,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569683996,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569683996,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569683996,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569683996,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569683996,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569683996,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569683996,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569683996,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569683996,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569683996,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569683996,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569683996,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569683996,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569683996,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569683996,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569683996,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569683996,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569684000,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569684000,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569684000,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569684000,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569684000,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569684000,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569684000,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569684000,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569684000,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569684000,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569684000,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569684000,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569684000,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569684000,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569684000,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569684000,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569684000,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569684000,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569684000,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569684000,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569684000,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569684000,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569684000,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569684000,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569684000,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569684000,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569684000,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569684000,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569684000,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569684000,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,356
1569684000,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,356
1569684000,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,356
1569684000,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,356
1569684000,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,356
1569684000,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,356
1569684000,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,356
1569684000,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,356
1569684001,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,356
1569684001,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,356
1569684001,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,356
1569684001,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,356
1569684001,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,356
1569684001,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,356
1569684001,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,356
1569684001,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,356
1569684001,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,356
1569684001,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,356
1569684001,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,356
1569684001,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,356
1569684001,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,356
1569684001,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,356
1569684001,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,356
1569684001,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,356
1569684001,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,356
1569684001,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,356
1569684001,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,356
1569684001,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,356
1569684001,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,356
1569684001,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,356
1569684001,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,356
1569684001,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,356
1569684001,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,356
1569684001,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,356
1569684001,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,356
1569684001,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,356
1569684001,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,356
1569684001,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,356
1569684001,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,356
1569684001,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,356
1569684001,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,356
1569684001,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,356
1569684001,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,356
1569684001,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,356
1569684001,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,356
1569684001,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,356
1569684001,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,356
1569684001,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,356
1569684001,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,356
1569684001,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,356
1569684001,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,356
1569684001,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,356
1569684001,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,356
1569684001,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,356
1569684001,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,356
1569684001,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,356
1569684001,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,356
1569684001,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,356
1569684001,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,356
1569684001,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,356
1569684001,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,356
1569684001,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,356
1569684001,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,356
1569684001,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,356
1569684001,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,356
1569684001,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,356
1569684001,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,356
1569684001,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,356
1569684001,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,356
1569684001,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,356
1569684001,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,356
1569684001,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,356
1569684001,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,356
1569684001,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,356
1569684001,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,356
1569684001,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,356
1569684001,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,356
1569684001,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,356
1569684001,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,356
1569684001,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,356
1569684001,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,356
1569684001,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,356
1569684001,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,356
1569684001,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,356
1569684001,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,356
1569684001,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,356
1569684001,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,356
1569684001,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,356
1569684001,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,356
1569684001,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,356
1569684001,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,356
1569684001,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,356
1569684001,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,356
1569684001,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,356
1569684001,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,356
1569684001,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,356
1569684001,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,356
1569684001,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,356
1569684001,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,356
1569684001,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,356
1569684001,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569684001,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569684001,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569684001,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569684001,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569684001,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569684001,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569684001,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569684002,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569684002,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569684002,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569684002,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569684002,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569684002,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569684002,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569684002,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569684002,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569684002,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569684002,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569684002,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569684002,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569684002,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569684002,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569684002,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569684002,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569684002,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569684002,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569684002,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569684002,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569684002,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569684002,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569684002,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569684002,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569684002,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569684002,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569684002,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569684002,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569684002,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569684002,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569684002,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569684002,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569684002,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569684002,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569684002,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569684002,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569684002,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569684002,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569684002,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569684002,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569684002,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569684002,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569684002,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
1569684002,365.001,-13.2829,28.4634,178.44,0.0219727,88.8354,360
