time,x,y,z,ax,ay,az,q
1569941047,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941047,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941047,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941047,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941047,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941047,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941047,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941047,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941047,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941047,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941047,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941047,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941047,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941047,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941047,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941047,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941047,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941047,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941047,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941047,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941047,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941047,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941047,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941047,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941047,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941047,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941047,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941047,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941047,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941047,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941047,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941047,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941047,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941047,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941047,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941047,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941047,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941047,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941047,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941047,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941047,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941047,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941047,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941047,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941047,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941047,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941047,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941047,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941047,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941047,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941047,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941047,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941047,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941047,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941047,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941047,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941047,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941047,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941047,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941047,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941047,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941047,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941047,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941047,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941047,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941047,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941047,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941047,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941047,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941047,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941047,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941047,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941047,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941047,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941047,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941047,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941047,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941047,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941047,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,336
1569941047,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,336
1569941047,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,336
1569941047,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,336
1569941048,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,336
1569941048,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,336
1569941048,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,336
1569941048,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,336
1569941048,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,336
1569941048,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,336
1569941048,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,336
1569941048,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,336
1569941048,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,336
1569941048,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,336
1569941048,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,336
1569941048,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,336
1569941048,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,336
1569941048,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,336
1569941048,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,336
1569941048,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,336
1569941048,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,336
1569941048,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,336
1569941048,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,336
1569941048,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,336
1569941048,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,336
1569941048,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,336
1569941048,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,336
1569941048,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,336
1569941048,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,336
1569941048,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,336
1569941048,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,336
1569941048,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,336
1569941048,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,336
1569941048,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,336
1569941048,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,336
1569941048,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,336
1569941048,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,336
1569941048,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,336
1569941048,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,336
1569941048,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,336
1569941048,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,336
1569941048,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,336
1569941048,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,336
1569941048,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,336
1569941048,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,336
1569941048,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,336
1569941048,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,336
1569941048,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,336
1569941048,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941048,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941048,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941048,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941048,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941048,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941048,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941052,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941052,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941052,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941052,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941052,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941052,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941052,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941052,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941052,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941052,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941052,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941052,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941052,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941052,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941052,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941052,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941052,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941052,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941052,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941052,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941052,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941052,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941052,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941053,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941053,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941053,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941053,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941053,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941053,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941053,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941053,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941053,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941053,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941053,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941053,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941053,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941053,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941053,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941053,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941053,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941053,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941053,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941053,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941053,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941053,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941053,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941053,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941053,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941053,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941053,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941053,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941053,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941053,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941053,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941053,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941053,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941053,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941053,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941053,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941053,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941053,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941053,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941053,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941053,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941053,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941053,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941053,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941053,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941053,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941053,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941053,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941053,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941053,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941053,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941053,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941053,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941053,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941053,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941053,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941053,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941053,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941053,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941053,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941053,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941053,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941053,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941053,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941053,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941053,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941053,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941053,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941053,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941053,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941053,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941053,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941053,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941053,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941053,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941053,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941053,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941053,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941053,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941053,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941053,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941053,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941053,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941053,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941053,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941053,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941053,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941053,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941053,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941053,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941053,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941053,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941053,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941053,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941053,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941053,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941053,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941053,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941053,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941053,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941054,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941054,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941054,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941054,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941054,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941054,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941054,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941054,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941054,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941054,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941054,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941054,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941054,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941054,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941054,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941054,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941054,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941054,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941054,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941054,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941054,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941054,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941054,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941054,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941054,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941054,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941054,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941054,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941054,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941054,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941054,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941054,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941054,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941054,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941054,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941054,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941054,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941054,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941054,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941054,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941054,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941054,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941054,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941054,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941054,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941054,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941054,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941054,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941054,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941054,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941054,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941054,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941054,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941054,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941054,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941054,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941054,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941054,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941054,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
