time,x,y,z,ax,ay,az,q
1569673409,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673409,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673409,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673409,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673409,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673409,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673409,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673409,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673409,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673409,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673409,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673409,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673409,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673409,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673409,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673409,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673409,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673409,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673409,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673409,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673409,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673409,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673409,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673409,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673410,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673410,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673410,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673410,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673410,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673410,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673410,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673410,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673410,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673410,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673410,230.274,119.323,25.1147,-1.51611,-0.944824,88.7476,276
1569673410,230.274,119.323,25.1147,-1.51611,-0.944824,88.7476,276
1569673410,230.274,119.323,25.1147,-1.51611,-0.944824,88.7476,276
1569673410,230.274,119.323,25.1147,-1.51611,-0.944824,88.7476,276
1569673410,230.274,119.323,25.1147,-1.51611,-0.944824,88.7476,276
1569673410,230.274,119.323,25.1147,-1.51611,-0.944824,88.7476,276
1569673410,230.274,119.323,25.1147,-1.51611,-0.944824,88.7476,276
1569673410,230.274,119.323,25.1147,-1.51611,-0.944824,88.7476,276
1569673410,230.274,119.323,25.1147,-1.51611,-0.944824,88.7476,276
1569673410,230.274,119.323,25.1147,-1.51611,-0.944824,88.7476,276
1569673410,230.274,119.323,25.1147,-1.51611,-0.944824,88.7476,276
1569673410,230.274,119.323,25.1147,-1.51611,-0.944824,88.7476,276
1569673410,230.274,119.323,25.1147,-1.51611,-0.944824,88.7476,276
1569673410,230.274,119.323,25.1147,-1.51611,-0.944824,88.7476,276
1569673410,230.274,119.323,25.1147,-1.51611,-0.944824,88.7476,276
1569673410,230.274,119.323,25.1147,-1.51611,-0.944824,88.7476,276
1569673410,230.274,119.323,25.1147,-1.51611,-0.944824,88.7476,276
1569673410,230.274,119.323,25.1147,-1.51611,-0.944824,88.7476,276
1569673410,230.274,119.323,25.1147,-1.51611,-0.944824,88.7476,276
1569673410,230.274,119.323,25.1147,-1.51611,-0.944824,88.7476,276
1569673410,230.274,119.323,25.1147,-1.51611,-0.944824,88.7476,276
1569673410,230.274,119.323,25.1147,-1.51611,-0.944824,88.7476,276
1569673410,230.274,119.323,25.1147,-1.51611,-0.944824,88.7476,276
1569673410,230.274,119.323,25.1147,-1.51611,-0.944824,88.7476,276
1569673410,230.274,119.323,25.1147,-1.51611,-0.944824,88.7476,276
1569673410,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673410,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673410,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673410,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673410,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673410,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673410,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673410,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673410,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673410,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673410,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673410,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673410,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673410,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673410,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673410,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673410,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673410,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673410,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673410,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673410,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673410,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673410,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673410,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673410,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673410,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673410,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673410,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673410,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673410,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673410,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673410,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673410,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673410,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673410,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673410,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673410,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673410,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673410,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673410,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673410,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673410,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673410,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673410,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673410,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673410,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673410,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673410,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673410,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673410,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673410,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673410,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673410,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673410,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673410,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673410,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673410,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673410,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673410,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673410,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673410,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673410,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673410,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673410,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673415,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673415,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673415,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673415,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673415,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673415,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673415,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673415,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673415,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673415,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673415,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673415,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673415,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673415,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673415,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673415,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673415,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673415,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673415,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673415,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673415,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673415,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673415,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673415,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673415,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673415,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673415,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673415,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673415,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673415,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673415,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673415,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673415,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673415,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673415,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673415,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673415,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673415,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673415,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673415,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673415,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673415,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673415,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673415,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673415,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673415,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673415,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673416,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673416,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673416,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673416,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673416,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673416,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673416,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673416,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673416,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673416,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673416,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673416,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673416,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673416,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673416,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673416,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673416,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673416,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673416,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673416,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673416,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673416,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673416,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673416,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673416,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673416,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673416,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673416,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673416,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673416,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673416,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673416,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673416,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673416,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673416,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673416,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673416,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673416,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673416,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673416,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673416,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673416,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673416,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673416,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673416,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673416,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673416,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673416,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673416,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673416,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673416,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673416,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673416,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673416,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673416,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673416,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673416,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673416,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673416,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673416,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673416,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673416,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673416,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673416,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673416,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673416,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673416,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673416,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673416,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673416,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673416,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673416,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673416,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673416,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673416,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673416,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673416,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673416,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673416,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673416,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673416,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673416,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673416,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673416,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673416,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673416,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673416,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673416,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673416,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673416,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673416,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673416,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673416,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673416,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673416,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673416,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673416,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673416,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673416,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673417,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673417,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673417,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673417,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673417,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673417,230.274,119.323,25.1147,-1.51611,-0.944824,88.7476,276
1569673417,230.274,119.323,25.1147,-1.51611,-0.944824,88.7476,276
1569673417,230.274,119.323,25.1147,-1.51611,-0.944824,88.7476,276
1569673417,230.274,119.323,25.1147,-1.51611,-0.944824,88.7476,276
1569673417,230.274,119.323,25.1147,-1.51611,-0.944824,88.7476,276
1569673417,230.274,119.323,25.1147,-1.51611,-0.944824,88.7476,276
1569673417,230.274,119.323,25.1147,-1.51611,-0.944824,88.7476,276
1569673417,230.274,119.323,25.1147,-1.51611,-0.944824,88.7476,276
1569673417,230.274,119.323,25.1147,-1.51611,-0.944824,88.7476,276
1569673417,230.274,119.323,25.1147,-1.51611,-0.944824,88.7476,276
1569673417,230.274,119.323,25.1147,-1.51611,-0.944824,88.7476,276
1569673417,230.274,119.323,25.1147,-1.51611,-0.944824,88.7476,276
1569673417,230.274,119.323,25.1147,-1.51611,-0.944824,88.7476,276
1569673417,230.274,119.323,25.1147,-1.51611,-0.944824,88.7476,276
1569673417,230.274,119.323,25.1147,-1.51611,-0.944824,88.7476,276
1569673417,230.274,119.323,25.1147,-1.51611,-0.944824,88.7476,276
1569673417,230.274,119.323,25.1147,-1.51611,-0.944824,88.7476,276
1569673417,230.274,119.323,25.1147,-1.51611,-0.944824,88.7476,276
1569673417,230.274,119.323,25.1147,-1.51611,-0.944824,88.7476,276
1569673417,230.274,119.323,25.1147,-1.51611,-0.944824,88.7476,276
1569673417,230.274,119.323,25.1147,-1.51611,-0.944824,88.7476,276
