time,x,y,z,ax,ay,az,q
1567604721,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604721,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604721,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604721,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604721,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604721,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604721,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604721,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604721,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604721,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604721,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604721,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604722,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604722,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604722,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604722,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604722,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604722,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604722,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604722,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604722,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604722,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604722,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604722,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604722,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604722,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604722,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604722,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604722,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604722,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604722,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604722,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604722,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604722,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604722,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604722,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604722,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604722,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604722,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604722,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604722,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604722,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604722,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604722,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604722,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604722,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604722,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604722,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604722,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604722,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604722,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604722,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604722,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604722,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604722,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604722,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604722,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604722,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604722,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604722,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604722,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604722,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604722,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604722,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604722,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604722,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604722,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604722,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604722,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604722,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604722,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604722,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604722,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604722,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604722,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604722,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604722,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604722,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604722,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604722,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604722,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604722,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604722,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604722,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604722,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604722,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604722,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604722,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604722,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604722,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604722,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604722,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604722,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604722,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604722,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604722,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604722,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604722,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604722,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604722,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604722,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604722,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604722,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604722,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604722,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604722,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604722,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604722,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604722,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604722,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604722,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604722,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604723,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604723,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604723,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604723,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604723,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604723,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604723,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604723,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604723,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604723,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604723,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604723,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604723,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604723,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604723,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604723,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604723,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604723,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604723,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604723,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604723,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604723,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604723,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604731,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604731,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604731,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604731,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604731,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604731,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604731,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604731,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604731,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604731,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604731,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604731,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604731,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604731,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604731,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604731,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604731,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604731,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604731,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604731,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604731,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604731,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604731,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604731,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604731,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604731,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604731,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604731,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604731,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604731,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604731,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604731,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604731,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604731,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604731,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604731,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604731,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604731,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604731,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604731,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604731,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604731,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604731,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604731,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604731,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604731,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604731,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604731,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604731,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604731,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604731,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604731,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604731,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604731,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604731,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604731,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604731,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604731,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604732,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604732,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604732,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604732,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604732,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604732,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604732,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604732,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604732,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604732,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604732,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604732,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604732,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604732,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604732,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604732,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604732,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604732,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604732,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604732,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604732,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604732,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604732,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604732,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604732,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604732,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604732,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604732,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604732,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604732,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604732,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604732,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604732,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604732,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604732,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604732,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604732,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604732,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604732,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604732,224.582,-134.057,24.3334,-1.05469,-0.065918,88.7915,28
1567604732,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604732,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604732,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604732,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604732,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604732,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604732,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604732,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604732,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604732,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604732,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604732,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604732,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604732,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604732,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604732,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604732,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604732,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604732,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604732,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604732,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604732,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604732,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604732,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604732,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604732,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604732,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604732,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604732,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604732,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604732,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604732,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604732,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604732,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604732,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604732,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604732,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604732,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604732,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604732,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604732,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604732,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604732,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604732,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604732,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604732,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604732,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604732,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604732,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604732,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604732,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604732,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604732,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604732,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604732,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604732,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604732,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604732,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604732,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604732,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604733,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604733,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604733,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604733,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604733,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604733,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604733,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604733,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604733,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
1567604733,224.582,-134.057,24.3334,-1.05469,-0.0439453,88.7915,28
