time,x,y,z,ax,ay,az,q
1569660665,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,216
1569660665,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,216
1569660665,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,216
1569660665,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,216
1569660665,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,216
1569660665,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,216
1569660665,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660665,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660665,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660665,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660665,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660665,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660665,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660665,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660665,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660665,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660665,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660665,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660665,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660665,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660665,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660665,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660665,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660665,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660665,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660665,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660665,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660665,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660665,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660665,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660665,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660665,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660665,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660665,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660665,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660665,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660665,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660665,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660665,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660665,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660665,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660665,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660666,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660666,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660666,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660666,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660666,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660666,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660666,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660666,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660666,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660666,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660666,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660666,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660666,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660666,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660666,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660666,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660666,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660666,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660666,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660666,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660666,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660666,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660666,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660666,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660666,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660666,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660666,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660666,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660666,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660666,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660666,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660666,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660666,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660666,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660666,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660666,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660666,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660666,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660666,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660666,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660666,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660666,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660666,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660666,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660666,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660666,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660666,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660666,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660666,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660666,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660666,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660666,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660666,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660666,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660666,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660666,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660666,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660666,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660666,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660666,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660666,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660666,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660666,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660666,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660666,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660666,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660666,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660666,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660666,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660666,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660666,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660666,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660666,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660666,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660666,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660666,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660666,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660666,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660666,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660666,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660666,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660673,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660673,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660673,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660673,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660673,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660673,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660673,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660673,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660673,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660673,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660673,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660673,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660673,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660673,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660673,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660673,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660673,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660673,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660673,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660673,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660673,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660673,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660673,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660673,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660673,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660673,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660673,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660673,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660673,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660673,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660673,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660673,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660673,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660673,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660673,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660673,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660673,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660673,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660673,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660673,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660673,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660673,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660673,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660673,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660673,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660673,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660673,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660673,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660673,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660673,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660673,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660673,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660673,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,216
1569660673,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,216
1569660673,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,216
1569660673,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,216
1569660673,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,216
1569660673,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,216
1569660673,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,216
1569660673,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,216
1569660673,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,216
1569660673,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,216
1569660673,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,216
1569660673,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,216
1569660673,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,216
1569660673,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,216
1569660673,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,216
1569660673,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,216
1569660673,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660673,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660673,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660673,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660673,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660673,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660673,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660673,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660673,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660673,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660673,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660673,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660673,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660673,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660673,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660673,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660673,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660673,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660673,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660673,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660673,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660673,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660673,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660673,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660673,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660673,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660674,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660674,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660674,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660674,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660674,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660674,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660674,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660674,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660674,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660674,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660674,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660674,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660674,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660674,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660674,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660674,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660674,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660674,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660674,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660674,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660674,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660674,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660674,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660674,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660674,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660674,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660674,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660674,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660674,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660674,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660674,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660674,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660674,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660674,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660674,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660674,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660674,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660674,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660674,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660674,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660674,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660674,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660674,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660674,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660674,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660674,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660674,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660674,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660674,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660674,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660674,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660674,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660674,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660674,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660674,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660674,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660674,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660674,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660674,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660674,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660674,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660674,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660674,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660674,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660674,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660674,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660674,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660674,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660674,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660674,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660674,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660674,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660674,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660674,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660674,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660674,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660674,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660674,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
