time,x,y,z,ax,ay,az,q
1569838518,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838518,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838518,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838518,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838518,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838518,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838518,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838518,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838518,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838518,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838518,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838518,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838518,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838518,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838518,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838518,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838518,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838518,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838518,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838518,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838518,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838518,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838518,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838518,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838518,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838518,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838518,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838518,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838518,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838518,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838518,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838518,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838518,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838518,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838518,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838518,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838518,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838518,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838518,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2432
1569838518,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2432
1569838518,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2432
1569838518,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2432
1569838518,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2432
1569838518,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2432
1569838518,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2432
1569838518,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2432
1569838518,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2432
1569838518,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838518,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838519,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838519,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838519,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838519,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838519,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838519,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838519,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838519,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838519,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838519,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838519,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838519,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838519,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838519,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838519,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838519,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838519,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838519,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838519,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838519,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838519,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838519,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838519,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838519,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838519,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838519,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838519,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838519,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838519,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838519,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838519,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838519,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838519,371.252,-16.0734,36.9466,177.407,2.24121,88.7256,2428
1569838519,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838519,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838519,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838519,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838519,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838519,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838519,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838519,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838519,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838519,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838519,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838519,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838519,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838519,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838519,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838519,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838519,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838519,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838519,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838519,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838519,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838519,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838519,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838519,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838519,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838519,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838519,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838519,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838519,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838519,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838519,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838519,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2432
1569838519,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2432
1569838519,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2432
1569838519,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2432
1569838519,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2432
1569838519,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2432
1569838519,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2432
1569838519,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2432
1569838519,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2432
1569838519,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2432
1569838525,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838525,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838525,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838525,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838525,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838525,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838525,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838525,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838525,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838525,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838525,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838525,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838525,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838525,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838525,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838525,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838525,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838525,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838525,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838525,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838525,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838525,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838525,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838525,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838525,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838525,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838525,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838525,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838525,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838525,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838525,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838525,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838525,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838525,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838525,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838525,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838525,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838525,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838525,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838525,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838525,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838525,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838525,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838525,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838525,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838525,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838525,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838525,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838525,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838525,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838525,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838525,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838525,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838525,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838525,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838525,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838525,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838525,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838525,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838525,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838526,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838526,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838526,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838526,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838526,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838526,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838526,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838526,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838526,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838526,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838526,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838526,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838526,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838526,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838526,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838526,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838526,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838526,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838526,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838526,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838526,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838526,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838526,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838526,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838526,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838526,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838526,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838526,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838526,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838526,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838526,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838526,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838526,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838526,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838526,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838526,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838526,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838526,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838526,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838526,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838526,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838526,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838526,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838526,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838526,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838526,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838526,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838526,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838526,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838526,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838526,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838526,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838526,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838526,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838526,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838526,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838526,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838526,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838526,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838526,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838526,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838526,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838526,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838526,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838526,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838526,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838526,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838526,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838526,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838526,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838526,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838526,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838526,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838526,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838526,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838526,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838526,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838526,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838526,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838526,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838526,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838526,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838526,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838526,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838526,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838526,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838526,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838526,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838526,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838526,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838526,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838526,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838526,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838526,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838526,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838526,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838526,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838526,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838526,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838526,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838527,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838527,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838527,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838527,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838527,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838527,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838527,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838527,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838527,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838527,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838527,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838527,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838527,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838527,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838527,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2428
1569838527,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2432
1569838527,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2432
1569838527,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2432
1569838527,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2432
1569838527,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2432
1569838527,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2432
1569838527,371.252,-16.1851,36.9466,177.407,2.24121,88.7256,2432
