time,x,y,z,ax,ay,az,q
1569938501,370.694,110.951,25.6729,177.539,0.527344,88.6816,300
1569938501,370.694,110.951,25.6729,177.539,0.527344,88.6816,300
1569938501,370.694,110.951,25.6729,177.539,0.527344,88.6816,300
1569938501,370.694,110.951,25.6729,177.539,0.527344,88.6816,300
1569938501,370.694,110.951,25.6729,177.539,0.527344,88.6816,300
1569938501,370.694,110.951,25.6729,177.539,0.527344,88.6816,300
1569938501,370.694,110.951,25.6729,177.539,0.527344,88.6816,300
1569938501,370.694,110.951,25.5612,177.539,0.527344,88.6816,300
1569938501,370.694,110.951,25.5612,177.539,0.527344,88.6816,300
1569938501,370.694,110.951,25.5612,177.539,0.527344,88.6816,300
1569938501,370.694,110.951,25.5612,177.539,0.527344,88.6816,300
1569938501,370.694,110.951,25.5612,177.539,0.527344,88.6816,300
1569938501,370.694,110.951,25.5612,177.539,0.527344,88.6816,300
1569938501,370.694,110.951,25.5612,177.539,0.527344,88.6816,300
1569938501,370.694,110.951,25.5612,177.539,0.527344,88.6816,300
1569938501,370.694,110.951,25.5612,177.539,0.527344,88.6816,300
1569938501,370.694,110.951,25.5612,177.539,0.527344,88.6816,300
1569938501,370.694,110.951,25.5612,177.539,0.527344,88.6816,300
1569938501,370.694,110.951,25.5612,177.539,0.527344,88.6816,300
1569938501,370.694,110.951,25.5612,177.539,0.527344,88.6816,300
1569938501,370.694,110.951,25.5612,177.539,0.527344,88.6816,300
1569938501,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938501,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938501,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938501,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938501,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938501,370.694,110.951,25.6729,177.539,0.527344,88.6816,300
1569938501,370.694,110.951,25.6729,177.539,0.527344,88.6816,300
1569938501,370.694,110.951,25.6729,177.539,0.549316,88.6816,300
1569938501,370.694,110.951,25.6729,177.539,0.549316,88.6816,300
1569938501,370.694,110.951,25.6729,177.539,0.549316,88.6816,300
1569938501,370.694,110.951,25.6729,177.539,0.549316,88.6816,300
1569938501,370.694,110.951,25.6729,177.539,0.549316,88.6816,300
1569938501,370.694,110.951,25.6729,177.539,0.549316,88.6816,300
1569938501,370.694,110.951,25.6729,177.539,0.527344,88.6816,300
1569938501,370.694,110.951,25.6729,177.539,0.527344,88.6816,300
1569938501,370.694,110.951,25.6729,177.539,0.527344,88.6816,300
1569938501,370.694,110.951,25.6729,177.539,0.527344,88.6816,300
1569938501,370.694,110.951,25.6729,177.539,0.527344,88.6816,296
1569938501,370.694,110.951,25.6729,177.539,0.527344,88.6816,296
1569938501,370.694,110.951,25.6729,177.539,0.527344,88.6816,296
1569938501,370.694,110.951,25.6729,177.539,0.527344,88.6816,296
1569938501,370.694,110.951,25.6729,177.539,0.527344,88.6816,296
1569938501,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938501,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938501,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938501,370.694,110.951,25.6729,177.539,0.549316,88.6597,296
1569938501,370.694,110.951,25.6729,177.539,0.549316,88.6816,296
1569938501,370.694,110.951,25.6729,177.539,0.549316,88.6816,296
1569938501,370.694,110.951,25.6729,177.539,0.549316,88.6816,296
1569938501,370.694,110.951,25.6729,177.539,0.549316,88.6816,300
1569938501,370.694,110.951,25.6729,177.539,0.549316,88.6816,300
1569938501,370.694,110.951,25.6729,177.539,0.549316,88.6816,300
1569938501,370.694,110.951,25.6729,177.539,0.549316,88.6816,300
1569938501,370.694,110.951,25.6729,177.539,0.549316,88.6816,300
1569938501,370.694,110.951,25.6729,177.539,0.549316,88.6816,300
1569938501,370.694,110.951,25.6729,177.539,0.549316,88.6816,300
1569938501,370.694,110.951,25.6729,177.539,0.549316,88.6816,300
1569938501,370.694,110.951,25.6729,177.539,0.549316,88.6816,300
1569938501,370.694,110.951,25.6729,177.539,0.549316,88.6816,300
1569938501,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938501,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938501,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938501,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938501,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938501,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938501,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938501,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938501,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938501,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938501,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938501,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938501,370.694,110.951,25.6729,177.539,0.549316,88.6816,300
1569938501,370.694,110.951,25.6729,177.539,0.549316,88.6816,300
1569938501,370.694,110.951,25.6729,177.539,0.549316,88.6816,300
1569938501,370.694,110.951,25.6729,177.539,0.549316,88.6816,300
1569938501,370.694,110.951,25.6729,177.539,0.549316,88.6816,300
1569938501,370.694,110.951,25.6729,177.539,0.549316,88.6816,300
1569938501,370.694,110.951,25.5612,177.539,0.549316,88.6816,300
1569938501,370.694,110.951,25.5612,177.539,0.549316,88.6816,300
1569938501,370.694,110.951,25.5612,177.539,0.549316,88.6816,300
1569938501,370.694,110.951,25.5612,177.539,0.527344,88.6816,300
1569938501,370.694,110.951,25.5612,177.539,0.527344,88.6816,300
1569938501,370.694,110.951,25.5612,177.539,0.527344,88.6816,300
1569938501,370.694,110.951,25.5612,177.539,0.527344,88.6816,300
1569938501,370.694,110.951,25.5612,177.539,0.527344,88.6816,300
1569938502,370.694,110.951,25.5612,177.539,0.527344,88.6816,300
1569938502,370.694,110.951,25.5612,177.539,0.527344,88.6816,300
1569938502,370.694,110.951,25.5612,177.539,0.527344,88.6816,300
1569938502,370.694,110.951,25.5612,177.539,0.527344,88.6816,300
1569938505,370.694,110.951,25.6729,177.539,0.549316,88.6597,296
1569938505,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938505,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938505,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938505,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938505,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938505,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938505,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938505,370.694,110.951,25.6729,177.539,0.527344,88.6597,296
1569938505,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938505,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938505,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938505,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938505,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938505,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938505,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938505,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938505,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938505,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938505,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938505,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938505,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938505,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938505,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938505,370.694,110.951,25.6729,177.539,0.549316,88.6597,296
1569938505,370.694,110.951,25.6729,177.539,0.549316,88.6597,296
1569938505,370.694,110.951,25.6729,177.539,0.549316,88.6597,296
1569938505,370.694,110.951,25.6729,177.539,0.549316,88.6597,296
1569938505,370.694,110.951,25.6729,177.539,0.549316,88.6597,296
1569938505,370.694,110.951,25.6729,177.539,0.549316,88.6597,296
1569938505,370.694,110.951,25.6729,177.539,0.549316,88.6597,296
1569938505,370.694,110.951,25.6729,177.539,0.549316,88.6597,296
1569938505,370.694,110.951,25.6729,177.539,0.549316,88.6597,296
1569938505,370.694,110.951,25.6729,177.539,0.549316,88.6597,296
1569938505,370.694,110.951,25.6729,177.539,0.549316,88.6597,296
1569938505,370.694,110.951,25.6729,177.539,0.549316,88.6597,296
1569938505,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938505,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938505,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938505,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938505,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938505,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938505,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938505,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938505,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938505,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938505,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938505,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938505,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938505,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938505,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938505,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938505,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938505,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938505,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938505,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938505,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938505,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938505,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938505,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938505,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938505,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938505,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938505,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938505,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938505,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938505,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938505,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938505,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938505,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938505,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938505,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938505,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938505,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938505,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938506,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938506,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938506,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938506,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938506,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938506,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938506,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938506,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938506,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938506,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938506,370.694,110.951,25.6729,177.539,0.549316,88.6597,296
1569938506,370.694,110.951,25.6729,177.539,0.549316,88.6597,296
1569938506,370.694,110.951,25.6729,177.539,0.549316,88.6597,296
1569938506,370.694,110.951,25.6729,177.539,0.549316,88.6816,296
1569938506,370.694,110.951,25.6729,177.539,0.549316,88.6816,296
1569938506,370.694,110.951,25.6729,177.539,0.549316,88.6816,296
1569938506,370.694,110.951,25.6729,177.539,0.549316,88.6816,296
1569938506,370.694,110.951,25.6729,177.539,0.549316,88.6816,296
1569938506,370.694,110.951,25.6729,177.539,0.549316,88.6816,296
1569938506,370.694,110.951,25.6729,177.539,0.549316,88.6816,296
1569938506,370.694,110.951,25.6729,177.539,0.549316,88.6816,296
1569938506,370.694,110.951,25.6729,177.539,0.549316,88.6816,296
1569938506,370.694,110.951,25.6729,177.539,0.549316,88.6816,296
1569938506,370.694,110.951,25.6729,177.539,0.549316,88.6816,296
1569938506,370.694,110.951,25.6729,177.539,0.549316,88.6816,296
1569938506,370.694,110.951,25.6729,177.539,0.549316,88.6816,296
1569938506,370.694,110.951,25.6729,177.539,0.549316,88.6816,296
1569938506,370.694,110.951,25.6729,177.539,0.527344,88.6816,296
1569938506,370.694,110.951,25.6729,177.539,0.527344,88.6816,296
1569938506,370.694,110.951,25.5612,177.539,0.527344,88.6816,296
1569938506,370.694,110.951,25.5612,177.539,0.527344,88.6816,296
1569938506,370.694,110.951,25.5612,177.539,0.527344,88.6816,296
1569938506,370.694,110.951,25.5612,177.539,0.527344,88.6816,296
1569938506,370.694,110.951,25.5612,177.539,0.527344,88.6816,296
1569938506,370.694,110.951,25.5612,177.539,0.527344,88.6816,300
1569938506,370.694,110.951,25.5612,177.539,0.527344,88.6816,300
1569938506,370.694,110.951,25.5612,177.539,0.527344,88.6816,300
1569938506,370.694,110.951,25.5612,177.539,0.527344,88.6816,300
1569938506,370.694,110.951,25.5612,177.539,0.527344,88.6816,300
1569938506,370.694,110.951,25.5612,177.539,0.527344,88.6816,300
1569938506,370.694,110.951,25.5612,177.539,0.527344,88.6816,300
1569938506,370.694,110.951,25.5612,177.539,0.527344,88.6816,300
1569938506,370.694,110.951,25.5612,177.539,0.527344,88.6816,300
1569938506,370.694,110.951,25.5612,177.539,0.527344,88.6816,300
1569938506,370.694,110.951,25.5612,177.539,0.527344,88.6816,300
1569938506,370.694,110.951,25.5612,177.539,0.527344,88.6816,300
1569938506,370.694,110.951,25.5612,177.539,0.527344,88.6816,300
1569938506,370.694,110.951,25.5612,177.539,0.527344,88.6816,300
1569938506,370.694,110.951,25.5612,177.539,0.527344,88.6816,300
1569938506,370.694,110.951,25.5612,177.539,0.527344,88.6816,300
1569938506,370.694,110.951,25.5612,177.539,0.527344,88.6816,300
1569938506,370.694,110.951,25.5612,177.539,0.527344,88.6816,300
1569938506,370.694,110.951,25.5612,177.539,0.527344,88.6816,300
1569938506,370.694,110.951,25.5612,177.539,0.527344,88.6816,300
1569938506,370.694,110.951,25.5612,177.539,0.527344,88.6816,300
1569938506,370.694,110.951,25.5612,177.539,0.527344,88.6816,300
1569938506,370.694,110.951,25.5612,177.539,0.527344,88.6816,300
1569938506,370.694,110.951,25.5612,177.539,0.527344,88.6816,300
1569938506,370.694,110.951,25.5612,177.539,0.527344,88.6816,300
1569938506,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938506,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938506,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938506,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938506,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938506,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938506,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938506,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938506,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938506,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938506,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938506,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938506,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938506,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938506,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938506,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938506,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938506,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938506,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938506,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938506,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938506,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938506,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938506,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938506,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938506,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938506,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938506,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938506,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938506,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938506,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938506,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938506,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938506,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938506,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938506,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938506,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938506,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938506,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938506,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938506,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938507,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938507,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938507,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938507,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938507,370.694,110.951,25.6729,177.539,0.549316,88.6597,300
1569938507,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938507,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938507,370.694,110.951,25.6729,177.539,0.527344,88.6597,300
1569938507,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938507,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938507,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938507,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938507,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938507,370.694,110.951,25.5612,177.539,0.527344,88.6597,300
1569938507,370.694,110.951,25.5612,177.539,0.527344,88.6816,300
1569938507,370.694,110.951,25.5612,177.539,0.527344,88.6816,300
1569938507,370.694,110.951,25.5612,177.539,0.527344,88.6816,300
