time,x,y,z,ax,ay,az,q
1569935836,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935836,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935836,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935836,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935836,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935836,320.799,-143.991,28.7982,176.353,0.966797,88.5059,416
1569935836,320.799,-143.991,28.7982,176.353,0.966797,88.5059,416
1569935836,320.799,-143.991,28.7982,176.353,0.966797,88.5059,416
1569935836,320.799,-143.991,28.7982,176.353,0.966797,88.5059,416
1569935836,320.799,-143.991,28.7982,176.353,0.966797,88.5059,416
1569935836,320.799,-143.991,28.7982,176.353,0.966797,88.5059,416
1569935836,320.799,-143.991,28.7982,176.353,0.966797,88.5059,416
1569935836,320.799,-143.991,28.7982,176.353,0.966797,88.5059,416
1569935836,320.799,-143.991,28.7982,176.353,0.966797,88.5059,416
1569935836,320.799,-143.991,28.7982,176.353,0.966797,88.5059,416
1569935836,320.799,-143.991,28.7982,176.353,0.966797,88.5059,416
1569935836,320.799,-143.991,28.7982,176.353,0.966797,88.5059,416
1569935836,320.799,-143.991,28.7982,176.353,0.966797,88.5059,416
1569935836,320.799,-143.991,28.7982,176.353,0.966797,88.5059,416
1569935836,320.799,-143.991,28.7982,176.353,0.966797,88.5059,416
1569935836,320.799,-143.991,28.7982,176.353,0.966797,88.5059,416
1569935836,320.799,-143.991,28.7982,176.353,0.966797,88.5059,416
1569935836,320.799,-143.991,28.7982,176.353,0.966797,88.5059,416
1569935836,320.799,-143.991,28.7982,176.353,0.966797,88.5059,416
1569935836,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935836,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935836,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935836,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935836,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935836,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935836,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935836,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935836,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935836,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935836,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935836,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935836,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935836,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935836,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935836,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935836,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935836,320.799,-143.991,28.7982,176.353,0.966797,88.5059,416
1569935836,320.799,-143.991,28.7982,176.353,0.966797,88.5059,416
1569935836,320.799,-143.991,28.7982,176.353,0.966797,88.5059,416
1569935836,320.799,-143.991,28.7982,176.353,0.966797,88.5059,416
1569935836,320.799,-143.991,28.7982,176.353,0.966797,88.5059,416
1569935836,320.799,-143.991,28.7982,176.353,0.966797,88.5059,416
1569935836,320.799,-143.991,28.7982,176.353,0.966797,88.5059,416
1569935837,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935837,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935837,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935837,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935837,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935837,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935837,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935837,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935837,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935837,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935837,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935837,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935837,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935837,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935837,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935837,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935837,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935837,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935837,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935837,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935837,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935837,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935837,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935837,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935837,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935837,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935837,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935837,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935837,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935837,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935837,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935837,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935837,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935837,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935837,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935837,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935837,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935837,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935837,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935837,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935837,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935837,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935837,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935837,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935837,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935837,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935837,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935837,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935837,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935837,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935837,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935837,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935837,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935837,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935841,320.799,-143.991,28.7982,176.353,0.966797,88.5059,416
1569935841,320.799,-143.991,28.7982,176.353,0.966797,88.5059,416
1569935841,320.799,-143.991,28.7982,176.353,0.966797,88.5059,416
1569935841,320.799,-143.991,28.7982,176.353,0.966797,88.5059,416
1569935841,320.799,-143.991,28.7982,176.353,0.966797,88.5059,416
1569935841,320.799,-143.991,28.7982,176.353,0.966797,88.5059,416
1569935841,320.799,-143.991,28.7982,176.353,0.966797,88.5059,416
1569935841,320.799,-143.991,28.7982,176.353,0.966797,88.5059,416
1569935841,320.799,-143.991,28.7982,176.353,0.966797,88.5059,416
1569935841,320.799,-143.991,28.7982,176.353,0.966797,88.5059,416
1569935841,320.799,-143.991,28.7982,176.353,0.966797,88.5059,416
1569935841,320.799,-143.991,28.7982,176.353,0.966797,88.5059,416
1569935841,320.799,-143.991,28.7982,176.353,0.966797,88.5059,416
1569935841,320.799,-143.991,28.7982,176.353,0.966797,88.5059,416
1569935841,320.799,-143.991,28.7982,176.353,0.966797,88.5059,416
1569935841,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935841,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935841,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935841,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935841,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935841,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935841,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935841,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935841,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935841,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935841,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935841,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935841,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935841,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935841,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935841,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935841,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935841,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935841,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935841,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935841,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935841,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935841,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935841,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935841,320.799,-143.991,28.7982,176.353,0.966797,88.5059,416
1569935841,320.799,-143.991,28.7982,176.353,0.966797,88.5059,416
1569935841,320.799,-143.991,28.7982,176.353,0.966797,88.5059,416
1569935841,320.799,-143.991,28.7982,176.353,0.966797,88.5059,416
1569935841,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935841,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935841,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935841,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935841,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935841,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935841,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935841,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935841,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935841,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935841,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935841,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935841,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935841,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935841,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935841,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935841,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935841,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935841,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935841,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935841,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935841,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935841,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935841,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935841,320.799,-143.991,28.7982,176.353,0.966797,88.5059,416
1569935841,320.799,-143.991,28.7982,176.353,0.966797,88.5059,416
1569935841,320.799,-143.991,28.7982,176.353,0.966797,88.5059,416
1569935841,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935841,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935841,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935841,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935841,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935841,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935841,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935841,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935841,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935841,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935841,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935841,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935841,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935841,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935841,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935841,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935841,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935841,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935841,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935841,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935841,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935841,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935842,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935842,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935842,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935842,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935842,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935842,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935842,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935842,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935842,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935842,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935842,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935842,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935842,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935842,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935842,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935842,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935842,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935842,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935842,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935842,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935842,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935842,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935842,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935842,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935842,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935842,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935842,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935842,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935842,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935842,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935842,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935842,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935842,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935842,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935842,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935842,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935842,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935842,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935842,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935842,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935842,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935842,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935842,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935842,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935842,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935842,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935842,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935842,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935842,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935842,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935842,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935842,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935842,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935842,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935842,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935842,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935842,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935842,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935842,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935842,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935842,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935842,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935842,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935842,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935842,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935842,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935842,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935842,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935842,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935842,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935842,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935842,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935842,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935842,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935842,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935842,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935842,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935842,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935842,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935842,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935842,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935842,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935842,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935842,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935842,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935842,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935842,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935842,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935842,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
1569935842,320.799,-143.991,28.7982,176.353,0.966797,88.5059,420
