time,x,y,z,ax,ay,az,q
1569675269,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675269,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675269,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675269,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675269,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675269,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675269,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675269,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675269,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675269,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675269,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675269,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675269,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675269,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675269,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675269,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675269,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675269,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675269,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675269,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675269,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675269,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675269,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675269,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675269,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675269,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675269,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675269,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675269,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675269,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675269,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675269,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675269,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675269,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675269,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675269,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675269,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675269,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675269,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675269,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675269,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675269,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675269,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675269,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675269,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675269,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675269,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675269,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675269,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675269,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675269,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675269,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675269,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675269,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675269,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675269,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675269,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675269,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675269,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675269,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675269,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675269,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675269,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675269,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675269,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675269,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675269,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675269,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675269,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675269,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675269,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675269,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675269,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675269,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675269,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675269,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675269,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675269,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675269,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675269,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675269,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675269,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675269,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675269,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675269,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675269,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675269,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675269,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675269,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675269,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675269,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675270,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675270,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675270,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675270,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675270,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675270,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675270,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675270,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675270,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675270,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675270,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675270,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675270,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675270,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675270,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675270,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675270,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675270,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675270,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675270,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675270,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675270,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675270,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675270,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675270,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675270,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675270,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675270,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675270,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675270,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675270,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675270,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675270,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675270,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675270,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675270,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675270,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675270,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675270,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675270,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675270,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675270,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675270,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675270,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675270,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675270,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675270,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675270,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675270,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675270,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675270,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675275,226.702,-7.03213,24.8915,-1.25244,-2.13135,88.9673,248
1569675275,226.702,-7.03213,24.8915,-1.25244,-2.13135,88.9673,248
1569675275,226.702,-7.03213,24.8915,-1.25244,-2.13135,88.9673,248
1569675276,226.702,-7.03213,24.8915,-1.25244,-2.13135,88.9673,248
1569675276,226.702,-7.03213,24.8915,-1.25244,-2.13135,88.9673,248
1569675276,226.702,-7.03213,24.8915,-1.25244,-2.13135,88.9673,248
1569675276,226.702,-7.03213,24.8915,-1.25244,-2.13135,88.9673,248
1569675276,226.702,-7.03213,24.8915,-1.25244,-2.13135,88.9673,248
1569675276,226.702,-7.03213,24.8915,-1.25244,-2.13135,88.9673,248
1569675276,226.702,-7.03213,24.8915,-1.25244,-2.13135,88.9673,248
1569675276,226.702,-7.03213,24.8915,-1.25244,-2.13135,88.9673,248
1569675276,226.702,-7.03213,24.8915,-1.25244,-2.13135,88.9673,248
1569675276,226.702,-7.03213,24.8915,-1.25244,-2.13135,88.9673,248
1569675276,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675276,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675276,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675276,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675276,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675276,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675276,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675276,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675276,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675276,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675276,226.702,-7.03213,24.8915,-1.25244,-2.13135,88.9673,248
1569675276,226.702,-7.03213,24.8915,-1.25244,-2.13135,88.9673,248
1569675276,226.702,-7.03213,24.8915,-1.25244,-2.13135,88.9673,248
1569675276,226.702,-7.03213,24.8915,-1.25244,-2.13135,88.9673,248
1569675276,226.702,-7.03213,24.8915,-1.25244,-2.13135,88.9673,248
1569675276,226.702,-7.03213,24.8915,-1.25244,-2.13135,88.9673,248
1569675276,226.702,-7.03213,24.8915,-1.25244,-2.13135,88.9673,248
1569675276,226.702,-7.03213,24.8915,-1.25244,-2.13135,88.9673,248
1569675276,226.702,-7.03213,24.8915,-1.25244,-2.13135,88.9673,248
1569675276,226.702,-7.03213,24.8915,-1.25244,-2.13135,88.9673,248
1569675276,226.702,-7.03213,24.8915,-1.25244,-2.13135,88.9673,248
1569675276,226.702,-7.03213,24.8915,-1.25244,-2.13135,88.9673,248
1569675276,226.702,-7.03213,24.8915,-1.25244,-2.13135,88.9673,248
1569675276,226.702,-7.03213,24.8915,-1.25244,-2.13135,88.9673,248
1569675276,226.702,-7.03213,24.8915,-1.25244,-2.13135,88.9673,248
1569675276,226.702,-7.03213,24.8915,-1.25244,-2.13135,88.9673,248
1569675276,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675276,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675276,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675276,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675276,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675276,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675276,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675276,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675276,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675276,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675276,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675276,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675276,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675276,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675276,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675276,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675276,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675276,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675276,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675276,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675276,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675276,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675276,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675276,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675276,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675276,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675276,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675276,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675276,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675276,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675276,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675276,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675276,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675276,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675276,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675276,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675276,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675276,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675276,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675276,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675276,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675276,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675276,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675276,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675276,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675276,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675276,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675276,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675276,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675276,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675276,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675276,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675276,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675276,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675276,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675276,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675276,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675276,226.702,-7.03213,24.8915,-1.25244,-2.13135,88.9673,248
1569675276,226.702,-7.03213,24.8915,-1.25244,-2.13135,88.9673,248
1569675276,226.702,-7.03213,24.8915,-1.25244,-2.13135,88.9673,248
1569675276,226.702,-7.03213,24.8915,-1.25244,-2.13135,88.9673,248
1569675276,226.702,-7.03213,24.8915,-1.25244,-2.13135,88.9673,248
1569675276,226.702,-7.03213,24.8915,-1.25244,-2.13135,88.9673,248
1569675276,226.702,-7.03213,24.8915,-1.25244,-2.13135,88.9673,248
1569675277,226.702,-7.03213,24.8915,-1.25244,-2.13135,88.9673,248
1569675277,226.702,-7.03213,24.8915,-1.25244,-2.13135,88.9673,248
1569675277,226.702,-7.03213,24.8915,-1.25244,-2.13135,88.9673,248
1569675277,226.702,-7.03213,24.8915,-1.25244,-2.13135,88.9673,248
1569675277,226.702,-7.03213,24.8915,-1.25244,-2.13135,88.9673,248
1569675277,226.702,-7.03213,24.8915,-1.25244,-2.13135,88.9673,248
1569675277,226.702,-7.03213,24.8915,-1.25244,-2.13135,88.9673,248
1569675277,226.702,-7.03213,24.8915,-1.25244,-2.13135,88.9673,248
1569675277,226.702,-7.03213,24.8915,-1.25244,-2.13135,88.9673,248
1569675277,226.702,-7.03213,24.8915,-1.25244,-2.13135,88.9673,248
1569675277,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675277,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675277,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675277,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675277,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675277,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675277,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675277,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675277,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675277,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675277,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675277,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675277,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675277,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675277,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675277,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675277,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675277,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675277,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675277,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675277,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675277,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675277,226.702,-7.03213,24.8915,-1.25244,-2.13135,88.9673,248
1569675277,226.702,-7.03213,24.8915,-1.25244,-2.13135,88.9673,248
1569675277,226.702,-7.03213,24.8915,-1.25244,-2.13135,88.9673,248
1569675277,226.702,-7.03213,24.8915,-1.25244,-2.13135,88.9673,248
1569675277,226.702,-7.03213,24.8915,-1.25244,-2.13135,88.9673,248
1569675277,226.702,-7.03213,24.8915,-1.25244,-2.13135,88.9673,248
1569675277,226.702,-7.03213,24.8915,-1.25244,-2.13135,88.9673,248
1569675277,226.702,-7.03213,24.8915,-1.25244,-2.13135,88.9673,248
1569675277,226.702,-7.03213,24.8915,-1.25244,-2.13135,88.9673,248
1569675277,226.702,-7.03213,24.8915,-1.25244,-2.13135,88.9673,248
1569675277,226.702,-7.03213,24.8915,-1.25244,-2.13135,88.9673,248
1569675277,226.702,-7.03213,24.8915,-1.25244,-2.13135,88.9673,248
1569675277,226.702,-7.03213,24.8915,-1.25244,-2.13135,88.9673,248
1569675277,226.702,-7.03213,24.8915,-1.25244,-2.13135,88.9673,248
1569675277,226.702,-7.03213,24.8915,-1.25244,-2.13135,88.9673,248
1569675277,226.702,-7.03213,24.8915,-1.25244,-2.13135,88.9673,248
1569675277,226.702,-7.03213,24.8915,-1.25244,-2.13135,88.9673,248
1569675277,226.702,-7.03213,24.8915,-1.25244,-2.13135,88.9673,248
1569675277,226.702,-7.03213,24.8915,-1.25244,-2.13135,88.9673,248
1569675277,226.702,-7.03213,24.8915,-1.25244,-2.13135,88.9673,248
1569675277,226.702,-7.03213,24.8915,-1.25244,-2.13135,88.9673,248
1569675277,226.702,-7.03213,24.8915,-1.25244,-2.13135,88.9673,248
1569675277,226.702,-7.03213,24.8915,-1.25244,-2.13135,88.9673,248
1569675277,226.702,-7.03213,24.8915,-1.25244,-2.13135,88.9673,248
1569675277,226.702,-7.03213,24.8915,-1.25244,-2.13135,88.9673,248
1569675277,226.702,-7.03213,24.8915,-1.25244,-2.13135,88.9673,248
1569675277,226.702,-7.03213,24.8915,-1.25244,-2.13135,88.9673,248
1569675277,226.702,-7.03213,24.8915,-1.25244,-2.13135,88.9673,248
1569675277,226.702,-7.03213,24.8915,-1.25244,-2.13135,88.9673,248
1569675277,226.702,-7.03213,24.8915,-1.25244,-2.13135,88.9673,248
1569675277,226.702,-7.03213,24.8915,-1.25244,-2.13135,88.9673,248
1569675277,226.702,-7.03213,24.8915,-1.25244,-2.13135,88.9673,248
1569675277,226.702,-7.03213,24.8915,-1.25244,-2.13135,88.9673,248
1569675277,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675277,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675277,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
1569675277,226.702,-7.14375,24.8915,-1.25244,-2.13135,88.9673,248
