time,x,y,z,ax,ay,az,q
1569919853,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919853,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919853,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919853,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919853,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919853,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919853,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919853,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919853,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919853,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919853,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919853,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919853,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919853,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919853,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919853,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919853,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919853,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919853,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919853,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919853,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919853,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919853,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919853,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919853,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919854,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919854,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919854,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919854,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919854,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919854,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919854,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919854,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919854,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919854,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919854,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919854,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919854,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919854,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919854,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919854,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919854,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919854,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919854,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919854,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919854,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919854,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919854,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919854,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919854,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919854,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919854,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919854,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919854,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919854,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919854,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919854,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919854,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919854,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919854,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919854,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919854,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919854,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919854,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919854,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919854,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919854,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919854,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919854,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919854,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919854,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919854,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919854,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919854,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919854,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919854,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919854,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919854,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919854,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919854,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919854,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919854,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919854,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919854,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919854,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919854,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919854,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919854,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919854,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919854,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919854,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919854,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919854,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919854,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919854,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919854,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919854,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919854,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919854,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919854,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919854,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919854,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919854,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919854,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919854,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919854,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919854,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919854,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919854,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919854,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919854,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919854,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919854,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919854,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919854,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919854,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919854,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919854,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919854,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919854,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919854,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919854,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919854,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919859,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919859,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919859,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919859,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919859,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919859,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919859,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919859,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919859,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919859,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919859,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919859,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919859,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919859,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919859,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919859,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919859,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919859,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919859,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919859,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919859,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919859,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919859,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919859,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919859,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919859,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919859,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919859,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919859,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919859,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919859,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919859,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919859,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919859,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919859,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919859,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919859,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919859,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919859,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919859,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919859,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919859,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919859,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919859,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919859,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919859,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919859,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919859,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919859,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919859,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919859,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919859,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919859,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919859,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919859,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919859,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919859,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919859,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919859,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919859,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919859,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919859,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919859,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919859,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919859,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919859,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919859,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919859,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919859,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919859,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919859,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919859,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919859,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919859,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919859,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919859,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919859,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919859,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919859,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919859,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919859,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919859,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919859,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919859,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919859,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919859,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919860,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919860,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919860,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919860,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919860,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919860,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919860,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919860,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919860,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919860,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919860,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919860,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919860,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919860,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919860,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919860,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919860,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919860,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919860,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919860,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919860,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919860,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919860,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919860,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919860,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919860,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919860,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919860,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919860,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919860,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919860,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919860,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919860,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919860,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919860,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919860,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919860,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919860,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919860,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919860,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919860,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919860,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919860,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919860,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919860,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919860,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919860,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919860,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919860,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919860,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919860,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919860,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919860,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919860,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919860,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919860,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919860,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919860,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919860,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919860,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919860,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919860,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919860,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919860,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919860,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919860,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919860,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919860,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919860,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919860,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919860,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919860,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919860,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919860,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919860,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919860,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919860,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919860,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919860,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919860,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919860,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919860,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919860,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919860,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919860,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919860,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919860,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919860,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919860,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919860,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919860,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919860,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919860,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919860,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919860,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919860,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
