time,x,y,z,ax,ay,az,q
1571130616,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130616,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130616,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130616,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130616,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130616,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130616,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130616,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130616,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130616,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130616,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130616,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130616,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130616,290.438,115.974,23.8869,178.308,0.219727,88.9453,284
1571130616,290.438,115.974,23.8869,178.308,0.219727,88.9453,284
1571130616,290.438,115.974,23.8869,178.308,0.219727,88.9453,284
1571130616,290.438,115.974,23.8869,178.308,0.219727,88.9453,284
1571130616,290.438,115.974,23.8869,178.308,0.219727,88.9453,284
1571130616,290.438,115.974,23.8869,178.308,0.219727,88.9453,284
1571130616,290.438,115.974,23.8869,178.308,0.219727,88.9453,284
1571130616,290.438,115.974,23.8869,178.308,0.219727,88.9453,284
1571130616,290.438,115.974,23.8869,178.308,0.219727,88.9453,284
1571130616,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130616,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130616,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130616,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130617,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130617,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130617,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130617,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130617,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130617,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130617,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130617,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130617,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130617,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130617,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130617,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130617,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130617,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130617,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130617,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130617,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130617,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130617,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130617,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130617,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130617,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130617,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130617,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130617,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130617,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130617,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130617,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130617,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130617,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130617,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130617,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130617,290.438,115.863,23.8869,178.308,0.219727,88.9453,288
1571130617,290.438,115.863,23.8869,178.286,0.219727,88.9453,288
1571130617,290.438,115.863,23.8869,178.286,0.219727,88.9453,288
1571130617,290.438,115.863,23.8869,178.286,0.219727,88.9453,288
1571130617,290.438,115.863,23.8869,178.286,0.219727,88.9453,288
1571130617,290.438,115.863,23.8869,178.286,0.219727,88.9453,288
1571130617,290.438,115.863,23.8869,178.286,0.219727,88.9453,288
1571130617,290.438,115.863,23.8869,178.286,0.219727,88.9453,288
1571130617,290.438,115.863,23.8869,178.286,0.219727,88.9453,288
1571130617,290.438,115.863,23.8869,178.286,0.219727,88.9453,288
1571130617,290.438,115.863,23.8869,178.286,0.219727,88.9453,288
1571130617,290.438,115.863,23.8869,178.286,0.219727,88.9453,288
1571130617,290.438,115.863,23.8869,178.286,0.219727,88.9453,288
1571130617,290.438,115.863,23.8869,178.286,0.219727,88.9453,288
1571130617,290.438,115.863,23.8869,178.286,0.219727,88.9453,288
1571130617,290.438,115.863,23.8869,178.286,0.219727,88.9453,288
1571130617,290.438,115.863,23.8869,178.286,0.219727,88.9453,288
1571130617,290.438,115.863,23.8869,178.308,0.219727,88.9453,288
1571130617,290.438,115.863,23.8869,178.308,0.219727,88.9453,288
1571130617,290.438,115.863,23.8869,178.308,0.219727,88.9453,288
1571130617,290.438,115.863,23.8869,178.308,0.219727,88.9453,288
1571130617,290.438,115.863,23.8869,178.308,0.219727,88.9453,288
1571130617,290.438,115.863,23.8869,178.308,0.219727,88.9453,288
1571130617,290.438,115.863,23.8869,178.286,0.219727,88.9453,288
1571130617,290.438,115.863,23.8869,178.286,0.219727,88.9453,288
1571130617,290.438,115.863,23.8869,178.286,0.219727,88.9453,288
1571130617,290.438,115.863,23.8869,178.286,0.219727,88.9453,288
1571130617,290.438,115.863,23.8869,178.286,0.219727,88.9453,288
1571130617,290.438,115.863,23.8869,178.286,0.219727,88.9453,288
1571130617,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130617,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130617,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130620,290.438,115.863,23.8869,178.286,0.197754,88.9453,288
1571130620,290.438,115.863,23.8869,178.286,0.197754,88.9453,288
1571130620,290.438,115.974,23.8869,178.286,0.197754,88.9453,288
1571130620,290.438,115.974,23.8869,178.308,0.197754,88.9453,288
1571130620,290.438,115.974,23.8869,178.308,0.197754,88.9453,288
1571130620,290.438,115.974,23.8869,178.308,0.197754,88.9453,288
1571130620,290.438,115.974,23.8869,178.308,0.197754,88.9453,288
1571130620,290.438,115.974,23.8869,178.308,0.197754,88.9453,288
1571130621,290.438,115.974,23.8869,178.308,0.197754,88.9453,288
1571130621,290.438,115.974,23.8869,178.308,0.197754,88.9453,288
1571130621,290.438,115.974,23.8869,178.308,0.197754,88.9453,288
1571130621,290.438,115.974,23.8869,178.308,0.197754,88.9453,288
1571130621,290.438,115.974,23.8869,178.308,0.197754,88.9453,288
1571130621,290.438,115.974,23.8869,178.308,0.197754,88.9453,288
1571130621,290.438,115.863,23.8869,178.308,0.197754,88.9453,288
1571130621,290.438,115.863,23.8869,178.286,0.197754,88.9453,288
1571130621,290.438,115.863,23.8869,178.286,0.197754,88.9453,288
1571130621,290.438,115.863,23.8869,178.286,0.197754,88.9453,288
1571130621,290.438,115.863,23.8869,178.286,0.197754,88.9453,288
1571130621,290.438,115.863,23.8869,178.286,0.197754,88.9453,288
1571130621,290.438,115.863,23.8869,178.286,0.197754,88.9453,288
1571130621,290.438,115.863,23.8869,178.286,0.197754,88.9453,288
1571130621,290.438,115.863,23.8869,178.286,0.219727,88.9453,288
1571130621,290.438,115.863,23.8869,178.286,0.219727,88.9453,288
1571130621,290.438,115.863,23.8869,178.286,0.219727,88.9453,288
1571130621,290.438,115.863,23.8869,178.286,0.219727,88.9453,288
1571130621,290.438,115.863,23.8869,178.286,0.219727,88.9453,288
1571130621,290.438,115.863,23.8869,178.286,0.219727,88.9453,288
1571130621,290.438,115.863,23.8869,178.308,0.219727,88.9453,288
1571130621,290.438,115.863,23.8869,178.308,0.219727,88.9453,288
1571130621,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130621,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130621,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130621,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130621,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130621,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130621,290.438,115.863,23.8869,178.308,0.219727,88.9453,288
1571130621,290.438,115.863,23.8869,178.308,0.219727,88.9453,288
1571130621,290.438,115.863,23.8869,178.286,0.219727,88.9453,288
1571130621,290.438,115.863,23.8869,178.286,0.219727,88.9453,288
1571130621,290.438,115.863,23.8869,178.286,0.219727,88.9453,288
1571130621,290.438,115.863,23.8869,178.286,0.219727,88.9453,288
1571130621,290.438,115.863,23.8869,178.286,0.219727,88.9453,288
1571130621,290.438,115.863,23.8869,178.286,0.219727,88.9453,288
1571130621,290.438,115.863,23.8869,178.286,0.219727,88.9453,288
1571130621,290.438,115.863,23.8869,178.286,0.219727,88.9453,288
1571130621,290.438,115.863,23.8869,178.286,0.219727,88.9453,288
1571130621,290.438,115.863,23.8869,178.286,0.219727,88.9453,288
1571130621,290.438,115.863,23.8869,178.286,0.197754,88.9453,288
1571130621,290.438,115.863,23.8869,178.286,0.197754,88.9453,288
1571130621,290.438,115.863,23.8869,178.286,0.197754,88.9453,288
1571130621,290.438,115.863,23.8869,178.286,0.197754,88.9453,288
1571130621,290.438,115.863,23.8869,178.286,0.197754,88.9453,288
1571130621,290.438,115.863,23.8869,178.286,0.197754,88.9453,288
1571130621,290.438,115.863,23.8869,178.286,0.197754,88.9453,288
1571130621,290.438,115.974,23.8869,178.286,0.197754,88.9453,288
1571130621,290.438,115.974,23.8869,178.286,0.197754,88.9453,288
1571130621,290.438,115.974,23.8869,178.308,0.197754,88.9453,288
1571130621,290.438,115.974,23.8869,178.308,0.197754,88.9453,288
1571130621,290.438,115.974,23.8869,178.308,0.197754,88.9453,288
1571130621,290.438,115.974,23.8869,178.308,0.197754,88.9453,288
1571130621,290.438,115.974,23.8869,178.308,0.197754,88.9453,288
1571130621,290.438,115.974,23.8869,178.308,0.197754,88.9453,288
1571130621,290.438,115.974,23.8869,178.308,0.197754,88.9453,288
1571130621,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130621,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130621,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130621,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130621,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130621,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130621,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130621,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130621,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130621,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130621,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130621,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130621,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130621,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130621,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130621,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130621,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130621,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130621,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130621,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130621,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130621,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130621,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130621,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130621,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130621,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130621,290.438,115.974,23.8869,178.308,0.197754,88.9453,288
1571130621,290.438,115.974,23.8869,178.308,0.197754,88.9453,288
1571130621,290.438,115.974,23.8869,178.308,0.197754,88.9453,288
1571130621,290.438,115.974,23.8869,178.308,0.197754,88.9453,288
1571130621,290.438,115.974,23.8869,178.308,0.197754,88.9453,288
1571130621,290.438,115.974,23.8869,178.308,0.197754,88.9453,288
1571130621,290.438,115.974,23.8869,178.308,0.197754,88.9453,288
1571130621,290.438,115.974,23.8869,178.308,0.197754,88.9453,288
1571130621,290.438,115.974,23.8869,178.308,0.197754,88.9453,288
1571130621,290.438,115.974,23.8869,178.308,0.197754,88.9453,288
1571130621,290.438,115.974,23.8869,178.308,0.197754,88.9453,288
1571130621,290.438,115.974,23.8869,178.308,0.197754,88.9453,288
1571130621,290.438,115.974,23.8869,178.308,0.197754,88.9453,288
1571130621,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130621,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130621,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130621,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130621,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130622,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130622,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130622,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130622,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130622,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130622,290.438,115.974,23.8869,178.308,0.197754,88.9453,288
1571130622,290.438,115.974,23.8869,178.308,0.197754,88.9453,288
1571130622,290.438,115.974,23.8869,178.308,0.197754,88.9453,288
1571130622,290.438,115.974,23.8869,178.308,0.197754,88.9453,288
1571130622,290.438,115.974,23.8869,178.308,0.197754,88.9453,288
1571130622,290.438,115.974,23.8869,178.308,0.197754,88.9453,288
1571130622,290.438,115.974,23.8869,178.308,0.197754,88.9453,288
1571130622,290.438,115.974,23.8869,178.308,0.197754,88.9453,288
1571130622,290.438,115.974,23.8869,178.308,0.197754,88.9453,288
1571130622,290.438,115.863,23.8869,178.308,0.219727,88.9453,288
1571130622,290.438,115.863,23.8869,178.308,0.219727,88.9453,288
1571130622,290.438,115.863,23.8869,178.308,0.219727,88.9453,288
1571130622,290.438,115.863,23.8869,178.286,0.219727,88.9453,288
1571130622,290.438,115.863,23.8869,178.286,0.219727,88.9453,288
1571130622,290.438,115.863,23.8869,178.286,0.219727,88.9453,288
1571130622,290.438,115.863,23.8869,178.286,0.219727,88.9453,288
1571130622,290.438,115.863,23.8869,178.286,0.219727,88.9453,288
1571130622,290.438,115.863,23.8869,178.286,0.219727,88.9453,288
1571130622,290.438,115.863,23.8869,178.286,0.219727,88.9453,288
1571130622,290.438,115.863,23.8869,178.286,0.219727,88.9453,288
1571130622,290.438,115.863,23.8869,178.286,0.219727,88.9453,288
1571130622,290.438,115.863,23.8869,178.286,0.219727,88.9453,288
1571130622,290.438,115.863,23.8869,178.286,0.219727,88.9453,288
1571130622,290.438,115.863,23.8869,178.286,0.219727,88.9453,288
1571130622,290.438,115.863,23.8869,178.286,0.197754,88.9453,288
1571130622,290.438,115.974,23.8869,178.308,0.197754,88.9453,288
1571130622,290.438,115.974,23.8869,178.308,0.197754,88.9453,288
1571130622,290.438,115.974,23.8869,178.308,0.197754,88.9453,288
1571130622,290.438,115.974,23.8869,178.308,0.197754,88.9453,288
1571130622,290.438,115.974,23.8869,178.308,0.197754,88.9453,288
1571130622,290.438,115.974,23.8869,178.286,0.197754,88.9453,288
1571130622,290.438,115.974,23.8869,178.286,0.197754,88.9453,288
1571130622,290.438,115.974,23.8869,178.286,0.197754,88.9453,288
1571130622,290.438,115.974,23.8869,178.286,0.219727,88.9453,288
1571130622,290.438,115.974,23.8869,178.286,0.219727,88.9453,288
1571130622,290.438,115.974,23.8869,178.286,0.219727,88.9453,288
1571130622,290.438,115.974,23.8869,178.286,0.219727,88.9453,288
1571130622,290.438,115.974,23.8869,178.286,0.219727,88.9453,288
1571130622,290.438,115.974,23.8869,178.286,0.219727,88.9453,288
1571130622,290.438,115.974,23.8869,178.286,0.219727,88.9453,288
1571130622,290.438,115.974,23.8869,178.286,0.219727,88.9453,288
1571130622,290.438,115.974,23.8869,178.286,0.219727,88.9453,288
1571130622,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130622,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130622,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130622,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130622,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130622,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130622,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130622,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130622,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130622,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130622,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130622,290.438,115.974,23.8869,178.308,0.197754,88.9453,288
1571130622,290.438,115.974,23.8869,178.308,0.197754,88.9453,288
1571130622,290.438,115.974,23.8869,178.308,0.197754,88.9453,288
1571130622,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130622,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130622,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130622,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130622,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130622,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130622,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130622,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130622,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130622,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130622,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130622,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130622,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130622,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130622,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130622,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130622,290.438,115.974,23.8869,178.308,0.219727,88.9453,288
1571130622,290.438,115.974,23.8869,178.286,0.219727,88.9453,288
1571130622,290.438,115.974,23.8869,178.286,0.219727,88.9453,288
1571130622,290.438,115.974,23.8869,178.286,0.219727,88.9453,288
1571130622,290.438,115.974,23.8869,178.286,0.219727,88.9453,288
1571130622,290.438,115.974,23.8869,178.286,0.219727,88.9453,288
1571130622,290.438,115.974,23.8869,178.286,0.219727,88.9453,288
