time,x,y,z,ax,ay,az,q
1569849746,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849746,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849746,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849746,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849746,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849746,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849746,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849746,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849746,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849746,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849746,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849746,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849746,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849746,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849746,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849746,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849746,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849746,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849746,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849746,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849746,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849746,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849746,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849746,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849746,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849746,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849746,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849746,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849746,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849746,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849746,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849746,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849746,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849746,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849746,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849746,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849746,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849746,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849746,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849746,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849746,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849746,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849746,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849746,334.417,109.165,38.3977,176.177,3.51563,87.0557,1880
1569849746,334.417,109.165,38.3977,176.177,3.51563,87.0557,1880
1569849746,334.417,109.165,38.3977,176.177,3.51563,87.0557,1880
1569849746,334.417,109.165,38.3977,176.177,3.51563,87.0557,1880
1569849746,334.417,109.165,38.3977,176.177,3.51563,87.0557,1880
1569849746,334.417,109.165,38.3977,176.177,3.51563,87.0557,1880
1569849746,334.417,109.165,38.3977,176.177,3.51563,87.0557,1880
1569849746,334.417,109.165,38.3977,176.177,3.51563,87.0557,1880
1569849746,334.417,109.165,38.3977,176.177,3.51563,87.0557,1880
1569849746,334.417,109.165,38.3977,176.177,3.51563,87.0557,1880
1569849746,334.417,109.165,38.3977,176.177,3.51563,87.0557,1880
1569849746,334.417,109.165,38.3977,176.177,3.51563,87.0557,1880
1569849746,334.417,109.165,38.3977,176.177,3.51563,87.0557,1880
1569849746,334.417,109.165,38.3977,176.177,3.51563,87.0557,1880
1569849746,334.417,109.165,38.3977,176.177,3.51563,87.0557,1880
1569849746,334.417,109.165,38.3977,176.177,3.51563,87.0557,1880
1569849746,334.417,109.165,38.3977,176.177,3.51563,87.0557,1880
1569849746,334.417,109.165,38.3977,176.177,3.51563,87.0557,1880
1569849746,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849746,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849746,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849746,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849746,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849746,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849746,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849746,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849746,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849746,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849746,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849746,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849746,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849746,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849746,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849746,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849746,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849746,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849746,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849746,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849746,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849746,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849746,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849746,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849746,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849747,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849747,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849747,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849747,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849747,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849747,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849747,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849747,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849747,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849747,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849747,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849747,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849747,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849747,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849747,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849747,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849752,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849752,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849752,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849752,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849752,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849752,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849752,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849752,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849752,334.417,109.165,38.3977,176.177,3.51563,87.0557,1880
1569849752,334.417,109.165,38.3977,176.177,3.51563,87.0557,1880
1569849752,334.417,109.165,38.3977,176.177,3.51563,87.0557,1880
1569849752,334.417,109.165,38.3977,176.177,3.51563,87.0557,1880
1569849752,334.417,109.165,38.3977,176.177,3.51563,87.0557,1880
1569849752,334.417,109.165,38.3977,176.177,3.51563,87.0557,1880
1569849752,334.417,109.165,38.3977,176.177,3.51563,87.0557,1880
1569849752,334.417,109.165,38.3977,176.177,3.51563,87.0557,1880
1569849752,334.417,109.165,38.3977,176.177,3.51563,87.0557,1880
1569849752,334.417,109.165,38.3977,176.177,3.51563,87.0557,1880
1569849752,334.417,109.165,38.3977,176.177,3.51563,87.0557,1880
1569849752,334.417,109.165,38.3977,176.177,3.51563,87.0557,1880
1569849752,334.417,109.165,38.3977,176.177,3.51563,87.0557,1880
1569849752,334.417,109.165,38.3977,176.177,3.51563,87.0557,1880
1569849752,334.417,109.165,38.3977,176.177,3.51563,87.0557,1880
1569849752,334.417,109.165,38.3977,176.177,3.51563,87.0557,1880
1569849752,334.417,109.165,38.3977,176.177,3.51563,87.0557,1880
1569849752,334.417,109.165,38.3977,176.177,3.51563,87.0557,1880
1569849752,334.417,109.165,38.3977,176.177,3.51563,87.0557,1880
1569849752,334.417,109.165,38.3977,176.177,3.51563,87.0557,1880
1569849752,334.417,109.165,38.3977,176.177,3.51563,87.0557,1880
1569849752,334.417,109.165,38.3977,176.177,3.51563,87.0557,1880
1569849752,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849752,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849752,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849752,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849752,334.417,109.165,38.3977,176.177,3.51563,87.0557,1880
1569849752,334.417,109.165,38.3977,176.177,3.51563,87.0557,1880
1569849752,334.417,109.165,38.3977,176.177,3.51563,87.0557,1880
1569849752,334.417,109.165,38.3977,176.177,3.51563,87.0557,1880
1569849752,334.417,109.165,38.3977,176.177,3.51563,87.0557,1880
1569849752,334.417,109.165,38.3977,176.177,3.51563,87.0557,1880
1569849752,334.417,109.165,38.3977,176.177,3.51563,87.0557,1880
1569849752,334.417,109.165,38.3977,176.177,3.51563,87.0557,1880
1569849752,334.417,109.165,38.3977,176.177,3.51563,87.0557,1880
1569849752,334.417,109.165,38.3977,176.177,3.51563,87.0557,1880
1569849752,334.417,109.165,38.3977,176.177,3.51563,87.0557,1880
1569849752,334.417,109.165,38.3977,176.177,3.51563,87.0557,1880
1569849752,334.417,109.165,38.3977,176.177,3.51563,87.0557,1880
1569849752,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849752,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849752,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849752,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849752,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849752,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849752,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849752,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849752,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849752,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849752,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849752,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849752,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849752,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849752,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849752,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849752,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849752,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849752,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849752,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849752,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849752,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849752,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849752,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849752,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849752,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849752,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849752,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849752,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849752,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849752,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849752,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849752,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849752,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849753,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849753,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849753,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849753,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849753,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849753,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849753,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849753,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849753,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849753,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849753,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849753,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849753,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849753,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849753,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849753,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849753,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849753,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849753,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849753,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849753,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849753,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849753,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849753,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849753,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849753,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849753,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849753,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849753,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849753,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849753,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849753,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849753,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849753,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849753,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849753,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849753,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849753,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849753,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849753,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849753,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849753,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849753,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849753,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849753,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849753,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849753,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849753,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849753,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849753,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849753,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849753,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849753,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849753,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849753,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849753,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849753,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849753,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849753,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849753,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849753,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849753,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849753,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849753,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849753,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849753,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849753,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849753,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849753,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849753,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849753,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849753,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849753,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849753,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849753,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849753,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849753,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849753,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849753,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849753,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849753,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849753,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849753,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849753,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849753,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849753,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849753,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849753,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849753,334.417,109.165,38.3977,176.177,3.51563,87.0557,1880
1569849753,334.417,109.165,38.3977,176.177,3.51563,87.0557,1880
1569849753,334.417,109.165,38.3977,176.177,3.51563,87.0557,1880
1569849753,334.417,109.165,38.3977,176.177,3.51563,87.0557,1880
1569849753,334.417,109.165,38.3977,176.177,3.51563,87.0557,1880
1569849753,334.417,109.165,38.3977,176.177,3.51563,87.0557,1880
1569849753,334.417,109.165,38.3977,176.177,3.51563,87.0557,1880
1569849753,334.417,109.165,38.3977,176.177,3.51563,87.0557,1880
1569849753,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849753,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849753,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849753,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849754,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849754,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849754,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849754,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849754,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849754,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849754,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849754,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849754,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849754,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
1569849754,334.417,109.277,38.3977,176.177,3.51563,87.0557,1880
