time,x,y,z,ax,ay,az,q
1569923583,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923583,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923583,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923583,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923583,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923583,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923583,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923583,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923583,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923583,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923583,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923583,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923583,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923583,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923583,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923583,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923583,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923583,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923583,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923583,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923583,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923583,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923583,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923583,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923583,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923583,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923583,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923583,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923583,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923583,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923583,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923583,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923583,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923583,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923583,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923583,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923583,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923583,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923583,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923583,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923583,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923583,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923583,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923583,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923583,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923583,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923583,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923583,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923583,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923583,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923583,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923583,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923583,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923584,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923584,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923584,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923584,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923584,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923584,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923584,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923584,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923584,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923584,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923584,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923584,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923584,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923584,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923584,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923584,348.369,54.5827,38.286,176.682,3.97705,87.8467,2164
1569923584,348.369,54.5827,38.286,176.682,3.97705,87.8467,2164
1569923584,348.369,54.5827,38.286,176.682,3.97705,87.8467,2164
1569923584,348.369,54.5827,38.286,176.682,3.97705,87.8467,2164
1569923584,348.369,54.5827,38.286,176.682,3.97705,87.8467,2164
1569923584,348.369,54.5827,38.286,176.682,3.97705,87.8467,2164
1569923584,348.369,54.5827,38.286,176.682,3.97705,87.8467,2164
1569923584,348.369,54.5827,38.286,176.682,3.97705,87.8467,2164
1569923584,348.369,54.5827,38.286,176.682,3.97705,87.8467,2164
1569923584,348.369,54.5827,38.286,176.682,3.97705,87.8467,2164
1569923584,348.369,54.5827,38.286,176.682,3.97705,87.8467,2164
1569923584,348.369,54.5827,38.286,176.682,3.97705,87.8467,2164
1569923584,348.369,54.5827,38.286,176.682,3.97705,87.8467,2164
1569923584,348.369,54.5827,38.286,176.682,3.97705,87.8467,2164
1569923584,348.369,54.5827,38.286,176.682,3.97705,87.8467,2164
1569923584,348.369,54.5827,38.286,176.682,3.97705,87.8467,2164
1569923584,348.369,54.5827,38.286,176.682,3.97705,87.8467,2164
1569923584,348.369,54.5827,38.286,176.682,3.97705,87.8467,2164
1569923584,348.369,54.5827,38.286,176.682,3.97705,87.8467,2164
1569923584,348.369,54.5827,38.286,176.682,3.97705,87.8467,2164
1569923584,348.369,54.5827,38.286,176.682,3.97705,87.8467,2164
1569923584,348.369,54.5827,38.286,176.682,3.97705,87.8467,2164
1569923584,348.369,54.5827,38.286,176.682,3.97705,87.8467,2164
1569923584,348.369,54.5827,38.286,176.682,3.97705,87.8467,2164
1569923584,348.369,54.5827,38.286,176.682,3.97705,87.8467,2164
1569923584,348.369,54.5827,38.286,176.682,3.97705,87.8467,2164
1569923584,348.369,54.5827,38.286,176.682,3.97705,87.8467,2164
1569923584,348.369,54.5827,38.286,176.682,3.97705,87.8467,2164
1569923584,348.369,54.5827,38.286,176.682,3.97705,87.8467,2164
1569923584,348.369,54.5827,38.286,176.682,3.97705,87.8467,2164
1569923584,348.369,54.5827,38.286,176.682,3.97705,87.8467,2164
1569923584,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923584,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923584,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923587,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923587,348.369,54.5827,38.286,176.682,3.97705,87.8467,2164
1569923587,348.369,54.5827,38.286,176.682,3.97705,87.8467,2164
1569923587,348.369,54.5827,38.286,176.682,3.97705,87.8467,2164
1569923587,348.369,54.5827,38.286,176.682,3.97705,87.8467,2164
1569923587,348.369,54.5827,38.286,176.682,3.97705,87.8467,2164
1569923587,348.369,54.5827,38.286,176.682,3.97705,87.8467,2164
1569923587,348.369,54.5827,38.286,176.682,3.97705,87.8467,2164
1569923587,348.369,54.5827,38.286,176.682,3.97705,87.8467,2164
1569923587,348.369,54.5827,38.286,176.682,3.97705,87.8467,2164
1569923587,348.369,54.5827,38.286,176.682,3.97705,87.8467,2164
1569923587,348.369,54.5827,38.286,176.682,3.97705,87.8467,2164
1569923587,348.369,54.5827,38.286,176.682,3.97705,87.8467,2164
1569923587,348.369,54.5827,38.286,176.682,3.97705,87.8467,2164
1569923587,348.369,54.5827,38.286,176.682,3.97705,87.8467,2164
1569923587,348.369,54.5827,38.286,176.682,3.97705,87.8467,2164
1569923587,348.369,54.5827,38.286,176.682,3.97705,87.8467,2164
1569923587,348.369,54.5827,38.286,176.682,3.97705,87.8467,2164
1569923587,348.369,54.5827,38.286,176.682,3.97705,87.8467,2164
1569923587,348.369,54.5827,38.286,176.682,3.97705,87.8467,2164
1569923587,348.369,54.5827,38.286,176.682,3.97705,87.8467,2164
1569923587,348.369,54.5827,38.286,176.682,3.97705,87.8467,2164
1569923587,348.369,54.5827,38.286,176.682,3.97705,87.8467,2164
1569923587,348.369,54.5827,38.286,176.682,3.97705,87.8467,2164
1569923587,348.369,54.5827,38.286,176.682,3.97705,87.8467,2164
1569923588,348.369,54.5827,38.286,176.682,3.97705,87.8467,2164
1569923588,348.369,54.5827,38.286,176.682,3.97705,87.8467,2164
1569923588,348.369,54.5827,38.286,176.682,3.97705,87.8467,2164
1569923588,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923588,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923588,348.369,54.5827,38.286,176.682,3.97705,87.8467,2164
1569923588,348.369,54.5827,38.286,176.682,3.97705,87.8467,2164
1569923588,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923588,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923588,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923588,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923588,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923588,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923588,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923588,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923588,348.369,54.5827,38.286,176.682,3.97705,87.8467,2164
1569923588,348.369,54.5827,38.286,176.682,3.97705,87.8467,2164
1569923588,348.369,54.5827,38.286,176.682,3.97705,87.8467,2164
1569923588,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923588,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923588,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923588,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923588,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923588,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923588,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923588,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923588,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923588,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923588,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923588,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923588,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923588,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923588,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923588,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923588,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923588,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923588,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923588,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923588,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923588,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923588,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923588,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923588,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923588,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923588,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923588,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923588,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923588,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923588,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923588,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923588,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923588,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923588,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923588,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923588,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923588,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923588,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923588,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923588,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923588,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923588,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923588,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923588,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923588,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923588,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923588,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923588,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923588,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923588,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923588,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923588,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923588,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923588,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923588,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923588,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923588,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923588,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923588,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923588,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923588,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923588,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923588,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923588,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923588,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923588,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923588,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923588,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923588,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923588,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923588,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923588,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923588,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923588,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923588,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923588,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923588,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923588,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923588,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923588,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923588,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923589,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923589,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923589,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923589,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923589,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923589,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923589,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923589,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923589,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923589,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923589,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923589,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923589,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923589,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923589,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923589,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923589,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923589,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923589,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923589,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923589,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923589,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923589,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923589,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923589,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923589,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923589,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923589,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923589,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923589,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923589,348.369,54.5827,38.286,176.682,3.97705,87.8467,2164
1569923589,348.369,54.5827,38.286,176.682,3.97705,87.8467,2164
1569923589,348.369,54.5827,38.286,176.682,3.97705,87.8467,2164
1569923589,348.369,54.5827,38.286,176.682,3.97705,87.8467,2164
1569923589,348.369,54.5827,38.286,176.682,3.97705,87.8467,2164
1569923589,348.369,54.5827,38.286,176.682,3.97705,87.8467,2164
1569923589,348.369,54.5827,38.286,176.682,3.97705,87.8467,2164
1569923589,348.369,54.5827,38.286,176.682,3.97705,87.8467,2164
1569923589,348.369,54.5827,38.286,176.682,3.97705,87.8467,2164
1569923589,348.369,54.5827,38.286,176.682,3.97705,87.8467,2164
1569923589,348.369,54.5827,38.286,176.682,3.97705,87.8467,2164
1569923589,348.369,54.5827,38.286,176.682,3.97705,87.8467,2164
1569923589,348.369,54.5827,38.286,176.682,3.97705,87.8467,2164
1569923589,348.369,54.5827,38.286,176.682,3.97705,87.8467,2164
1569923589,348.369,54.5827,38.286,176.682,3.97705,87.8467,2164
1569923589,348.369,54.5827,38.286,176.682,3.97705,87.8467,2164
1569923589,348.369,54.5827,38.286,176.682,3.97705,87.8467,2164
1569923589,348.369,54.5827,38.286,176.682,3.97705,87.8467,2164
1569923589,348.369,54.5827,38.286,176.682,3.97705,87.8467,2164
1569923589,348.369,54.5827,38.286,176.682,3.97705,87.8467,2164
1569923589,348.369,54.5827,38.286,176.682,3.97705,87.8467,2164
1569923589,348.369,54.5827,38.286,176.682,3.97705,87.8467,2164
1569923589,348.369,54.5827,38.286,176.682,3.97705,87.8467,2164
1569923589,348.369,54.5827,38.286,176.682,3.97705,87.8467,2164
1569923589,348.369,54.5827,38.286,176.682,3.97705,87.8467,2164
1569923589,348.369,54.5827,38.286,176.682,3.97705,87.8467,2164
1569923589,348.369,54.5827,38.286,176.682,3.97705,87.8467,2164
1569923589,348.369,54.5827,38.286,176.682,3.97705,87.8467,2164
1569923589,348.369,54.5827,38.286,176.682,3.97705,87.8467,2164
1569923589,348.369,54.5827,38.286,176.682,3.97705,87.8467,2164
1569923589,348.369,54.5827,38.286,176.682,3.97705,87.8467,2164
1569923589,348.369,54.5827,38.286,176.682,3.97705,87.8467,2164
1569923589,348.369,54.5827,38.286,176.682,3.97705,87.8467,2164
1569923589,348.369,54.5827,38.286,176.682,3.97705,87.8467,2164
1569923589,348.369,54.5827,38.286,176.682,3.97705,87.8467,2164
1569923589,348.369,54.5827,38.286,176.682,3.97705,87.8467,2164
1569923589,348.369,54.5827,38.286,176.682,3.97705,87.8467,2164
1569923589,348.369,54.5827,38.286,176.682,3.97705,87.8467,2164
1569923589,348.369,54.5827,38.286,176.682,3.97705,87.8467,2164
1569923589,348.369,54.5827,38.286,176.682,3.97705,87.8467,2164
1569923589,348.369,54.5827,38.286,176.682,3.97705,87.8467,2164
1569923589,348.369,54.5827,38.286,176.682,3.97705,87.8467,2164
1569923589,348.369,54.5827,38.286,176.682,3.97705,87.8467,2164
1569923589,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923589,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923589,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923589,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923589,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923589,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923589,348.369,54.5827,38.286,176.66,3.97705,87.8467,2164
1569923589,348.369,54.5827,38.286,176.66,3.97705,87.8467,2160
1569923589,348.369,54.5827,38.286,176.66,3.97705,87.8467,2160
1569923589,348.369,54.5827,38.286,176.66,3.97705,87.8467,2160
1569923589,348.369,54.5827,38.286,176.66,3.97705,87.8467,2160
