time,x,y,z,ax,ay,az,q
1569660951,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660951,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660951,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660951,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660951,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660951,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660951,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660951,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660951,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660951,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660951,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660951,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660951,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660951,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660951,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660951,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660951,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660951,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660951,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660951,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660951,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660951,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660951,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660951,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660951,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660951,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660951,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660951,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660951,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660951,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660951,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660951,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660951,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660951,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660951,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660951,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660951,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660951,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660951,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660951,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660951,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660951,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660951,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660951,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660951,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660951,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660951,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660951,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660951,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660951,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660951,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660951,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660951,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660951,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660951,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660951,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660951,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660951,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660951,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660951,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660951,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660951,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660951,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660951,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660952,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660952,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660952,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660952,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660952,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660952,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660952,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660952,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660952,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660952,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660952,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660952,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660952,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660952,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660952,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660952,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660952,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660952,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660952,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660952,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660952,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660952,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660952,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660952,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660952,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660952,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660952,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660952,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660952,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660952,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660952,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660952,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660952,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660952,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660952,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660952,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660952,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660952,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660952,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660952,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660952,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660952,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660952,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660952,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660952,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660952,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660952,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660952,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660952,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660952,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660952,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660952,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660952,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660952,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660952,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660952,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660952,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660952,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660952,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660960,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660960,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660960,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660960,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660960,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660960,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660960,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660960,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660960,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660960,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660960,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660960,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660960,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660960,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660960,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660960,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660960,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660960,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660960,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660960,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660960,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660960,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660960,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660960,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660960,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660960,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660960,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660960,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660960,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660960,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660960,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660960,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660960,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660960,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660960,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660960,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660960,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660960,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660960,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660960,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660960,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660960,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660960,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660960,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660960,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660960,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660960,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660960,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660960,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660960,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660960,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660960,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660960,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660960,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660960,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660960,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660960,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660960,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660960,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660960,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660960,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660960,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660960,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660960,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660960,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660960,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660960,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660960,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660960,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660960,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660960,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660960,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660960,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660960,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660960,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660960,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660960,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660960,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660960,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660960,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660960,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660960,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660960,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660960,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660960,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660960,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660960,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660961,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660961,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660961,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660961,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660961,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660961,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660961,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660961,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660961,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660961,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660961,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660961,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660961,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660961,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660961,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660961,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660961,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660961,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660961,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660961,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660961,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660961,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660961,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660961,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660961,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660961,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660961,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660961,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660961,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660961,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660961,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660961,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660961,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660961,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660961,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660961,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660961,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660961,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660961,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660961,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660961,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660961,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660961,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660961,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660961,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660961,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660961,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660961,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660961,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660961,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660961,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660961,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660961,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660961,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660961,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660961,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660961,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660961,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660961,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660961,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660961,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660961,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660961,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660961,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660961,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660961,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660961,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660961,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660961,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660961,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660961,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660961,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660961,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660961,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660961,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660961,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660961,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660961,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660961,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660961,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660961,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660961,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660961,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660961,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
1569660961,326.715,-12.2783,25.2264,178.352,-0.109863,88.7476,212
