time,x,y,z,ax,ay,az,q
1565114187,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114187,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114187,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114187,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114187,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114188,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114188,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114188,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114188,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114188,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114188,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114188,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114188,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114188,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114188,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114188,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114188,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114188,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114188,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114188,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114188,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114188,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114188,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114188,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114188,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114188,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114188,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114188,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114188,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114188,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114188,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114188,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114188,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114188,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114188,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114188,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114188,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114188,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114188,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114188,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114188,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114188,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114188,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114188,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114188,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114188,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114188,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114188,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114188,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114188,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114188,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114188,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114188,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114188,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114188,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114188,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114188,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114188,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114188,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114188,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114188,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114188,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114188,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114188,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114188,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114188,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114188,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114188,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114188,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114188,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114188,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114188,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114188,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114188,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114188,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114188,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114188,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114188,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114188,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114188,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114188,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114188,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114188,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114188,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114188,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114188,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114188,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114188,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114188,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114188,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114188,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114188,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114188,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114188,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114188,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114188,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114188,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114188,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114188,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114188,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114188,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114188,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114203,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114203,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114203,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114203,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114203,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114203,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114203,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114203,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114203,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114203,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114203,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114203,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114203,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114203,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114203,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114203,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114203,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114203,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114203,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114203,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114203,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114203,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114203,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114203,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114203,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114203,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114203,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114203,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114203,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114203,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114203,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114203,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114203,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114203,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114203,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114203,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114203,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114203,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114203,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114203,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114203,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114203,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114203,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114203,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114203,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114203,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114203,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114203,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114203,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114203,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114203,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114203,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114203,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114203,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114203,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114203,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114203,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114203,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114203,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114203,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114203,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114203,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114203,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114203,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114203,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114203,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114203,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114203,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114203,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114203,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114203,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114203,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114203,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114203,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114203,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114203,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114203,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114203,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114203,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114203,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114203,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114203,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114204,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114204,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114204,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114204,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114204,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114204,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114204,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114204,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114204,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114204,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114204,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114204,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114204,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114204,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114204,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114204,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114204,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114204,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114204,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114204,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114204,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114204,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114204,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114204,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114204,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114204,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114204,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114204,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114204,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114204,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114204,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114204,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114204,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114204,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114204,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114204,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114204,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114204,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114204,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114204,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114204,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114204,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114204,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114204,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114204,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114204,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114204,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114204,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114204,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114204,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114204,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114204,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114204,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114204,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114204,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114204,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114204,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114204,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114204,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114204,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114204,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114204,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114204,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114204,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114204,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114204,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114204,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114204,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114204,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114204,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114204,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114204,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114204,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114204,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114204,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114204,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114204,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114204,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114204,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114204,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114204,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114204,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114204,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114204,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114204,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114204,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114204,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114204,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114204,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114204,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114204,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114204,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114204,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114204,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114204,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114204,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114204,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114204,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114204,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114204,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114205,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114205,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114205,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114205,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114205,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114205,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114205,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114205,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114205,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
1565114205,300.819,-137.852,25.0031,178.813,0.241699,88.8794,92
