time,x,y,z,ax,ay,az,q
1569934815,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934815,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934815,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934815,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934815,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934815,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934815,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934815,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934815,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934815,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934815,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934815,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934815,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934815,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934815,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934815,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934815,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934815,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934815,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934815,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934815,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934815,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934815,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934815,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934815,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934815,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934815,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934815,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934815,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934815,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934815,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934815,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934815,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934815,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934815,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934815,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934815,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934815,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934815,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934815,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934815,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934815,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934815,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934815,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934815,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934815,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934815,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934815,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934815,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934815,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934815,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934815,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934815,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934815,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934815,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934815,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934815,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934815,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934815,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934815,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934815,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934815,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934815,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934815,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934815,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934815,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934815,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934815,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934815,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934815,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934815,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934815,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934815,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934815,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934815,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934815,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934815,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934815,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934815,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934815,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934815,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934815,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934815,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934815,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934815,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934815,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934815,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934815,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934815,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934815,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934815,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934815,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934816,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934816,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934816,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934816,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934816,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934816,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934816,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934816,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934816,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934816,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934816,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934816,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934816,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934816,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934816,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934816,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934816,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934816,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934816,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934816,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934816,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934816,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934816,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934816,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934816,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934816,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934816,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934816,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934816,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934816,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934816,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934820,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934820,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934820,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934820,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934820,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934820,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934820,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934820,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934820,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934820,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934820,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934820,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934820,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934820,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934820,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934820,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934820,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934820,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934820,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934820,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934820,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934820,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934820,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934820,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934820,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934820,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934820,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934820,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934820,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934820,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934820,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934820,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934820,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934820,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934820,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934820,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934820,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934820,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934820,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934820,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934820,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934820,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934820,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934820,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934820,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934820,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934820,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934820,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934820,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934821,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934821,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934821,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934821,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934821,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934821,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934821,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934821,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934821,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934821,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934821,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934821,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934821,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934821,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934821,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934821,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934821,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934821,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934821,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934821,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934821,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934821,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934821,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934821,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934821,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934821,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934821,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934821,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934821,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934821,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934821,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934821,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934821,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934821,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934821,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934821,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934821,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934821,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934821,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934821,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934821,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934821,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934821,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934821,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934821,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934821,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934821,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934821,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934821,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934821,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934821,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934821,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934821,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934821,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934821,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934821,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934821,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934821,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934821,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934821,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934821,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934821,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934821,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934821,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934821,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934821,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934821,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934821,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934821,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934821,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934821,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934821,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934821,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934821,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934821,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934821,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934821,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934821,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934821,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934821,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934821,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934821,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934821,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934821,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934821,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934821,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934821,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934821,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934821,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934821,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934821,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934821,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934821,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934821,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934821,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934821,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934821,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934821,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934821,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934821,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934822,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934822,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934822,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934822,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934822,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934822,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934822,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934822,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934822,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934822,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934822,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934822,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934822,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934822,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934822,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934822,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934822,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934822,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934822,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934822,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934822,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934822,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934822,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934822,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934822,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934822,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934822,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934822,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934822,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934822,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934822,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934822,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934822,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934822,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934822,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934822,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934822,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934822,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934822,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934822,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934822,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934822,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
1569934822,182.947,-133.834,26.3426,-1.8457,-1.99951,87.583,364
