time,x,y,z,ax,ay,az,q
1569675081,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675081,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675081,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675081,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675081,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675081,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675081,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675081,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675081,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675081,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675081,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675081,266.105,-8.14834,26.0077,-1.34033,-2.39502,88.7256,276
1569675081,266.105,-8.14834,26.0077,-1.34033,-2.39502,88.7256,276
1569675081,266.105,-8.14834,26.0077,-1.34033,-2.39502,88.7256,276
1569675081,266.105,-8.14834,26.0077,-1.34033,-2.39502,88.7256,276
1569675081,266.105,-8.14834,26.0077,-1.34033,-2.39502,88.7256,276
1569675081,266.105,-8.14834,26.0077,-1.34033,-2.39502,88.7256,276
1569675081,266.105,-8.14834,26.0077,-1.34033,-2.39502,88.7256,276
1569675081,266.105,-8.14834,26.0077,-1.34033,-2.39502,88.7256,276
1569675081,266.105,-8.14834,26.0077,-1.34033,-2.39502,88.7256,276
1569675081,266.105,-8.14834,26.0077,-1.34033,-2.39502,88.7256,272
1569675081,266.105,-8.14834,26.0077,-1.34033,-2.39502,88.7256,272
1569675081,266.105,-8.14834,26.0077,-1.34033,-2.39502,88.7256,272
1569675081,266.105,-8.14834,26.0077,-1.34033,-2.39502,88.7256,272
1569675081,266.105,-8.14834,26.0077,-1.34033,-2.39502,88.7256,272
1569675081,266.105,-8.14834,26.0077,-1.34033,-2.39502,88.7256,272
1569675081,266.105,-8.14834,26.0077,-1.34033,-2.39502,88.7256,272
1569675081,266.105,-8.14834,26.0077,-1.34033,-2.39502,88.7256,272
1569675082,266.105,-8.14834,26.0077,-1.34033,-2.39502,88.7256,272
1569675082,266.105,-8.14834,26.0077,-1.34033,-2.39502,88.7256,272
1569675082,266.105,-8.14834,26.0077,-1.34033,-2.39502,88.7256,272
1569675082,266.105,-8.14834,26.0077,-1.34033,-2.39502,88.7256,272
1569675082,266.105,-8.14834,26.0077,-1.34033,-2.39502,88.7256,272
1569675082,266.105,-8.14834,26.0077,-1.34033,-2.39502,88.7256,272
1569675082,266.105,-8.14834,26.0077,-1.34033,-2.39502,88.7256,272
1569675082,266.105,-8.14834,26.0077,-1.34033,-2.39502,88.7256,272
1569675082,266.105,-8.14834,26.0077,-1.34033,-2.39502,88.7256,272
1569675082,266.105,-8.14834,26.0077,-1.34033,-2.39502,88.7256,272
1569675082,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,272
1569675082,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,272
1569675082,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,272
1569675082,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,272
1569675082,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,272
1569675082,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,272
1569675082,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,272
1569675082,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,272
1569675082,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,272
1569675082,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,272
1569675082,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,272
1569675082,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,272
1569675082,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,272
1569675082,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,272
1569675082,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,272
1569675082,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,272
1569675082,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,272
1569675082,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675082,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675082,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675082,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675082,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675082,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675082,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675082,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675082,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675082,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675082,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675082,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675082,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675082,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675082,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675082,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675082,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675082,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675082,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675082,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675082,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675082,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675082,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675082,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675082,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675082,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675082,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675082,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675082,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675082,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675082,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675082,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675082,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675082,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675082,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675082,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675082,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675082,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675082,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675082,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675082,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675082,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675082,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675082,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675082,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675082,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675082,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675082,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675082,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675082,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675082,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675082,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675082,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675082,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675082,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675082,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675082,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675082,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675082,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675082,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675082,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675082,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675082,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675082,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675082,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675082,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675082,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675082,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675082,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675082,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675082,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675082,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675082,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675083,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675083,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675083,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675083,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675083,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675083,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675083,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675083,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675083,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675083,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675083,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675083,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675083,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675083,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675088,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675088,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675088,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675088,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675088,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675088,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675088,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675088,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675088,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675088,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675088,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675088,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675088,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675088,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675088,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675088,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675088,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675088,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675088,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675088,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675088,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675088,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675088,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675088,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675088,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675088,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675088,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675088,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675088,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675088,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675088,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675088,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675088,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675088,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675088,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675088,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675088,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675088,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675088,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675088,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675088,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675088,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675088,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675088,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675088,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675088,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675088,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675088,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675088,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675089,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675089,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675089,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675089,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675089,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675089,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675089,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675089,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,272
1569675089,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,272
1569675089,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,272
1569675089,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,272
1569675089,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,272
1569675089,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,272
1569675089,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,272
1569675089,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,272
1569675089,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,272
1569675089,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,272
1569675089,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,272
1569675089,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,272
1569675089,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,272
1569675089,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,272
1569675089,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,272
1569675089,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,272
1569675089,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,272
1569675089,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,272
1569675089,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,272
1569675089,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,272
1569675089,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,272
1569675089,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,272
1569675089,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,272
1569675089,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,272
1569675089,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,272
1569675089,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,272
1569675089,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,272
1569675089,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,272
1569675089,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,272
1569675089,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,272
1569675089,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,272
1569675089,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,272
1569675089,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,272
1569675089,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,272
1569675089,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675089,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675089,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675089,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675089,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675089,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675089,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675089,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675089,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675089,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675089,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675089,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675089,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675089,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675089,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675089,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675089,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675089,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675089,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675089,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675089,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675089,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675089,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675089,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675089,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675089,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675089,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675089,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675089,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675089,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675089,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675089,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675089,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675089,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675089,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675089,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675089,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675089,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675089,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675089,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675089,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675089,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675089,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675089,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675089,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675089,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675089,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675089,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675089,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675089,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675089,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675089,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675089,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675089,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675089,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675089,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675089,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675089,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675089,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675090,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675090,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675090,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675090,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675090,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675090,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675090,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675090,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675090,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675090,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675090,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675090,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675090,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675090,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675090,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675090,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675090,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675090,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675090,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675090,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675090,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675090,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
1569675090,266.105,-8.14834,26.0077,-1.34033,-2.41699,88.7256,276
