time,x,y,z,ax,ay,az,q
1569919658,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919658,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919658,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919658,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919658,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919658,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919658,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919658,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919658,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919658,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919658,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919658,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919658,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919658,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919658,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919658,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919658,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919658,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919658,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919658,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919658,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919658,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919658,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919658,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919658,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919658,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919658,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919658,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919658,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919658,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919658,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919658,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919658,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919658,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919658,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919658,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919658,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919658,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919658,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919658,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919658,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919658,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919658,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919658,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919658,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919658,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919658,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919658,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919658,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919658,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919658,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919658,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919658,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919658,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919658,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919658,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919658,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919658,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919659,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919659,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919659,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919659,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919659,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919659,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919659,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919659,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919659,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919659,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919659,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919659,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919659,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919659,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919659,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919659,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919659,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919659,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919659,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919659,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919659,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919659,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919659,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919659,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919659,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919659,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919659,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919659,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919659,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919659,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919659,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919659,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919659,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919659,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919659,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919659,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919659,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919659,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919659,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919659,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919659,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919659,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919659,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919659,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919659,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919659,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919659,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919659,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919659,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919659,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919659,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919659,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919659,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919659,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919659,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919659,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919659,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919659,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919659,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919659,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919659,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919659,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919659,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919659,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919659,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919659,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919659,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919659,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919659,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919659,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919659,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919659,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919659,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919659,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919659,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919659,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919659,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919659,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919659,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919659,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919659,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919659,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919659,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919659,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919659,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919659,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919659,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919659,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919659,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919659,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919659,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919659,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919659,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919664,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919664,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919664,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919664,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919664,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919664,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919664,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919664,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919664,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919664,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919664,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919664,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919664,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919664,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919664,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919664,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919664,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919664,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919664,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919664,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919664,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919664,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919664,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919664,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919664,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919664,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919664,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919664,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919664,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919664,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919664,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919664,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919664,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919664,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919664,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919664,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919664,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919664,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919664,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919664,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919664,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919664,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919664,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919664,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919664,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919664,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919664,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919664,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919664,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919664,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919664,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919664,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919664,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919664,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919664,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919664,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919664,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919665,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919665,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919665,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919665,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919665,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919665,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919665,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919665,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919665,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919665,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919665,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919665,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919665,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919665,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919665,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919665,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919665,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919665,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919665,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919665,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919665,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919665,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919665,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919665,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919665,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919665,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919665,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919665,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919665,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919665,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919665,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919665,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919665,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919665,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919665,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919665,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919665,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919665,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919665,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919665,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919665,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919665,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919665,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919665,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919665,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919665,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919665,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919665,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919665,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919665,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919665,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919665,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919665,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919665,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919665,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919665,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919665,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919665,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919665,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919665,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919665,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919665,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919665,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919665,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919665,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919665,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919665,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919665,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919665,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919665,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919665,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919665,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919665,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919665,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919665,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919665,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919665,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919665,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919665,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919665,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919665,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919665,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919665,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919665,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919665,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919665,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919665,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919665,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919665,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919665,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919665,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919665,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919665,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919665,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919665,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919665,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
1569919665,191.207,115.863,31.1423,-3.99902,-3.88916,90.6812,284
